ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_CHARGE_STATE +1; mz 880.545820; int 10.708; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 901.523964; int 2.594; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 923.504811; int 1.457; cor 0.838
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 955.443134; int 1.267; cor 0.884
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 903.530038; int 0.826; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 901.523964; int 2.594; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 933.460646; int 2.245; cor 0.900
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 901.523964; int 2.594; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C41H87N2O11S2P; [M+H]+; delta(ppm) -14.961258
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C52H82N2O3S3; [M+H]+; delta(ppm) -14.811008
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C43H84N4O8SP2; [M+H]+; delta(ppm) -14.526444
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C40H83N2O16P; [M+H]+; delta(ppm) -13.972112
COMMENT: PROPOSED_MF SevenGoldenRules 13.822; C51H78N2O8S; [M+H]+; delta(ppm) -13.821862
COMMENT: PROPOSED_MF SevenGoldenRules 13.081; C43H82N4O10S2; [M+H]+; delta(ppm) -13.080856
COMMENT: PROPOSED_MF SevenGoldenRules 13.003; C42H88O12SP2; [M+H]+; delta(ppm) -13.003455
COMMENT: PROPOSED_MF SevenGoldenRules 12.854; C53H83O4S2P; [M+H]+; delta(ppm) -12.854343
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C45H87N2O6S3P; [M+H]+; delta(ppm) -12.113338
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C42H78N4O15; [M+H]+; delta(ppm) -12.091711
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C52H79O9P; [M+H]+; delta(ppm) -11.865197
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C42H86O14S2; [M+H]+; delta(ppm) -11.557868
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C44H83N2O11SP; [M+H]+; delta(ppm) -11.124192
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C46H80N4O8P2; [M+H]+; delta(ppm) -10.689377
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C41H82O19; [M+H]+; delta(ppm) -10.568722
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C47H82N4O5S3; [M+H]+; delta(ppm) -10.232936
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C46H88O7S2P2; [M+H]+; delta(ppm) -10.155534
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C46H78N4O10S; [M+H]+; delta(ppm) -9.243790
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C45H84O12P2; [M+H]+; delta(ppm) -9.166389
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C46H86O9S3; [M+H]+; delta(ppm) -8.709947
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C48H83N2O6S2P; [M+H]+; delta(ppm) -8.275133
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C50H80N4O3SP2; [M+H]+; delta(ppm) -7.840318
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C45H82O14S; [M+H]+; delta(ppm) -7.720801
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C40H87N4O8S3P; [M+H]+; delta(ppm) -7.534127
COMMENT: PROPOSED_MF SevenGoldenRules 7.286; C47H79N2O11P; [M+H]+; delta(ppm) -7.285987
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C39H83N4O13SP; [M+H]+; delta(ppm) -6.544981
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C50H78N4O5S2; [M+H]+; delta(ppm) -6.395870
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C49H84O7SP2; [M+H]+; delta(ppm) -6.318468
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C41H88N2O9S2P2; [M+H]+; delta(ppm) -5.576324
COMMENT: PROPOSED_MF SevenGoldenRules 5.427; C52H83N2OS3P; [M+H]+; delta(ppm) -5.427212
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C49H74N4O10; [M+H]+; delta(ppm) -5.406724
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C49H82O9S2; [M+H]+; delta(ppm) -4.872881
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C40H84N2O14P2; [M+H]+; delta(ppm) -4.587178
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C51H79N2O6SP; [M+H]+; delta(ppm) -4.438066
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C41H86N2O11S3; [M+H]+; delta(ppm) -4.131875
COMMENT: PROPOSED_MF SevenGoldenRules 3.884; C48H78O14; [M+H]+; delta(ppm) -3.883735
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C43H83N4O8S2P; [M+H]+; delta(ppm) -3.697061
COMMENT: PROPOSED_MF SevenGoldenRules 3.471; C53H84O2S2P2; [M+H]+; delta(ppm) -3.470547
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C40H82N2O16S; [M+H]+; delta(ppm) -3.142729
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C42H79N4O13P; [M+H]+; delta(ppm) -2.707915
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C52H80O7P2; [M+H]+; delta(ppm) -2.481402
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C42H87O12S2P; [M+H]+; delta(ppm) -2.174072
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C53H82O4S3; [M+H]+; delta(ppm) -2.024960
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C44H84N2O9SP2; [M+H]+; delta(ppm) -1.739258
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C41H83O17P; [M+H]+; delta(ppm) -1.184926
COMMENT: PROPOSED_MF SevenGoldenRules 1.036; C52H78O9S; [M+H]+; delta(ppm) -1.035814
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C47H83N4O3S3P; [M+H]+; delta(ppm) -0.849140
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C44H82N2O11S2; [M+H]+; delta(ppm) -0.293670
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C46H79N4O8SP; [M+H]+; delta(ppm) 0.140006
COMMENT: PROPOSED_MF SevenGoldenRules 0.674; C46H87O7S3P; [M+H]+; delta(ppm) 0.673849
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C43H78N2O16; [M+H]+; delta(ppm) 0.695475
COMMENT: PROPOSED_MF SevenGoldenRules 1.109; C48H84N2O4S2P2; [M+H]+; delta(ppm) 1.108663
COMMENT: PROPOSED_MF SevenGoldenRules 1.663; C45H83O12SP; [M+H]+; delta(ppm) 1.662994
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C47H80N2O9P2; [M+H]+; delta(ppm) 2.097809
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C48H82N2O6S3; [M+H]+; delta(ppm) 2.554250
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C39H84N4O11SP2; [M+H]+; delta(ppm) 2.838814
COMMENT: PROPOSED_MF SevenGoldenRules 2.989; C50H79N4O3S2P; [M+H]+; delta(ppm) 2.989064
COMMENT: PROPOSED_MF SevenGoldenRules 3.543; C47H78N2O11S; [M+H]+; delta(ppm) 3.543396
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C49H75N4O8P; [M+H]+; delta(ppm) 3.978210
