ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_CHARGE_STATE +1; mz 460.353123; int 465.837; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 483.344216; int 137.583; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 515.371229; int 32.219; cor 0.602
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 444.353234; int 35.590; cor 0.817
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 444.353234; int 35.590; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C23H46N4O5; [M+H]+; delta(ppm) -14.035420
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C22H50O9; [M+H]+; delta(ppm) -11.116193
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C26H52O2P2; [M+H]+; delta(ppm) -8.428234
COMMENT: PROPOSED_MF SevenGoldenRules 4.824; C28H47N2OP; [M+H]+; delta(ppm) -4.823926
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C30H42N4; [M+H]+; delta(ppm) -1.219618
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C21H52N2O4P2; [M+H]+; delta(ppm) 0.349086
COMMENT: PROPOSED_MF SevenGoldenRules 1.697; C29H46O4; [M+H]+; delta(ppm) 1.697428
COMMENT: PROPOSED_MF SevenGoldenRules 3.953; C23H47N4O3P; [M+H]+; delta(ppm) 3.953394
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C22H51O7P; [M+H]+; delta(ppm) 6.870440
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C24H46N2O6; [M+H]+; delta(ppm) 10.474748
COMMENT: PROPOSED_MF SevenGoldenRules 14.572; C23H43N3O5; [M+NH4]+; delta(ppm) -14.572396
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C18H43N5O7; [M+NH4]+; delta(ppm) -5.456434
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C28H44NOP; [M+NH4]+; delta(ppm) -5.005508
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C22H45N5P2; [M+NH4]+; delta(ppm) -2.662504
COMMENT: PROPOSED_MF SevenGoldenRules 1.262; C30H39N3; [M+NH4]+; delta(ppm) -1.262140
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C21H49NO4P2; [M+NH4]+; delta(ppm) 0.367086
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C23H44N3O3P; [M+NH4]+; delta(ppm) 4.110453
COMMENT: PROPOSED_MF SevenGoldenRules 7.852; C25H39N5O2; [M+NH4]+; delta(ppm) 7.851555
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C24H43NO6; [M+NH4]+; delta(ppm) 10.883411
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C18H44N5O5P; [M+NH4]+; delta(ppm) 13.224149
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C21H48N4O5; [M+Na]+; delta(ppm) -9.224068
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C24H54O2P2; [M+Na]+; delta(ppm) -3.334415
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C26H49N2OP; [M+Na]+; delta(ppm) 0.451464
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C28H44N4; [M+Na]+; delta(ppm) 4.237342
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C27H48O4; [M+Na]+; delta(ppm) 7.301337
COMMENT: PROPOSED_MF SevenGoldenRules 9.671; C21H49N4O3P; [M+Na]+; delta(ppm) 9.670948
COMMENT: PROPOSED_MF SevenGoldenRules 11.947; C21H46O8; [M+CH3OH+H]+; delta(ppm) -11.946588
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C25H48OP2; [M+CH3OH+H]+; delta(ppm) -9.056701
COMMENT: PROPOSED_MF SevenGoldenRules 5.182; C27H43N2P; [M+CH3OH+H]+; delta(ppm) -5.181625
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C20H48N2O3P2; [M+CH3OH+H]+; delta(ppm) 0.380001
