ACCESSION: MSBNK-SMB_Measured-HSA015P0139026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_580': {'bp': 94712.0, 'sum': 1287184.0}, 'EL03_pos_419': {'bp': 40302.0, 'sum': 763700.0}, 'EL03_pos_227': {'bp': 56824.0, 'sum': 975527.0}, 'Blanc1-pos_695': {'bp': 93948.0, 'sum': 1204865.0}, 'EL03_pos_826': {'bp': 35666.0, 'sum': 622145.0}, 'EL03_pos_551': {'bp': 36025.0, 'sum': 670787.0}, 'EL03_pos_58': {'bp': 63933.0, 'sum': 1171675.0}, 'EL03_pos_124': {'bp': 69140.0, 'sum': 1122391.0}, 'EL03_pos_610': {'bp': 42056.0, 'sum': 684955.0}, 'EL03_pos_341': {'bp': 50015.0, 'sum': 856735.0}, 'EL03_pos_737': {'bp': 33437.0, 'sum': 620146.0}, 'EL03_pos_479': {'bp': 44584.0, 'sum': 740190.0}, 'EL03_pos_677': {'bp': 34458.0, 'sum': 667180.0}, 'EL03_pos_885': {'bp': 34796.0, 'sum': 570804.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 139.075487
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 139.075358; int 34.025; delta(ppm) 1.023175
COMMENT: PROPOSED_CHARGE_STATE +1; mz 140.078544; int 2.285; cor 0.829
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.101449; int 21.626; cor 0.903
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 199.132819; int 5.399; cor 0.732
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.075289; int 27.532; cor 0.952
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 107.049083; int 11.871; cor 0.626
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 167.106613; int 29.106; cor 0.956
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.075284; int 43.301; cor 0.943
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 177.163779; int 5.719; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 96.044372; int 8.162; cor 0.763
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.044031; int 30.980; cor 0.864
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 120.044286; int 2.411; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C8H10O2; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C7H6O; [M+CH3OH+H]+; delta(ppm) 0.018860
COMMENT: PROPOSED_MF MS-FINDER 3.421; C8H10O2; [M+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF MS-FINDER 3.194; C7H6O; [M+CH3OH+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF MS-FINDER 2.046; C5H2O; [M+IsoProp+H]+; delta(ppm) 264417.960888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 151.027; C8H10O2; [M+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 113.068; C5H11FO3; [M+H]+; delta(ppm) -8.215973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 100.708; C4H7FO2; [M+CH4O+H]+; delta(ppm) -8.215973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.704; C7H6O; [M+CH4O+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7FO2; [M+CH4O+H]+; delta(ppm) -8.215973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H10O2; [M+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.286; C7H6O; [M+CH4O+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 211.286; C8H10O2; [M+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.482; C4H7FO2; [M+CH4O+H]+; delta(ppm) -8.215973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.482; C5H11FO3; [M+H]+; delta(ppm) -8.215973
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.456; C4H10O2P; [M+H3N+H]+; delta(ppm) -2.222517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.456; C3H9NOP; [M+CH4O+H]+; delta(ppm) -2.222517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.456; C4H13NO2P; [M+H]+; delta(ppm) -2.222517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.266; C4H5N2O; [M+C2H3N+H]+; delta(ppm) 9.654346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.266; C6H5N2O; [M+H3N+H]+; delta(ppm) 9.654346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.266; C5H4N3; [M+CH4O+H]+; delta(ppm) 9.654346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.266; C6H8N3O; [M+H]+; delta(ppm) 9.654346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.986; C5H10ClO; [M+H3N+H]+; delta(ppm) -147173.774879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.986; C4H9ClN; [M+CH4O+H]+; delta(ppm) -147173.774879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.853; C2H9N2O2Si; [M+H3N+H]+; delta(ppm) -314971.595027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.853; CH8N3OSi; [M+CH4O+H]+; delta(ppm) -314971.595027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.407; CH4FN5O; [M+H3N+H]+; delta(ppm) 11.092515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.407; FH3N6; [M+CH4O+H]+; delta(ppm) 11.092515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.407; CH7FN6O; [M+H]+; delta(ppm) 11.092515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.951; C2H8N3OP; [M+H3N+H]+; delta(ppm) 7.431750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.951; CH7N4P; [M+CH4O+H]+; delta(ppm) 7.431750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.951; C2H11N4OP; [M+H]+; delta(ppm) 7.431750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.017; C5H12F2Si; [M+H]+; delta(ppm) -314964.019033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.461; C3H8ClN3; [M+H3N+H]+; delta(ppm) -147166.753189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.461; C3H11ClN4; [M+H]+; delta(ppm) -147166.753189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.007; CH7N5S; [M+H3N+H]+; delta(ppm) -4.931082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.007; CH10N6S; [M+H]+; delta(ppm) -4.931082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N2O; [M+C2H3N+H]+; delta(ppm) 9.654346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10O2P; [M+H3N+H]+; delta(ppm) -2.222517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H6O; [M+CH4O+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10O2; [M+H]+; delta(ppm) 0.000037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; DIYWMJFAVIYCGH-UHFFFAOYSA-N; [M+H]+; CCCC1=CC=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.975; RCNCKKACINZDOI-UHFFFAOYSA-N; [M+H]+; CC1=CC(O)=CC(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.926; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; C\C(\C=C\C=O)=C/C=C/O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; CCC1=C(O)C=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(O)C(C)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; YCCILVSKPBXVIP-UHFFFAOYSA-N; [M+H]+; Tyrosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; DPZNOMCNRMUKPS-UHFFFAOYSA-N; [M+H]+; 1,3-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; OHBQPCCCRFSCAX-UHFFFAOYSA-N; [M+H]+; 1,4-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; PETRWTHZSKVLRE-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; QCDWFXQBSFUVSP-UHFFFAOYSA-N; [M+H]+; 2-Phenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; ABDKAPXRBAPSQN-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; LKVFCSWBKOVHAH-UHFFFAOYSA-N; [M+H]+; 4-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; MSHFRERJPWKJFX-UHFFFAOYSA-N; [M+H]+; 4-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; UUCQGNWZASKXNN-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; NOTCZLKDULMKBR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; IAAPVNQZSBLWKH-ICDJNDDTSA-N; [M+H]+; UNPD146001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; PMRFBLQVGJNGLU-UHFFFAOYNA-N; [M+H]+; 4-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; KUOMSAOBPORCBU-UHFFFAOYSA-N; [M+H]+; CNP0436827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; CMDMLKOYBMVUPY-SGJFDWMWSA-N; [M+H]+; Cyclohelminthol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; MOEFFSWKSMRFRQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; IIGNZLVHOZEOPV-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; HUMNYLRZRPPJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DLWICWLNWKVJND-HGXVMFPFNA-N; [M+H]+; UNPD38835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; ILASIIGKRFKNQC-UHFFFAOYSA-N; [M+H]+; UNPD189571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; PKDVWOVKDPEBQF-UHFFFAOYSA-N; [M+H]+; UNPD119601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; UNPD3327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; HFLGBNBLMBSXEM-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ABFCOJLLBHXNOU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; SGWZVZZVXOJRAQ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; COJRWHSKVYUZHQ-MDOHGIEYNA-N; [M+H]+; UNPD134241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; WYLYBQSHRJMURN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; VJIDDJAKLVOBSE-UHFFFAOYSA-N; [M+H]+; UNPD117942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; GHVHDYYKJYXFGU-UHFFFAOYSA-N; [M+H]+; UNPD175929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; OWHRXGOUYLKIPH-UHFFFAOYSA-N; [M+H]+; 2-cyclohexa-1,5-dien-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; JVNCFFFHVBWVBR-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; RGUZWBOJHNWZOK-UHFFFAOYSA-N; [M+H]+; UNPD29943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; RYHGQTREHREIBC-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; YGLVLWAMIJMBPF-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; MSFGJICDOLGZQK-UHFFFAOYSA-N; [M+H]+; 5-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; BXJGUBZTZWCMEX-UHFFFAOYSA-N; [M+H]+; UNPD224263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; UNPD127544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; RCNCKKACINZDOI-UHFFFAOYSA-N; [M+H]+; UNPD128536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DPTZLGGQPQKSOX-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; BNMOYKYFKJGWPG-UHFFFAOYSA-N; [M+H]+; UNPD82339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; GONWJZJNVDRECJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; PWMWNFMRSKOCEY-MRVPVSSYSA-N; [M+H]+; styrene glycol (1-phenyl 1,2-ethanediol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GGJUJWSDTDBTLX-UHFFFAOYSA-N; [M+H]+; 1-(2-Furyl)butan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KBSVBCHYXYXDAG-UHFFFAOYSA-N; [M+H]+; 3-Acetyl-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; VXBMHPUAHFEJAV-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; HAFQHNGZPQYKFF-UHFFFAOYSA-N; [M+H]+; octahydropentalene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; DDAHODSRFCRULG-UHFFFAOYSA-N; [M+H]+; (methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; FDZCRHSDRBSPBW-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; HSKGHUJMBLYPDO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-methylol-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; XGYCFBRLHVWRLV-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; SDJQWNMVKBEBSJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; AMQIPHZFLIDOCB-UHFFFAOYSA-N; [M+H]+; UNPD217346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; VQKKVCTZENPFCZ-HGXVMFPFNA-N; [M+H]+; (1R,2S)-3-ethenylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; (benzyloxy)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; XVFFSHOUXDIMLE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylfuran-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ONGVEHLNILCIKL-UHFFFAOYSA-N; [M+H]+; UNPD115063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-3,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; GQNOPVSQPBUJKQ-UHFFFAOYNA-N; [M+H]+; 1-phenylethyl hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; DIYWMJFAVIYCGH-UHFFFAOYSA-N; [M+H]+; 6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FGTGRNYBZPTINT-UHFFFAOYSA-N; [M+H]+; UNPD115474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; AJHVOUXZDQIOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; WWRBXCYMNIQNBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; NSDWWGAIPUNJAX-UHFFFAOYSA-N; [M+CH3OH+H]+; o-quinomethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; OJPNKYLDSDFUPG-UHFFFAOYSA-N; [M+CH3OH+H]+; p-quinomethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; AWISILIOGCZORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-oxabicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAAPVNQZSBLWKH-ICDJNDDTSA-N; [M+H]+; UNPD146001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWISILIOGCZORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-oxabicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
