ACCESSION: MSBNK-SMB_Measured-HSA031P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA20-neg_6332': {'bp': 7679.0, 'sum': 10676.0}, 'RA23-neg_6433': {'bp': 6298.0, 'sum': 8377.0}, 'RA20-neg_6184': {'bp': 6270.0, 'sum': 8314.0}, 'RA20-neg_6294': {'bp': 4318.0, 'sum': 5842.0}, 'HC19-neg_6227': {'bp': 4073.0, 'sum': 6165.0}, 'HC20-neg_7069': {'bp': 4026.0, 'sum': 5493.0}, 'HC6-neg_5428': {'bp': 3959.0, 'sum': 5181.0}, 'HC17-neg_6614': {'bp': 3343.0, 'sum': 5007.0}, 'QC4-neg_5674': {'bp': 3313.0, 'sum': 4178.0}, 'HC14-neg_6336': {'bp': 3309.0, 'sum': 4574.0}, 'HC17-neg_6690': {'bp': 3194.0, 'sum': 4753.0}, 'QC6-neg_6569': {'bp': 3076.0, 'sum': 4702.0}, 'RA25-neg_7165': {'bp': 3024.0, 'sum': 4346.0}, 'HC9-neg_6661': {'bp': 2939.0, 'sum': 4573.0}, 'HC14-neg_6424': {'bp': 2922.0, 'sum': 4039.0}, 'HC20-neg_6635': {'bp': 2590.0, 'sum': 3910.0}, 'HC15-neg_6944': {'bp': 2584.0, 'sum': 4311.0}, 'HC9-neg_6587': {'bp': 2552.0, 'sum': 4123.0}, 'RA3-neg_5999': {'bp': 2514.0, 'sum': 3936.0}, 'RA25-neg_7091': {'bp': 2508.0, 'sum': 3777.0}, 'HC6-neg_5473': {'bp': 2499.0, 'sum': 3364.0}, 'RA20-neg_6102': {'bp': 2473.0, 'sum': 2982.0}, 'HC15-neg_7020': {'bp': 2446.0, 'sum': 3610.0}, 'RA25-neg_7008': {'bp': 2420.0, 'sum': 3891.0}, 'HC4-neg_5645': {'bp': 2382.0, 'sum': 3857.0}, 'HC17-neg_6761': {'bp': 2132.0, 'sum': 2998.0}, 'HC6-neg_5295': {'bp': 1996.0, 'sum': 2727.0}, 'RA3-neg_5924': {'bp': 1955.0, 'sum': 3227.0}, 'RA25-neg_6848': {'bp': 1690.0, 'sum': 2606.0}, 'HC8-neg_5854': {'bp': 1682.0, 'sum': 2140.0}, 'HC20-neg_7014': {'bp': 1584.0, 'sum': 2297.0}, 'HC26-neg_6889': {'bp': 1559.0, 'sum': 2322.0}, 'HC3-neg_6612': {'bp': 1478.0, 'sum': 2394.0}, 'QC4-neg_5259': {'bp': 1473.0, 'sum': 2129.0}, 'HC25-neg_6772': {'bp': 1435.0, 'sum': 2910.0}, 'HC26-neg_6802': {'bp': 1396.0, 'sum': 2057.0}, 'HC4-neg_5689': {'bp': 1353.0, 'sum': 1964.0}, 'HC25-neg_6683': {'bp': 1340.0, 'sum': 1697.0}, 'HC15-neg_6850': {'bp': 1302.0, 'sum': 2265.0}, 'HC20-neg_7173': {'bp': 1285.0, 'sum': 1640.0}, 'QC7-neg_6246': {'bp': 1277.0, 'sum': 1837.0}, 'HC16-neg_7089': {'bp': 1275.0, 'sum': 2090.0}, 'RA3-neg_5422': {'bp': 1268.0, 'sum': 2000.0}, 'HC24-neg_6371': {'bp': 1224.0, 'sum': 1835.0}, 'HC24-neg_6457': {'bp': 1171.0, 'sum': 2136.0}, 'HC8-neg_5764': {'bp': 1168.0, 'sum': 2085.0}, 'HC4-neg_5570': {'bp': 1144.0, 'sum': 1807.0}, 'RA23-neg_5765': {'bp': 1135.0, 'sum': 1745.0}, 'HC26-neg_6950': {'bp': 1099.0, 'sum': 1760.0}, 'HC14-neg_5854': {'bp': 1046.0, 'sum': 1702.0}, 'QC2-neg_5410': {'bp': 1019.0, 'sum': 1325.0}, 'HC7-neg_6447': {'bp': 963.0, 'sum': 2077.0}, 'HC9-neg_6517': {'bp': 951.0, 'sum': 1662.0}, 'RA13-neg_6382': {'bp': 911.0, 'sum': 1369.0}, 'QC4-neg_5216': {'bp': 905.0, 'sum': 1431.0}, 'RA2-neg_6243': {'bp': 892.0, 'sum': 1364.0}, 'HC6-neg_4980': {'bp': 881.0, 'sum': 1410.0}, 'RA9-neg_6057': {'bp': 849.0, 'sum': 1357.0}, 'HC12-neg_6081': {'bp': 831.0, 'sum': 1286.0}, 'RA20-neg_5687': {'bp': 826.0, 'sum': 1329.0}, 'HC16-neg_7024': {'bp': 824.0, 'sum': 1232.0}, 'RA13-neg_6429': {'bp': 796.0, 'sum': 1153.0}, 'HC19-neg_5773': {'bp': 783.0, 'sum': 1190.0}, 'HC6-neg_4959': {'bp': 781.0, 'sum': 1257.0}, 'HC14-neg_5865': {'bp': 748.0, 'sum': 1101.0}, 'RA22-neg_5931': {'bp': 744.0, 'sum': 971.0}, 'HC23-neg_5533': {'bp': 734.0, 'sum': 1448.0}, 'QC8-neg_6458': {'bp': 719.0, 'sum': 1378.0}, 'HC15-neg_6170': {'bp': 703.0, 'sum': 805.0}, 'QC6-neg_6620': {'bp': 694.0, 'sum': 1000.0}, 'RA4-neg_5779': {'bp': 686.0, 'sum': 1014.0}, 'HC19-neg_5725': {'bp': 583.0, 'sum': 860.0}, 'HC19-neg_5712': {'bp': 557.0, 'sum': 862.0}, 'HC7-neg_6376': {'bp': 553.0, 'sum': 1215.0}, 'HC12-neg_5863': {'bp': 551.0, 'sum': 976.0}, 'RA2-neg_5855': {'bp': 544.0, 'sum': 1013.0}, 'HC13-neg_6987': {'bp': 541.0, 'sum': 1253.0}, 'RA22-neg_5917': {'bp': 537.0, 'sum': 738.0}, 'HC7-neg_6512': {'bp': 534.0, 'sum': 738.0}, 'RA9-neg_5997': {'bp': 526.0, 'sum': 934.0}, 'RA3-neg_5382': {'bp': 519.0, 'sum': 1079.0}, 'HC26-neg_6686': {'bp': 514.0, 'sum': 894.0}, 'RA2-neg_5846': {'bp': 503.0, 'sum': 927.0}, 'RA22-neg_5872': {'bp': 496.0, 'sum': 904.0}, 'RA7-neg_5951': {'bp': 494.0, 'sum': 851.0}, 'QC2-neg_5199': {'bp': 451.0, 'sum': 908.0}, 'RA21-neg_4591': {'bp': 415.0, 'sum': 760.0}, 'QC4-neg_5041': {'bp': 410.0, 'sum': 739.0}, 'HC16-neg_6940': {'bp': 409.0, 'sum': 614.0}, 'HC6-neg_4807': {'bp': 402.0, 'sum': 832.0}, 'RA9-neg_6103': {'bp': 393.0, 'sum': 699.0}, 'HC24-neg_5942': {'bp': 389.0, 'sum': 692.0}, 'RA3-neg_5183': {'bp': 335.0, 'sum': 794.0}, 'HC6-neg_4785': {'bp': 296.0, 'sum': 636.0}, 'QC5-neg_6017': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 557.459419
COMMENT: PRECURSOR_M/Z_STDEV 0.002058
COMMENT: PRECURSOR_IN_MS1 mz 557.457903; int 519.127; delta(ppm) 2.525196
COMMENT: PROPOSED_CHARGE_STATE -1; mz 558.461382; int 169.695; cor 0.990
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 575.466566; int 40.411; cor 0.660
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 579.439506; int 66.700; cor 0.958
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C33H70O3P2; [M-H2O-H]1; delta(ppm) -6.182386
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C35H65N2O2P; [M-H2O-H]1; delta(ppm) -3.316701
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C37H60N4O; [M-H2O-H]1; delta(ppm) -0.452750
COMMENT: PROPOSED_MF SevenGoldenRules 1.868; C36H64O5; [M-H2O-H]1; delta(ppm) 1.868246
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C30H65N4O4P; [M-H2O-H]1; delta(ppm) 3.660167
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C31H64N2O7; [M-H2O-H]1; delta(ppm) 8.846849
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C33H68O2P2; [M-H]1; delta(ppm) -7.364826
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C35H63N2OP; [M-H]1; delta(ppm) -4.408510
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C37H58N4; [M-H]1; delta(ppm) -1.450403
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C36H62O4; [M-H]1; delta(ppm) 0.945448
COMMENT: PROPOSED_MF SevenGoldenRules 2.795; C30H63N4O3P; [M-H]1; delta(ppm) 2.795160
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C31H62N2O6; [M-H]1; delta(ppm) 8.147327
COMMENT: PROPOSED_MF MS-FINDER 3.506; C36H64O5; [M-H2O-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF MS-FINDER 3.434; C36H62O4; [M-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF MS-FINDER 3.182; C37H60N4O; [M-H2O-H]-; delta(ppm) -1.452032
COMMENT: PROPOSED_MF MS-FINDER 3.146; C29H62N6O2S; [M-H]-; delta(ppm) -0.283132
COMMENT: PROPOSED_MF MS-FINDER 3.146; C29H64N6O3S; [M-H2O-H]-; delta(ppm) -0.283132
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H65N10O2PS; [M-H2O-H]-; delta(ppm) 1.570930
COMMENT: PROPOSED_MF MS-FINDER 3.102; C22H56N16O2; [M-H2O-H]-; delta(ppm) -2.353591
COMMENT: PROPOSED_MF MS-FINDER 3.102; C30H65N4O4P; [M-H2O-H]-; delta(ppm) 2.801163
COMMENT: PROPOSED_MF MS-FINDER 3.100; C30H63N4O3P; [M-H]-; delta(ppm) 2.801163
COMMENT: PROPOSED_MF MS-FINDER 3.099; C27H67N4O3PS; [M-H]-; delta(ppm) -3.246155
COMMENT: PROPOSED_MF MS-FINDER 3.031; C35H65N2O2P; [M-H2O-H]-; delta(ppm) -4.415047
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H60N6O3; [M-H2O-H]-; delta(ppm) 5.764222
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H59N14O2P; [M-H]-; delta(ppm) -5.316601
COMMENT: PROPOSED_MF MS-FINDER 2.976; C32H58N6O2; [M-H]-; delta(ppm) 5.764222
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H68N6O3S2; [M-H2O-H]-; delta(ppm) -6.330413
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H66N6O2S2; [M-H]-; delta(ppm) -6.330413
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H62N8O4S; [M-H]-; delta(ppm) 6.933138
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H60N10O4; [M-H2O-H]-; delta(ppm) -7.170637
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H58N10O3; [M-H]-; delta(ppm) -7.170637
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H54N16O; [M-H]-; delta(ppm) -2.353591
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H61N10O2P; [M-H2O-H]-; delta(ppm) 7.618306
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H60N16O2S; [M-H2O-H]-; delta(ppm) -8.400846
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H72N2O2S3; [M-H2O-H]-; delta(ppm) 0.557104
COMMENT: PROPOSED_MF MS-FINDER 2.821; C30H73O3PS2; [M-H2O-H]-; delta(ppm) 3.641405
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H71O2PS2; [M-H]-; delta(ppm) 3.641405
COMMENT: PROPOSED_MF MS-FINDER 2.768; C33H68O5S; [M-H2O-H]-; delta(ppm) -5.100199
COMMENT: PROPOSED_MF MS-FINDER 2.761; C33H66O4S; [M-H]-; delta(ppm) -5.100199
COMMENT: PROPOSED_MF MS-FINDER 2.680; C22H64N12OS2; [M-H2O-H]-; delta(ppm) -1.513358
COMMENT: PROPOSED_MF MS-FINDER 2.679; C32H68N2O2S2; [M-H2O-H]-; delta(ppm) 6.604468
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H70N2OS3; [M-H]-; delta(ppm) 0.557104
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H58N16OS; [M-H]-; delta(ppm) -8.400846
COMMENT: PROPOSED_MF MS-FINDER 2.622; C31H64N2O7; [M-H2O-H]-; delta(ppm) 8.163384
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H60N12OS; [M-H2O-H]-; delta(ppm) 4.533981
COMMENT: PROPOSED_MF MS-FINDER 2.607; C31H62N2O6; [M-H]-; delta(ppm) 8.163384
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H54N18O3; [M-H]-; delta(ppm) 4.862650
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H69O3PS; [M-H2O-H]-; delta(ppm) 9.688806
COMMENT: PROPOSED_MF MS-FINDER 2.512; C33H67O2PS; [M-H]-; delta(ppm) 9.688806
COMMENT: PROPOSED_MF MS-FINDER 2.468; C32H66N2OS2; [M-H]-; delta(ppm) 6.604468
COMMENT: PROPOSED_MF MS-FINDER 2.436; C34H64N4OS; [M-H2O-H]-; delta(ppm) -7.499298
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H52N22; [M-H2O-H]-; delta(ppm) -54268.631630
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H56N22S; [M-H2O-H]-; delta(ppm) -54274.040370
COMMENT: PROPOSED_MF MS-FINDER 2.313; C13H52N24O2; [M-H2O-H]-; delta(ppm) 9.679813
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H50N24O; [M-H]-; delta(ppm) 9.679813
COMMENT: PROPOSED_MF MS-FINDER 2.230; C22H62N12S2; [M-H]-; delta(ppm) -1.513358
COMMENT: PROPOSED_MF MS-FINDER 2.184; C37H58N4; [M-H]-; delta(ppm) -1.452032
COMMENT: PROPOSED_MF MS-FINDER 2.160; C37H68S2; [M-H2O-H]-; delta(ppm) -54271.382189
COMMENT: PROPOSED_MF MS-FINDER 2.153; C25H58N12S; [M-H]-; delta(ppm) 4.533981
COMMENT: PROPOSED_MF MS-FINDER 2.136; C27H56N14; [M-H2O-H]-; delta(ppm) -54279.394198
COMMENT: PROPOSED_MF MS-FINDER 2.082; C25H68N8S3; [M-H2O-H]-; delta(ppm) -54266.028270
COMMENT: PROPOSED_MF MS-FINDER 2.028; C40H64S; [M-H2O-H]-; delta(ppm) -54265.973419
COMMENT: PROPOSED_MF MS-FINDER 1.973; C34H62N4S; [M-H]-; delta(ppm) -7.499298
