ACCESSION: MSBNK-SMB_Measured-HSA031P0436000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC24-neg_4394': {'bp': 16366.0, 'sum': 37240.0}, 'RA21-neg_3835': {'bp': 12767.0, 'sum': 25610.0}, 'RA21-neg_3847': {'bp': 12005.0, 'sum': 25904.0}, 'HC24-neg_4379': {'bp': 9068.0, 'sum': 21088.0}, 'RA11-neg_4285': {'bp': 7715.0, 'sum': 17235.0}, 'HC5-neg_4444': {'bp': 6867.0, 'sum': 15164.0}, 'RA3-neg_4181': {'bp': 5782.0, 'sum': 13493.0}, 'HC25-neg_4706': {'bp': 5276.0, 'sum': 12141.0}, 'RA6-neg_4175': {'bp': 5157.0, 'sum': 10604.0}, 'QC1-neg_4063': {'bp': 5017.0, 'sum': 11008.0}, 'RA6-neg_4167': {'bp': 4928.0, 'sum': 10424.0}, 'QC1-neg_4070': {'bp': 4586.0, 'sum': 12133.0}, 'RA11-neg_4271': {'bp': 4338.0, 'sum': 10157.0}, 'QC1-neg_4058': {'bp': 4118.0, 'sum': 8416.0}, 'RA22-neg_4247': {'bp': 4099.0, 'sum': 10141.0}, 'HC25-neg_4717': {'bp': 3678.0, 'sum': 9440.0}, 'QC3-neg_4106': {'bp': 3502.0, 'sum': 7734.0}, 'HC5-neg_4419': {'bp': 3444.0, 'sum': 7682.0}, 'RA8-neg_4251': {'bp': 3332.0, 'sum': 6328.0}, 'RA9-neg_4301': {'bp': 3246.0, 'sum': 7375.0}, 'HC3-neg_4794': {'bp': 3140.0, 'sum': 8670.0}, 'QC2-neg_4123': {'bp': 3132.0, 'sum': 7569.0}, 'HC23-neg_4254': {'bp': 3082.0, 'sum': 7356.0}, 'QC2-neg_4116': {'bp': 3078.0, 'sum': 8419.0}, 'QC3-neg_4115': {'bp': 2849.0, 'sum': 6463.0}, 'HC11-neg_4410': {'bp': 2708.0, 'sum': 6432.0}, 'HC25-neg_4690': {'bp': 2566.0, 'sum': 6438.0}, 'HC17-neg_4495': {'bp': 2479.0, 'sum': 4795.0}, 'HC17-neg_4507': {'bp': 2425.0, 'sum': 5253.0}, 'RA6-neg_4149': {'bp': 2425.0, 'sum': 5979.0}, 'HC24-neg_4302': {'bp': 2385.0, 'sum': 5175.0}, 'QC6-neg_4571': {'bp': 2382.0, 'sum': 5372.0}, 'HC24-neg_4291': {'bp': 2270.0, 'sum': 4367.0}, 'RA4-neg_4496': {'bp': 2198.0, 'sum': 5482.0}, 'HC22-neg_4646': {'bp': 2006.0, 'sum': 3819.0}, 'HC3-neg_4778': {'bp': 1850.0, 'sum': 4902.0}, 'QC5-neg_4424': {'bp': 1849.0, 'sum': 3516.0}, 'RA10-neg_4629': {'bp': 1805.0, 'sum': 4116.0}, 'RA9-neg_4286': {'bp': 1668.0, 'sum': 4133.0}, 'HC7-neg_4440': {'bp': 1663.0, 'sum': 3758.0}, 'RA10-neg_4640': {'bp': 1661.0, 'sum': 3753.0}, 'RA25-neg_4578': {'bp': 1470.0, 'sum': 4114.0}, 'RA2-neg_4648': {'bp': 1460.0, 'sum': 4021.0}, 'RA1-neg_4675': {'bp': 1447.0, 'sum': 3322.0}, 'HC21-neg_4380': {'bp': 1445.0, 'sum': 3177.0}, 'RA4-neg_4490': {'bp': 1442.0, 'sum': 4130.0}, 'QC8-neg_4526': {'bp': 1432.0, 'sum': 3847.0}, 'QC6-neg_4553': {'bp': 1429.0, 'sum': 2918.0}, 'RA2-neg_4634': {'bp': 1404.0, 'sum': 3831.0}, 'HC19-neg_4489': {'bp': 1365.0, 'sum': 2696.0}, 'QC7-neg_4491': {'bp': 1359.0, 'sum': 2708.0}, 'QC8-neg_4513': {'bp': 1357.0, 'sum': 2595.0}, 'QC6-neg_4580': {'bp': 1343.0, 'sum': 3843.0}, 'QC4-neg_4227': {'bp': 1310.0, 'sum': 3202.0}, 'HC7-neg_4450': {'bp': 1306.0, 'sum': 3614.0}, 'QC4-neg_4236': {'bp': 1289.0, 'sum': 2777.0}, 'RA21-neg_3814': {'bp': 1256.0, 'sum': 2296.0}, 'RA15-neg_4742': {'bp': 1218.0, 'sum': 2871.0}, 'HC9-neg_4537': {'bp': 1205.0, 'sum': 2248.0}, 'QC5-neg_4415': {'bp': 1191.0, 'sum': 2725.0}, 'HC14-neg_4538': {'bp': 1174.0, 'sum': 3478.0}, 'HC21-neg_4391': {'bp': 1172.0, 'sum': 2629.0}, 'HC10-neg_4622': {'bp': 1021.0, 'sum': 2532.0}, 'RA12-neg_4784': {'bp': 1018.0, 'sum': 2556.0}, 'HC23-neg_4244': {'bp': 997.0, 'sum': 2950.0}, 'RA7-neg_4243': {'bp': 949.0, 'sum': 2151.0}, 'RA16-neg_4612': {'bp': 947.0, 'sum': 2423.0}, 'RA16-neg_4606': {'bp': 937.0, 'sum': 2447.0}, 'HC12-neg_4839': {'bp': 913.0, 'sum': 2058.0}, 'RA15-neg_4754': {'bp': 873.0, 'sum': 2643.0}, 'HC6-neg_4067': {'bp': 813.0, 'sum': 1794.0}, 'HC15-neg_4620': {'bp': 796.0, 'sum': 1954.0}, 'RA18-neg_4528': {'bp': 790.0, 'sum': 2143.0}, 'RA18-neg_4515': {'bp': 749.0, 'sum': 2122.0}, 'HC19-neg_4503': {'bp': 731.0, 'sum': 2074.0}, 'HC6-neg_4071': {'bp': 715.0, 'sum': 1544.0}, 'RA20-neg_4511': {'bp': 687.0, 'sum': 1670.0}, 'RA12-neg_4791': {'bp': 655.0, 'sum': 1950.0}, 'RA20-neg_4497': {'bp': 627.0, 'sum': 1611.0}, 'HC13-neg_5001': {'bp': 591.0, 'sum': 1561.0}, 'HC20-neg_4797': {'bp': 551.0, 'sum': 1366.0}, 'HC2-neg_4511': {'bp': 545.0, 'sum': 1624.0}, 'HC4-neg_4274': {'bp': 488.0, 'sum': 1200.0}, 'HC8-neg_4347': {'bp': 485.0, 'sum': 1414.0}, 'HC18-neg_4646': {'bp': 483.0, 'sum': 1449.0}, 'RA26-neg_4217': {'bp': 456.0, 'sum': 1067.0}, 'HC16-neg_4921': {'bp': 399.0, 'sum': 1112.0}, 'QC3-neg_4054': {'bp': 209.0, 'sum': 639.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 436.285180
COMMENT: PRECURSOR_M/Z_STDEV 0.001279
COMMENT: PRECURSOR_IN_MS1 mz 436.282830; int 999.000; delta(ppm) -1.015680
COMMENT: PROPOSED_CHARGE_STATE -1; mz 437.286391; int 172.224; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 534.215722; int 1.983; cor 0.870
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 504.271608; int 35.269; cor 0.969
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C29H37N5; [M-H2O-H]1; delta(ppm) -8.007885
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C20H47N3O4P2; [M-H2O-H]1; delta(ppm) -6.428711
COMMENT: PROPOSED_MF SevenGoldenRules 5.071; C28H41NO4; [M-H2O-H]1; delta(ppm) -5.071368
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C22H42N5O3P; [M-H2O-H]1; delta(ppm) -2.800344
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C21H46NO7P; [M-H2O-H]1; delta(ppm) 0.136174
COMMENT: PROPOSED_MF SevenGoldenRules 3.765; C23H41N3O6; [M-H2O-H]1; delta(ppm) 3.764541
COMMENT: PROPOSED_MF SevenGoldenRules 7.949; C20H45N3O3P2; [M-H]1; delta(ppm) -7.948956
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C28H39NO3; [M-H]1; delta(ppm) -6.535707
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C22H40N5O2P; [M-H]1; delta(ppm) -4.173431
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C21H44NO6P; [M-H]1; delta(ppm) -1.113677
COMMENT: PROPOSED_MF SevenGoldenRules 2.664; C23H39N3O5; [M-H]1; delta(ppm) 2.664135
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C19H43N3OP2; [M+FA-H]1; delta(ppm) -8.878447
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C27H37NO; [M+FA-H]1; delta(ppm) -7.299034
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C21H38N5P; [M+FA-H]1; delta(ppm) -4.656457
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C20H42NO4P; [M+FA-H]1; delta(ppm) -1.239507
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C22H37N3O3; [M+FA-H]1; delta(ppm) 2.982483
COMMENT: PROPOSED_MF MS-FINDER 4.136; C21H44NO6P; [M-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF MS-FINDER 3.540; C28H41NO4; [M-H2O-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF MS-FINDER 3.527; C28H39NO3; [M-H]-; delta(ppm) -6.550032
COMMENT: PROPOSED_MF MS-FINDER 3.426; C23H41N3O6; [M-H2O-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF MS-FINDER 3.423; C23H39N3O5; [M-H]-; delta(ppm) 2.670421
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H37N3O3; [M+FA-H]-; delta(ppm) 65990.511343
COMMENT: PROPOSED_MF MS-FINDER 3.198; C21H46NO7P; [M-H2O-H]-; delta(ppm) -1.115585
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H42N7O5P; [M-H2O-H]-; delta(ppm) 5.039453
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H42N5O3P; [M-H2O-H]-; delta(ppm) -4.181043
COMMENT: PROPOSED_MF MS-FINDER 3.023; C17H40N7O4P; [M-H]-; delta(ppm) 5.039453
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H39N9O3S; [M-H]-; delta(ppm) 1.098498
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H41N9O4S; [M-H2O-H]-; delta(ppm) 1.098498
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H42NO4P; [M+FA-H]-; delta(ppm) 65986.209193
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H50N3O4PS2; [M-H2O-H]-; delta(ppm) 6.113073
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H48N3O3PS2; [M-H]-; delta(ppm) 6.113073
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H35N7O; [M-H]-; delta(ppm) -0.395061
COMMENT: PROPOSED_MF MS-FINDER 2.906; C24H37N7O2; [M-H2O-H]-; delta(ppm) -0.395061
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H47N3O4P2; [M-H2O-H]-; delta(ppm) -7.966997
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H44N7O4PS; [M-H]-; delta(ppm) -2.687496
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H49N5O3S3; [M-H2O-H]-; delta(ppm) 2.172108
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H47N5O2S3; [M-H]-; delta(ppm) 2.172108
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H40N5O2P; [M-H]-; delta(ppm) -4.181043
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H50NO2PS2; [M-H2O-H]-; delta(ppm) -3.107444
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H45N3O6S; [M-H2O-H]-; delta(ppm) -5.056492
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H43N3O5S; [M-H]-; delta(ppm) -5.056492
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H46NO2PS; [M-H2O-H]-; delta(ppm) 4.619499
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H40N13O2PS; [M-H]-; delta(ppm) 3.467523
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H38N7O2P; [M+FA-H]-; delta(ppm) 65993.203346
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H41N7O2S; [M-H2O-H]-; delta(ppm) -8.121926
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H37N9O4; [M-H2O-H]-; delta(ppm) 8.825506
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H39N7OS; [M-H]-; delta(ppm) -8.121926
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H35N9O3; [M-H]-; delta(ppm) 8.825506
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H41N3O3S; [M+FA-H]-; delta(ppm) 65981.731027
COMMENT: PROPOSED_MF MS-FINDER 2.547; C15H37N9OS; [M+FA-H]-; delta(ppm) 65988.725120
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H55NOS5; [M-H]-; delta(ppm) 3.245721
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H42N7O2PS; [M+FA-H]-; delta(ppm) 65984.422985
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H37N15O2S; [M-H2O-H]-; delta(ppm) 7.253563
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H45N9O4S2; [M-H2O-H]-; delta(ppm) -6.628391
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H45N3OS2; [M-H2O-H]-; delta(ppm) 0.678546
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H43N9O3S2; [M-H]-; delta(ppm) -6.628391
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H35N15OS; [M-H]-; delta(ppm) 7.253563
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H37N13O5; [M-H2O-H]-; delta(ppm) -7.701982
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H35N13O4; [M-H]-; delta(ppm) -7.701982
