ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.258828; int 19.402; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.237553; int 2.633; cor 0.912
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 621.211134; int 0.914; cor 0.874
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 597.234749; int 1.256; cor 0.730
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 599.252249; int 0.859; cor 0.862
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H2O-H; mz 527.307909; int 0.680; cor 0.778
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 567.260326; int 1.395; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 485.324706; int 3.867; cor 0.686
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 503.336511; int 2.308; cor 0.621
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 539.303772; int 0.709; cor 0.688
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.031; C21H49N2O12SP; [M-H]1; delta(ppm) -19.030805
COMMENT: PROPOSED_MF SevenGoldenRules 18.807; C32H44N2O4S2; [M-H]1; delta(ppm) -18.806591
COMMENT: PROPOSED_MF SevenGoldenRules 18.377; C23H46N4O9P2; [M-H]1; delta(ppm) -18.376990
COMMENT: PROPOSED_MF SevenGoldenRules 17.576; C23H54O8S2P2; [M-H]1; delta(ppm) -17.575981
COMMENT: PROPOSED_MF SevenGoldenRules 17.319; C31H40N2O9; [M-H]1; delta(ppm) -17.319247
COMMENT: PROPOSED_MF SevenGoldenRules 16.203; C23H44N4O11S; [M-H]1; delta(ppm) -16.203312
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C22H50O13P2; [M-H]1; delta(ppm) -16.088638
COMMENT: PROPOSED_MF SevenGoldenRules 15.864; C33H45O5SP; [M-H]1; delta(ppm) -15.864424
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C25H49N2O7S2P; [M-H]1; delta(ppm) -14.748488
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C27H46N4O4SP2; [M-H]1; delta(ppm) -14.094674
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C22H48O15S; [M-H]1; delta(ppm) -13.914960
COMMENT: PROPOSED_MF SevenGoldenRules 13.261; C24H45N2O12P; [M-H]1; delta(ppm) -13.261145
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C27H44N4O6S2; [M-H]1; delta(ppm) -11.920996
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C26H50O8SP2; [M-H]1; delta(ppm) -11.806322
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C26H40N4O11; [M-H]1; delta(ppm) -10.433653
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C26H48O10S2; [M-H]1; delta(ppm) -9.632644
COMMENT: PROPOSED_MF SevenGoldenRules 8.979; C28H45N2O7SP; [M-H]1; delta(ppm) -8.978829
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C30H42N4O4P2; [M-H]1; delta(ppm) -8.325014
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C25H44O15; [M-H]1; delta(ppm) -8.145301
COMMENT: PROPOSED_MF SevenGoldenRules 7.863; C20H49N4O9S2P; [M-H]1; delta(ppm) -7.862894
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C30H50O3S2P2; [M-H]1; delta(ppm) -7.522294
COMMENT: PROPOSED_MF SevenGoldenRules 6.376; C19H45N4O14P; [M-H]1; delta(ppm) -6.375551
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C30H40N4O6S; [M-H]1; delta(ppm) -6.151337
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C29H46O8P2; [M-H]1; delta(ppm) -6.034951
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C21H50N2O10SP2; [M-H]1; delta(ppm) -4.920727
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C32H45N2O2S2P; [M-H]1; delta(ppm) -4.696513
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C29H44O10S; [M-H]1; delta(ppm) -3.862985
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C31H41N2O7P; [M-H]1; delta(ppm) -3.209170
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C21H48N2O12S2; [M-H]1; delta(ppm) -2.747049
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C23H45N4O9SP; [M-H]1; delta(ppm) -2.093234
COMMENT: PROPOSED_MF SevenGoldenRules 1.753; C33H46O3SP2; [M-H]1; delta(ppm) -1.752635
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C20H44N2O17; [M-H]1; delta(ppm) -1.259706
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C25H50N2O5S2P2; [M-H]1; delta(ppm) -0.638411
