ACCESSION: MSBNK-SMB_Measured-HSA032P0428004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA12-pos_2649': {'bp': 7585.0, 'sum': 20347.0}, 'RA1-pos_2679': {'bp': 3532.0, 'sum': 14028.0}, 'RA5-pos_2628': {'bp': 1805.0, 'sum': 4556.0}, 'HC13-pos_2585': {'bp': 1699.0, 'sum': 5879.0}, 'RA4-pos_2482': {'bp': 1552.0, 'sum': 4862.0}, 'RA18-pos_2441': {'bp': 1473.0, 'sum': 5347.0}, 'RA17-pos_2496': {'bp': 1389.0, 'sum': 4503.0}, 'RA12-pos_2363': {'bp': 1371.0, 'sum': 4563.0}, 'RA14-pos_2246': {'bp': 1331.0, 'sum': 2758.0}, 'HC25-pos_2456': {'bp': 1219.0, 'sum': 4533.0}, 'RA21-pos_2211': {'bp': 507.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 428.297930
COMMENT: PRECURSOR_M/Z_STDEV 0.001122
COMMENT: PRECURSOR_IN_MS1 mz 428.300157; int 88.972; delta(ppm) 13.050534
COMMENT: PROPOSED_CHARGE_STATE +1; mz 429.302599; int 25.102; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 384.330777; int 18.478; cor 0.717
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+CH3OH+H; mz 397.305996; int 8.342; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C29H37N3; [M+H]+; delta(ppm) -13.587868
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C20H47NO4P2; [M+H]+; delta(ppm) -11.905181
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C22H42N3O3P; [M+H]+; delta(ppm) -8.038981
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C24H37N5O2; [M+H]+; delta(ppm) -4.172781
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C23H41NO6; [M+H]+; delta(ppm) -1.043780
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C17H42N5O5P; [M+H]+; delta(ppm) 1.376105
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C18H41N3O8; [M+H]+; delta(ppm) 8.371306
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C22H43N3OP2; [M+H]+; delta(ppm) 11.254574
COMMENT: PROPOSED_MF SevenGoldenRules 12.701; C30H37NO; [M+H]+; delta(ppm) 12.700888
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C23H46NOP; [M+2Na-H]+; delta(ppm) -6.892251
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C17H47N5P2; [M+2Na-H]+; delta(ppm) -4.197438
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C25H41N3; [M+2Na-H]+; delta(ppm) -2.582637
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C18H46N3O3P; [M+2Na-H]+; delta(ppm) 3.602649
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C20H41N5O2; [M+2Na-H]+; delta(ppm) 7.909653
