ACCESSION: MSBNK-SMB_Measured-HSA015P0224014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'EL19_pos_2571': {'bp': 184854.0, 'sum': 1179030.0}, 'Blanc3-pos_2564': {'bp': 124003.0, 'sum': 730191.0}, 'EL01_pos_3004': {'bp': 108748.0, 'sum': 815251.0}, 'EL09_pos_2377': {'bp': 134463.0, 'sum': 920739.0}, 'EL02_pos_2401': {'bp': 171735.0, 'sum': 1169672.0}, 'EL08_pos_2657': {'bp': 135625.0, 'sum': 856594.0}, 'EL12_pos_2378': {'bp': 151689.0, 'sum': 1050823.0}, 'Blanc3-pos_2624': {'bp': 101696.0, 'sum': 681894.0}, 'EL02_pos_2572': {'bp': 156816.0, 'sum': 1084741.0}, 'EL20_pos_2606': {'bp': 133255.0, 'sum': 831270.0}, 'EL11_pos_2633': {'bp': 126575.0, 'sum': 760363.0}, 'Blanc2-pos_2606': {'bp': 104947.0, 'sum': 667102.0}, 'EL09_pos_2722': {'bp': 127850.0, 'sum': 922237.0}, 'EL13_pos_2660': {'bp': 125179.0, 'sum': 804964.0}, 'Blanc3-pos_2912': {'bp': 98127.0, 'sum': 680884.0}, 'EL13_pos_2720': {'bp': 120702.0, 'sum': 836189.0}, 'EL15_pos_2540': {'bp': 159189.0, 'sum': 1028334.0}, 'Blanc3-pos_2282': {'bp': 87907.0, 'sum': 608911.0}, 'EL05_pos_2589': {'bp': 155641.0, 'sum': 1101173.0}, 'EL14_pos_2391': {'bp': 148002.0, 'sum': 973815.0}, 'EL22_pos_2567': {'bp': 173576.0, 'sum': 1103381.0}, 'Blanc1-pos_3113': {'bp': 158104.0, 'sum': 1129344.0}, 'EL10_pos_2570': {'bp': 151551.0, 'sum': 970926.0}, 'EL09_pos_2600': {'bp': 128558.0, 'sum': 808885.0}, 'EL08_pos_2420': {'bp': 144701.0, 'sum': 963297.0}, 'EL13_pos_2600': {'bp': 136099.0, 'sum': 911050.0}, 'EL14_pos_2663': {'bp': 129133.0, 'sum': 820261.0}, 'EL04_pos_2708': {'bp': 119266.0, 'sum': 755792.0}, 'EL01_pos_2600': {'bp': 139416.0, 'sum': 938169.0}, 'EL11_pos_2571': {'bp': 134585.0, 'sum': 895644.0}, 'EL10_pos_3158': {'bp': 127210.0, 'sum': 800569.0}, 'EL24_pos_2654': {'bp': 143011.0, 'sum': 849540.0}, 'EL23_pos_2621': {'bp': 124053.0, 'sum': 814465.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 224.128296
COMMENT: PRECURSOR_M/Z_STDEV 0.000089
COMMENT: PRECURSOR_IN_MS1 mz 224.128104; int 100.862; delta(ppm) 0.862673
COMMENT: PROPOSED_CHARGE_STATE +1; mz 225.131977; int 11.998; cor 0.644
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C12H17NO3; [M+H]+; delta(ppm) 0.049301
COMMENT: PROPOSED_MF SevenGoldenRules 4.679; C6H18N5O2P; [M+H]+; delta(ppm) 4.679079
COMMENT: PROPOSED_MF MS-FINDER 3.643; C12H17NO3; [M+H]+; delta(ppm) 0.045297
COMMENT: PROPOSED_MF MS-FINDER 2.058; C6H18N5O2P; [M+H]+; delta(ppm) 4.656791
COMMENT: PROPOSED_MF MS-FINDER 1.951; C5H17N7OS; [M+H]+; delta(ppm) -3.014552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.671; C12H17NO3; [M+H]+; delta(ppm) 0.045297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17NO3; [M+H]+; delta(ppm) 0.045297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.749; C12H17NO3; [M+H]+; delta(ppm) 0.045297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.462; C9H18FNO4; [M+H]+; delta(ppm) -5.052894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.871; C10H15N4O2; [M+H]+; delta(ppm) 6.035941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.223; C6H17BN2O6; [M+H]+; delta(ppm) 46760.611964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.930; C8H22FNOSi2; [M+H]+; delta(ppm) -221976.740134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.709; C8H20N2O3P; [M+H]+; delta(ppm) -1.333837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.475; C10H23OS2; [M+H]+; delta(ppm) 8.125831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.396; C5H14FN7O2; [M+H]+; delta(ppm) 6.928343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.573; C6H18N5O2P; [M+H]+; delta(ppm) 4.656791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.257; C7H19N4O2S; [M+H]+; delta(ppm) -9.005088
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H17NO3; [M+H]+; delta(ppm) 0.045297
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.834; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M+H]+; C[N+](C)(C)[C@@H](CC1=CC=C(O)C=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; CC(C)C/C=C\C=C\C(=O)NC(=C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CC([O-])=CC=C1CC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.696; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; CCCCOC1=CC=C(CC(=O)NO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; COCCOC(=O)C(CC1=CC=CC=C1)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M+H]+; Cerulenin
