ACCESSION: MSBNK-SMB_Measured-HSA031P0601000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA7-neg_1231': {'bp': 5042.0, 'sum': 15013.0}, 'RA20-neg_1578': {'bp': 3903.0, 'sum': 9711.0}, 'RA7-neg_1247': {'bp': 3381.0, 'sum': 9745.0}, 'HC17-neg_1493': {'bp': 3373.0, 'sum': 8687.0}, 'RA8-neg_1422': {'bp': 2665.0, 'sum': 8355.0}, 'HC10-neg_1637': {'bp': 2606.0, 'sum': 6314.0}, 'RA8-neg_1406': {'bp': 2399.0, 'sum': 6985.0}, 'HC6-neg_1305': {'bp': 2248.0, 'sum': 6288.0}, 'HC14-neg_1605': {'bp': 2151.0, 'sum': 7100.0}, 'HC21-neg_1439': {'bp': 2140.0, 'sum': 6975.0}, 'HC10-neg_1620': {'bp': 1813.0, 'sum': 5383.0}, 'HC4-neg_1454': {'bp': 1777.0, 'sum': 5427.0}, 'HC8-neg_1574': {'bp': 1666.0, 'sum': 4740.0}, 'HC4-neg_1470': {'bp': 1614.0, 'sum': 5272.0}, 'HC6-neg_1320': {'bp': 1594.0, 'sum': 4657.0}, 'HC23-neg_1481': {'bp': 1559.0, 'sum': 4487.0}, 'RA10-neg_1651': {'bp': 1440.0, 'sum': 4161.0}, 'HC2-neg_1476': {'bp': 1223.0, 'sum': 6232.0}, 'QC7-neg_1507': {'bp': 1204.0, 'sum': 3504.0}, 'HC24-neg_1449': {'bp': 1089.0, 'sum': 4752.0}, 'HC23-neg_1497': {'bp': 1065.0, 'sum': 3843.0}, 'RA22-neg_1250': {'bp': 956.0, 'sum': 2627.0}, 'RA11-neg_1305': {'bp': 943.0, 'sum': 4038.0}, 'HC18-neg_1608': {'bp': 851.0, 'sum': 3640.0}, 'HC8-neg_1561': {'bp': 801.0, 'sum': 3363.0}, 'RA22-neg_1264': {'bp': 788.0, 'sum': 2733.0}, 'QC5-neg_1476': {'bp': 736.0, 'sum': 2918.0}, 'HC19-neg_1502': {'bp': 680.0, 'sum': 2476.0}, 'QC5-neg_1491': {'bp': 679.0, 'sum': 2708.0}, 'QC3-neg_1266': {'bp': 630.0, 'sum': 2901.0}, 'HC11-neg_1447': {'bp': 623.0, 'sum': 3115.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 601.165462
COMMENT: PRECURSOR_M/Z_STDEV 0.002049
COMMENT: PRECURSOR_IN_MS1 mz 601.163318; int 253.442; delta(ppm) 2.456302
COMMENT: PROPOSED_CHARGE_STATE -1; mz 602.167465; int 53.292; cor 0.981
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.555; C16H34N4O20; [M-H]1; delta(ppm) -9.555427
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C26H35O14P; [M-H]1; delta(ppm) -9.224956
COMMENT: PROPOSED_MF SevenGoldenRules 7.508; C20H36N4O13P2; [M-H]1; delta(ppm) -7.507836
COMMENT: PROPOSED_MF SevenGoldenRules 6.482; C28H30N2O13; [M-H]1; delta(ppm) -6.481549
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C19H40O17P2; [M-H]1; delta(ppm) -5.287536
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C21H35N2O16P; [M-H]1; delta(ppm) -2.544128
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C23H30N4O15; [M-H]1; delta(ppm) 0.199279
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C27H32N4O8P2; [M-H]1; delta(ppm) 2.245210
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C22H34O19; [M-H]1; delta(ppm) 2.419579
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C16H35N4O18P; [M-H]1; delta(ppm) 4.136699
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C26H36O12P2; [M-H]1; delta(ppm) 4.465510
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C28H31N2O11P; [M-H]1; delta(ppm) 7.208917
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C17H34N2O21; [M-H]1; delta(ppm) 9.100407
COMMENT: PROPOSED_MF MS-FINDER 3.931; C22H34O19; [M-H]-; delta(ppm) 2.424519
COMMENT: PROPOSED_MF MS-FINDER 3.690; C28H30N2O13; [M-H]-; delta(ppm) -6.491745
COMMENT: PROPOSED_MF MS-FINDER 3.208; C24H26N8O11; [M-H]-; delta(ppm) -2.024900
COMMENT: PROPOSED_MF MS-FINDER 3.148; C16H30N10O13S; [M-H]-; delta(ppm) -0.940983
COMMENT: PROPOSED_MF MS-FINDER 3.145; C15H34N6O17S; [M-H]-; delta(ppm) 1.283727
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H44N2O14P2S2; [M-H]-; delta(ppm) -0.049395
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H36N6O15P2; [M-H]-; delta(ppm) -0.828544
COMMENT: PROPOSED_MF MS-FINDER 3.133; C16H47O13P5; [M-H]-; delta(ppm) 0.698390
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H31N8O14P; [M-H]-; delta(ppm) 1.919075
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H30N4O15; [M-H]-; delta(ppm) 0.199805
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H45O15P3S; [M-H]-; delta(ppm) 2.810668
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H35N2O16P; [M-H]-; delta(ppm) -2.547805
COMMENT: PROPOSED_MF MS-FINDER 3.109; C26H34O14S; [M-H]-; delta(ppm) 6.586668
COMMENT: PROPOSED_MF MS-FINDER 3.102; C17H39N4O13PS2; [M-H]-; delta(ppm) 2.698228
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H38O19S; [M-H]-; delta(ppm) -3.183147
COMMENT: PROPOSED_MF MS-FINDER 3.099; C23H38O14S2; [M-H]-; delta(ppm) 0.978955
