ACCESSION: MSBNK-SMB_Measured-HSA033P0673003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C11neg_733': {'bp': 1631.0, 'sum': 3242.0}, 'C8neg_718': {'bp': 1519.0, 'sum': 3392.0}, 'C8neg_707': {'bp': 1134.0, 'sum': 2777.0}, 'D122neg_696': {'bp': 1084.0, 'sum': 2927.0}, 'D170neg_698': {'bp': 905.0, 'sum': 1774.0}, 'D126neg_733': {'bp': 822.0, 'sum': 2034.0}, 'D203neg_716': {'bp': 809.0, 'sum': 2011.0}, 'D102neg_719': {'bp': 804.0, 'sum': 1409.0}, 'C2neg_718': {'bp': 707.0, 'sum': 1944.0}, 'D83neg_727': {'bp': 679.0, 'sum': 1479.0}, 'D170neg_710': {'bp': 672.0, 'sum': 1974.0}, 'C6neg_721': {'bp': 663.0, 'sum': 1851.0}, 'C3neg_718': {'bp': 643.0, 'sum': 1739.0}, 'D119neg_735': {'bp': 615.0, 'sum': 1471.0}, 'C18neg_735': {'bp': 610.0, 'sum': 1708.0}, 'C17neg_666': {'bp': 588.0, 'sum': 1410.0}, 'C12neg_717': {'bp': 569.0, 'sum': 1790.0}, 'D83neg_808': {'bp': 521.0, 'sum': 1044.0}, 'D84neg_817': {'bp': 439.0, 'sum': 1389.0}, 'C17neg_694': {'bp': 424.0, 'sum': 1227.0}, 'D178neg_852': {'bp': 349.0, 'sum': 1049.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 673.397282
COMMENT: PRECURSOR_M/Z_STDEV 0.002646
COMMENT: PRECURSOR_IN_MS1 mz 673.398486; int 6.384; delta(ppm) 2.722686
COMMENT: PROPOSED_CHARGE_STATE -1; mz 674.401621; int 2.567; cor 0.941
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 593.477906; int 17.718; cor 0.784
COMMENT: PROPOSED_MAX_NUM_S 24
COMMENT: PROPOSED_MF SevenGoldenRules 19.594; C35H66N2O4S3; [M-H]1; delta(ppm) -19.593560
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C42H58O7; [M-H]1; delta(ppm) -19.270312
COMMENT: PROPOSED_MF SevenGoldenRules 19.027; C37H63N4OS2P; [M-H]1; delta(ppm) -19.027135
COMMENT: PROPOSED_MF SevenGoldenRules 18.305; C34H62N2O9S; [M-H]1; delta(ppm) -18.305017
COMMENT: PROPOSED_MF SevenGoldenRules 17.739; C36H59N4O6P; [M-H]1; delta(ppm) -17.738592
COMMENT: PROPOSED_MF SevenGoldenRules 17.043; C36H67O5S2P; [M-H]1; delta(ppm) -17.043165
COMMENT: PROPOSED_MF SevenGoldenRules 16.477; C38H64N2O2SP2; [M-H]1; delta(ppm) -16.476740
COMMENT: PROPOSED_MF SevenGoldenRules 15.755; C35H63O10P; [M-H]1; delta(ppm) -15.754622
COMMENT: PROPOSED_MF SevenGoldenRules 14.594; C38H62N2O4S2; [M-H]1; delta(ppm) -14.593599
COMMENT: PROPOSED_MF SevenGoldenRules 14.223; C29H64N4O9P2; [M-H]1; delta(ppm) -14.222902
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C40H59N4OSP; [M-H]1; delta(ppm) -14.028657
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C30H66N4O6S3; [M-H]1; delta(ppm) -13.628304
COMMENT: PROPOSED_MF SevenGoldenRules 13.333; C40H67S3P; [M-H]1; delta(ppm) -13.333229
COMMENT: PROPOSED_MF SevenGoldenRules 13.305; C37H58N2O9; [M-H]1; delta(ppm) -13.305056
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C29H62N4O11S; [M-H]1; delta(ppm) -12.339761
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C39H63O5SP; [M-H]1; delta(ppm) -12.044687
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C41H60N2O2P2; [M-H]1; delta(ppm) -11.478262
COMMENT: PROPOSED_MF SevenGoldenRules 11.079; C31H67N2O7S2P; [M-H]1; delta(ppm) -11.079392
