ACCESSION: MSBNK-SMB_Measured-HSA032P0218001
RECORD_TITLE: Characterized; N-(3-carboxypropanoyl)-L-norvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC11-pos_500': {'bp': 22073.0, 'sum': 63342.0}, 'HC4-pos_500': {'bp': 19730.0, 'sum': 59661.0}, 'HC4-pos_484': {'bp': 18457.0, 'sum': 55800.0}, 'HC11-pos_512': {'bp': 16850.0, 'sum': 51430.0}, 'RA22-pos_500': {'bp': 9059.0, 'sum': 24482.0}, 'HC13-pos_529': {'bp': 8195.0, 'sum': 28368.0}, 'HC24-pos_504': {'bp': 5673.0, 'sum': 17857.0}, 'HC2-pos_503': {'bp': 5600.0, 'sum': 34172.0}, 'HC17-pos_510': {'bp': 5347.0, 'sum': 17877.0}, 'HC10-pos_498': {'bp': 4103.0, 'sum': 19918.0}, 'RA22-pos_514': {'bp': 3361.0, 'sum': 14438.0}, 'RA26-pos_520': {'bp': 2819.0, 'sum': 7790.0}, 'QC1-pos_522': {'bp': 1767.0, 'sum': 5758.0}, 'QC2-pos_522': {'bp': 1189.0, 'sum': 4915.0}, 'QC8-pos_531': {'bp': 1075.0, 'sum': 3600.0}, 'QC5-pos_538': {'bp': 1024.0, 'sum': 3060.0}, 'QC4-pos_532': {'bp': 992.0, 'sum': 3657.0}, 'QC6-pos_535': {'bp': 962.0, 'sum': 2909.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 218.102010
COMMENT: PRECURSOR_M/Z_STDEV 0.000564
COMMENT: PRECURSOR_IN_MS1 mz 218.102524; int 288.446; delta(ppm) 9.909727
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 233.114283; int 23.621; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.898; C8H16N3O2P; [M+H]+; delta(ppm) -12.897567
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C10H11N5O; [M+H]+; delta(ppm) -5.288002
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C9H15NO5; [M+H]+; delta(ppm) 0.870586
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C6H10N4O; [M+ACN+Na]+; delta(ppm) 8.190193
COMMENT: PROPOSED_MF MS-FINDER 4.006; C9H15NO5; [M+H]+; delta(ppm) 0.866438
COMMENT: PROPOSED_MF MS-FINDER 3.519; C10H11N5O; [M+H]+; delta(ppm) -5.265578
COMMENT: PROPOSED_MF MS-FINDER 3.284; C6H10N4O; [M+ACN+Na]+; delta(ppm) 123712.176990
COMMENT: PROPOSED_MF MS-FINDER 2.996; C10H19NS2; [M+H]+; delta(ppm) -3.117999
COMMENT: PROPOSED_MF MS-FINDER 2.721; C8H16N3O2P; [M+H]+; delta(ppm) -12.838792
COMMENT: PROPOSED_MF MS-FINDER 2.609; C6H19NO5S; [M+H]+; delta(ppm) -14.589971
COMMENT: PROPOSED_MF MS-FINDER 2.523; C5H11N7O3; [M+H]+; delta(ppm) 13.178838
COMMENT: PROPOSED_MF MS-FINDER 2.458; C4H15N2O2P; [M+ACN+Na]+; delta(ppm) 123702.613981
COMMENT: PROPOSED_MF MS-FINDER 2.138; C13H15NS; [M+H]+; delta(ppm) 12.338765
COMMENT: PROPOSED_MF MS-FINDER 1.834; C6H18S2; [M+ACN+Na]+; delta(ppm) 123714.888831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 76.825; C9H15NO5; [M+H]+; delta(ppm) 0.866438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.033; C8H12NO2; [M+C2H3N+Na]+; delta(ppm) 42974.306566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.069; C10H11N5O; [M+H]+; delta(ppm) -5.265578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.064; C10H19NS2; [M+H]+; delta(ppm) -3.117999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.343; C6H10N4O; [M+C2H3N+Na]+; delta(ppm) 42981.003201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12NO2; [M+C2H3N+Na]+; delta(ppm) 42974.306566
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15NO5; [M+H]+; delta(ppm) 0.866438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.916; C9H15NO5; [M+H]+; delta(ppm) 0.866438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.091; C7H13N4O4; [M+H]+; delta(ppm) 7.022600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.425; C8H12NO2; [M+C2H3N+Na]+; delta(ppm) 42974.306566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.833; C8H19NO2Si2; [M+H]+; delta(ppm) -226715.400451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.770; C10H11N5O; [M+H]+; delta(ppm) -5.265578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.237; C6H10N4O; [M+C2H3N+Na]+; delta(ppm) 42981.003201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.291; C3H11FN4O2; [M+C2H3N+Na]+; delta(ppm) 42975.304124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.424; C2H12FN7O4; [M+H]+; delta(ppm) 7.939658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.342; C9H13BF2O3; [M+H]+; delta(ppm) 48113.363173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.851; C9H19NOSSi; [M+H]+; delta(ppm) -226716.026592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.977; C10H16FNOS; [M+H]+; delta(ppm) 7.099595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.092; C6H14N6OP; [M+H]+; delta(ppm) -6.682799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.954; C12H12BFO2; [M+H]+; delta(ppm) 48119.118539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.779; C2H13N5OP; [M+C2H3N+Na]+; delta(ppm) 42979.461519
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.933; CH12N7S; [M+C2H3N+Na]+; delta(ppm) 42970.886119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15NO5; [M+H]+; delta(ppm) 0.866438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12NO2; [M+C2H3N+Na]+; delta(ppm) 42974.306566
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; BGCOWAZKFDLNME-UHFFFAOYSA-N; [M+H]+; [O-][C]1[CH][CH][CH][NH2+][C]1[C]2[CH][CH][C](OC)[C](N)[CH]2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; HRAPDLBXHOBAKA-MDOHGIEYNA-N; [M+H]+; CCC[C@H](NC(=O)CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; MEVZXJJXGQGEHW-UHFFFAOYSA-N; [M+H]+; O=C(NC1COC2C(O)COC21)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; MJJMGWDMMYKRMM-UHFFFAOYSA-N; [M+H]+; O=C(NN)C1=NN(N=C1C)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; HWKKTJQAKVPKTK-VDOHHYCYNA-N; [M+H]+; CC(C)(CO)[C@@H](O)C(=O)N\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; HWKKTJQAKVPKTK-VDOHHYCYNA-N; [M+H]+; CJ 15801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; PLIJNXBKCPWNJD-RBXMUDONSA-N; [M+H]+; Kirkamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; HRAPDLBXHOBAKA-MDOHGIEYNA-N; [M+H]+; N-(3-carboxypropanoyl)-L-norvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; MEVZXJJXGQGEHW-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; QHMTXANCGGJZRX-WUXMJOGZSA-N; [M+H]+; pymetrozine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; MJJMGWDMMYKRMM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-2H-1,2,3-triazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; KKLICVWZFMVCEV-UHFFFAOYSA-N; [M+H]+; UNPD48789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; UMMQVDUMUMBTAV-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0445852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; SPSJTSUTONSWEX-UHFFFAOYSA-N; [M+H]+; 5-amino-1-benzyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; PTROIWXVPNAVAM-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyphenyl)-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BCTCBVIEXIJXAF-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-(2-methyl-5-tetrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; BFBMDZOSZQDEKW-UHFFFAOYSA-N; [M+H]+; 1-Isothiocyanato-8-(methylthio)octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHMTXANCGGJZRX-WUXMJOGZSA-N; [M+H]+; pymetrozine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRAPDLBXHOBAKA-MDOHGIEYNA-N; [M+H]+; N-(3-carboxypropanoyl)-L-norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMMQVDUMUMBTAV-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0445852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; MJJMGWDMMYKRMM-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-phenyl-2H-1,2,3-triazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; HWKKTJQAKVPKTK-VDOHHYCYNA-N; [M+H]+; CJ 15801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SPSJTSUTONSWEX-UHFFFAOYSA-N; [M+H]+; 5-amino-1-benzyl-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MEVZXJJXGQGEHW-UHFFFAOYSA-N; [M+H]+; N-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; PLIJNXBKCPWNJD-RBXMUDONSA-N; [M+H]+; Kirkamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; BCTCBVIEXIJXAF-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-(2-methyl-5-tetrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; PTROIWXVPNAVAM-UHFFFAOYSA-N; [M+H]+; 6-(2-methoxyphenyl)-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; KKLICVWZFMVCEV-UHFFFAOYSA-N; [M+H]+; UNPD48789
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QHMTXANCGGJZRX-WUXMJOGZSA-N; [M+H]+; 6-methyl-4-[(E)-pyridin-3-ylmethylideneamino]-2,5-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.178; ISOLMABRZPQKOV-UHFFFAOYSA-N; [M+H]+; diethyl 2-acetamidopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IFYAILPKTCOXRD-HJWRWDBZSA-N; [M+H]+; ethyl (1Z)-N-[bis(aziridin-1-yl)phosphoryl]ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; MNDSUSQBIDHEJU-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methoxy-N,6-dimethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; PCHXNQBTDCVAIT-UHFFFAOYSA-N; [M+ACN+Na]+; (4-methoxy-6-methylpyrimidin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; YIAXJRMRAWYVOG-UHFFFAOYSA-N; [M+ACN+Na]+; 4-amino-5-ethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AEFLBEFDGSFJEE-YFKPBYRVSA-N; [M+H]+; (6S)-6-amino-3,3-dimethyl-2-oxoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; JUVBVTZAIHSJDI-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; IIINBAWOESLQTR-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; FQNQHKBAZFREIU-LURJTMIESA-N; [M+H]+; (3S)-2-[(2-methylpropan-2-yl)oxycarbonyl]-1,2-oxazolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; WBYRNUWFQADAPF-UHFFFAOYSA-N; [M+ACN+Na]+; 4-ethoxy-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; FQAZKWGXVRQNGR-RMKNXTFCSA-N; [M+ACN+Na]+; (NE)-N-(2-azidocyclohexylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; NWGINJFMAHGUNS-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxybutyl)-5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; FRUYIVIAILMCPE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-aminopyrazol-1-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; ODCOMWHBXXRGTQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-diamino-6-ethylpyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; SPSJTSUTONSWEX-UHFFFAOYSA-N; [M+H]+; 5-amino-1-benzyltriazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WPIOYZBFXCKCMM-UHFFFAOYSA-N; [M+ACN+Na]+; 4-ethyl-2-hydrazinyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KCNDYIDCXSPGDF-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenylpyrazole-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JATIQKICGGXJOH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-methylimidazol-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; GRINOSYZMRTBQI-UHFFFAOYSA-N; [M+H]+; 3-N-(2,3-dihydro-1-benzofuran-3-yl)-1H-1,2,4-triazole-3,5-diamine
