ACCESSION: MSBNK-SMB_Measured-HSA015P0127002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL03_pos_10589': {'bp': 34578.0, 'sum': 162944.0}, 'EL15_pos_10688': {'bp': 30900.0, 'sum': 170114.0}, 'EL06_pos_10679': {'bp': 30004.0, 'sum': 170652.0}, 'EL16_pos_10683': {'bp': 29923.0, 'sum': 147243.0}, 'EL23_pos_10682': {'bp': 29200.0, 'sum': 148671.0}, 'EL08_pos_10664': {'bp': 29095.0, 'sum': 123092.0}, 'EL03_pos_10450': {'bp': 27834.0, 'sum': 149162.0}, 'EL20_pos_10682': {'bp': 26696.0, 'sum': 134870.0}, 'EL09_pos_10676': {'bp': 26651.0, 'sum': 124121.0}, 'EL13_pos_10683': {'bp': 26427.0, 'sum': 145244.0}, 'EL19_pos_10586': {'bp': 26353.0, 'sum': 160265.0}, 'EL15_pos_10521': {'bp': 26251.0, 'sum': 140350.0}, 'EL15_pos_10635': {'bp': 24548.0, 'sum': 140830.0}, 'EL16_pos_10623': {'bp': 24338.0, 'sum': 111921.0}, 'EL14_pos_10466': {'bp': 23944.0, 'sum': 106136.0}, 'EL13_pos_10624': {'bp': 23169.0, 'sum': 125402.0}, 'EL14_pos_10629': {'bp': 22952.0, 'sum': 126324.0}, 'EL04_pos_10592': {'bp': 22748.0, 'sum': 107896.0}, 'EL16_pos_10568': {'bp': 22586.0, 'sum': 120591.0}, 'EL06_pos_10556': {'bp': 22496.0, 'sum': 114963.0}, 'EL14_pos_10520': {'bp': 22485.0, 'sum': 106321.0}, 'EL01_pos_10490': {'bp': 22307.0, 'sum': 116071.0}, 'EL11_pos_10486': {'bp': 22305.0, 'sum': 97524.0}, 'EL23_pos_10623': {'bp': 22230.0, 'sum': 117202.0}, 'EL01_pos_10598': {'bp': 22054.0, 'sum': 137741.0}, 'EL23_pos_10504': {'bp': 21626.0, 'sum': 101587.0}, 'EL24_pos_10527': {'bp': 21376.0, 'sum': 127090.0}, 'EL04_pos_10479': {'bp': 21358.0, 'sum': 123446.0}, 'EL20_pos_10384': {'bp': 20189.0, 'sum': 115245.0}, 'EL11_pos_10545': {'bp': 20063.0, 'sum': 117212.0}, 'EL09_pos_10504': {'bp': 20024.0, 'sum': 114052.0}, 'EL09_pos_10445': {'bp': 19863.0, 'sum': 112601.0}, 'EL04_pos_10420': {'bp': 18324.0, 'sum': 106602.0}, 'EL18_pos_10385': {'bp': 18010.0, 'sum': 113560.0}, 'Blanc3-pos_10481': {'bp': 16954.0, 'sum': 85999.0}, 'Blanc3-pos_10540': {'bp': 16898.0, 'sum': 93899.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 127.112030
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 127.111754; int 50.614; delta(ppm) 0.717289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 112.112029; int 41.455; cor 0.676
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C8H14O; [M+H]+; delta(ppm) 0.103089
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C7H10; [M+CH3OH+H]+; delta(ppm) 0.159442
COMMENT: PROPOSED_MF MS-FINDER 4.051; C8H14O; [M+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.147; C7H10; [M+CH4O+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.147; C8H14O; [M+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+CH4O+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.731; C8H14O; [M+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.731; C7H10; [M+CH4O+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.094; C6H12N3; [M+H]+; delta(ppm) 10.661308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O; [M+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+CH4O+H]+; delta(ppm) 0.098335
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; VGIYPVFBQRUBDD-UHFFFAOYSA-N; [M+H]+; C=COC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; UBAUYTYZPNZXIM-DAXSKMNVSA-N; [M+H]+; C\C=C(\C)CCC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; RJURJJIOVZPPRR-UHFFFAOYSA-N; [M+H]+; O=CC=C(C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; OC(C=C)CCC=CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; RORRJKPETKQQQP-UHFFFAOYSA-N; [M+H]+; CCC=CCCC1CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; APFBWMGEGSELQP-AATRIKPKNA-N; [M+H]+; (3xi,5Z)-1,5-Octadien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; LMBAOEUOOJDUBP-DEQVHDEQSA-N; [M+H]+; (2E,4E)-2,4-Octadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; JKMHYJRORPXHGQ-WAPPIEHGNA-N; [M+H]+; UNPD15689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; PCELKVAQHUEQKH-SVGMAFHSNA-N; [M+H]+; UNPD109319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; YZDKYYZSTTWZDN-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; NECRQCBKTGZNMH-UHFFFAOYNA-N; [M+H]+; glutathionyl-3-hydroxykynurenine glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; MNZVNPXBJGMTLY-RQQRQKGMNA-N; [M+H]+; UNPD64165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; ONYJRUXYOCZIAW-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; OSLCPZYIPCXBMS-UHFFFAOYSA-N; [M+H]+; octa-1,6-dien-3-ol
