ACCESSION: MSBNK-SMB_Measured-HSA033P0343005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D142neg_1026': {'bp': 1028.0, 'sum': 3048.0}, 'D136neg_994': {'bp': 904.0, 'sum': 2564.0}, 'D83neg_1027': {'bp': 867.0, 'sum': 3236.0}, 'D99neg_1002': {'bp': 775.0, 'sum': 3629.0}, 'D145neg_993': {'bp': 679.0, 'sum': 2505.0}, 'C14neg_986': {'bp': 665.0, 'sum': 2519.0}, 'D169neg_1046': {'bp': 660.0, 'sum': 2544.0}, 'C18neg_1036': {'bp': 641.0, 'sum': 2366.0}, 'D84neg_997': {'bp': 633.0, 'sum': 2503.0}, 'C2neg_1003': {'bp': 618.0, 'sum': 2313.0}, 'C18neg_1009': {'bp': 614.0, 'sum': 2267.0}, 'D74neg_1110': {'bp': 564.0, 'sum': 2450.0}, 'C11neg_985': {'bp': 529.0, 'sum': 1720.0}, 'D87neg_958': {'bp': 449.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 343.084421
COMMENT: PRECURSOR_M/Z_STDEV 0.000711
COMMENT: PRECURSOR_IN_MS1 mz 343.084708; int 24.181; delta(ppm) 0.291934
COMMENT: PROPOSED_CHARGE_STATE -1; mz 344.087727; int 4.505; cor 0.943
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 365.065117; int 1.977; cor 0.757
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 329.069753; int 3.510; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 245.138650; int 0.380; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.007; C10H21N2O9P; [M-H]1; delta(ppm) -19.006549
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C21H16N2OS; [M-H]1; delta(ppm) -18.625837
COMMENT: PROPOSED_MF SevenGoldenRules 16.536; C12H26O5SP2; [M-H]1; delta(ppm) -16.536279
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C12H16N4O8; [M-H]1; delta(ppm) -14.208412
COMMENT: PROPOSED_MF SevenGoldenRules 13.630; C22H17O2P; [M-H]1; delta(ppm) -13.630079
COMMENT: PROPOSED_MF SevenGoldenRules 11.735; C14H21N2O4SP; [M-H]1; delta(ppm) -11.735236
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C16H18N4OP2; [M-H]1; delta(ppm) -10.625068
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C11H20O12; [M-H]1; delta(ppm) -10.319917
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C16H16N4O3S; [M-H]1; delta(ppm) -6.934194
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C15H22O5P2; [M-H]1; delta(ppm) -6.739478
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C15H20O7S; [M-H]1; delta(ppm) -3.048604
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C17H17N2O4P; [M-H]1; delta(ppm) -1.938435
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C9H21N4O6SP; [M-H]1; delta(ppm) -0.043593
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C19H22SP2; [M-H]1; delta(ppm) 0.531835
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C10H22N2O7P2; [M-H]1; delta(ppm) 4.952165
COMMENT: PROPOSED_MF SevenGoldenRules 6.748; C18H16O7; [M-H]1; delta(ppm) 6.748197
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C10H20N2O9S; [M-H]1; delta(ppm) 8.643039
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C12H17N4O6P; [M-H]1; delta(ppm) 9.753208
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C22H18P2; [M-H]1; delta(ppm) 10.328635
COMMENT: PROPOSED_MF SevenGoldenRules 12.223; C14H22N2O2SP2; [M-H]1; delta(ppm) 12.223478
COMMENT: PROPOSED_MF SevenGoldenRules 13.639; C11H21O10P; [M-H]1; delta(ppm) 13.638797
COMMENT: PROPOSED_MF SevenGoldenRules 14.020; C22H16O2S; [M-H]1; delta(ppm) 14.019509
COMMENT: PROPOSED_MF SevenGoldenRules 17.025; C16H17N4OSP; [M-H]1; delta(ppm) 17.024520
COMMENT: PROPOSED_MF SevenGoldenRules 18.440; C13H16N2O9; [M-H]1; delta(ppm) 18.439840
COMMENT: PROPOSED_MF SevenGoldenRules 17.200; C10H12N4O6; [M+Hac-H]1; delta(ppm) -17.199938
COMMENT: PROPOSED_MF SevenGoldenRules 16.499; C20H13P; [M+Hac-H]1; delta(ppm) -16.499408
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C12H17N2O2SP; [M+Hac-H]1; delta(ppm) -14.207726
COMMENT: PROPOSED_MF SevenGoldenRules 12.493; C9H16O10; [M+Hac-H]1; delta(ppm) -12.493364
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C14H12N4OS; [M+Hac-H]1; delta(ppm) -8.392274
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C13H18O3P2; [M+Hac-H]1; delta(ppm) -8.152897
COMMENT: PROPOSED_MF SevenGoldenRules 3.686; C13H16O5S; [M+Hac-H]1; delta(ppm) -3.685701
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C15H13N2O2P; [M+Hac-H]1; delta(ppm) -2.340966
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C7H17N4O4SP; [M+Hac-H]1; delta(ppm) -0.045763
