ACCESSION: MSBNK-SMB_Measured-HSA015P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'EL02_pos_1089': {'bp': 5426221.0, 'sum': 17640354.0}, 'EL03_pos_1125': {'bp': 5213594.0, 'sum': 17336733.0}, 'EL04_pos_1094': {'bp': 5179203.0, 'sum': 16933246.0}, 'EL11_pos_1088': {'bp': 5175232.0, 'sum': 17611311.0}, 'EL12_pos_1089': {'bp': 4381086.0, 'sum': 13751797.0}, 'EL15_pos_1089': {'bp': 4091778.0, 'sum': 13185159.0}, 'EL01_pos_1083': {'bp': 3837862.0, 'sum': 12483443.0}, 'EL22_pos_1095': {'bp': 3784364.0, 'sum': 12425004.0}, 'EL24_pos_1097': {'bp': 3582824.0, 'sum': 12415509.0}, 'EL20_pos_1083': {'bp': 3523366.0, 'sum': 11680341.0}, 'EL07_pos_1083': {'bp': 3442935.0, 'sum': 11230314.0}, 'EL19_pos_1093': {'bp': 3441296.0, 'sum': 11813688.0}, 'EL09_pos_1085': {'bp': 2918002.0, 'sum': 10202554.0}, 'EL23_pos_1089': {'bp': 2916039.0, 'sum': 9730096.0}, 'EL18_pos_1084': {'bp': 2897630.0, 'sum': 9477186.0}, 'EL14_pos_1089': {'bp': 2776891.0, 'sum': 9386571.0}, 'EL13_pos_1085': {'bp': 2696468.0, 'sum': 9113185.0}, 'EL16_pos_1084': {'bp': 2485093.0, 'sum': 8544028.0}, 'EL10_pos_1085': {'bp': 2426384.0, 'sum': 8022234.0}, 'EL17_pos_1083': {'bp': 2424978.0, 'sum': 8052280.0}, 'EL08_pos_1083': {'bp': 2312579.0, 'sum': 7837471.0}, 'EL05_pos_1084': {'bp': 2294147.0, 'sum': 7878203.0}, 'EL21_pos_1084': {'bp': 2247700.0, 'sum': 7778598.0}, 'EL05_pos_1141': {'bp': 2234334.0, 'sum': 7460505.0}, 'EL06_pos_1141': {'bp': 2036181.0, 'sum': 6931261.0}, 'EL06_pos_1084': {'bp': 1875306.0, 'sum': 6244144.0}, 'EL03_pos_1183': {'bp': 1738746.0, 'sum': 5811624.0}, 'EL08_pos_1141': {'bp': 1180494.0, 'sum': 4254491.0}, 'EL07_pos_1141': {'bp': 1127069.0, 'sum': 3675507.0}, 'EL02_pos_1147': {'bp': 1088085.0, 'sum': 3778741.0}, 'EL14_pos_1147': {'bp': 863088.0, 'sum': 2796209.0}, 'EL19_pos_1153': {'bp': 818297.0, 'sum': 2802491.0}, 'EL23_pos_1147': {'bp': 703432.0, 'sum': 2410786.0}, 'EL18_pos_1147': {'bp': 694329.0, 'sum': 2373112.0}, 'EL22_pos_1153': {'bp': 641873.0, 'sum': 2376133.0}, 'EL09_pos_1153': {'bp': 603810.0, 'sum': 2102173.0}, 'EL13_pos_1147': {'bp': 531522.0, 'sum': 2029667.0}, 'EL01_pos_1153': {'bp': 510682.0, 'sum': 1842616.0}, 'EL21_pos_1153': {'bp': 474555.0, 'sum': 1776627.0}, 'EL12_pos_1147': {'bp': 466946.0, 'sum': 1810325.0}, 'EL16_pos_1153': {'bp': 415315.0, 'sum': 1729436.0}, 'EL20_pos_1153': {'bp': 410749.0, 'sum': 1489130.0}, 'EL11_pos_1159': {'bp': 347039.0, 'sum': 1313585.0}, 'EL24_pos_1165': {'bp': 300024.0, 'sum': 1246078.0}, 'EL10_pos_1159': {'bp': 269267.0, 'sum': 1095479.0}, 'EL04_pos_1177': {'bp': 248462.0, 'sum': 1045092.0}, 'EL15_pos_1166': {'bp': 212648.0, 'sum': 967303.0}, 'EL17_pos_1166': {'bp': 169298.0, 'sum': 872808.0}, 'EL03_pos_1243': {'bp': 153023.0, 'sum': 1043586.0}, 'EL05_pos_1201': {'bp': 140599.0, 'sum': 813118.0}, 'EL06_pos_1201': {'bp': 126249.0, 'sum': 708498.0}, 'EL08_pos_1201': {'bp': 106582.0, 'sum': 625048.0}, 'EL07_pos_1201': {'bp': 100917.0, 'sum': 589835.0}, 'EL02_pos_1226': {'bp': 87510.0, 'sum': 599573.0}, 'EL09_pos_1214': {'bp': 85778.0, 'sum': 511206.0}, 'EL23_pos_1202': {'bp': 76947.0, 'sum': 532911.0}, 'EL01_pos_1238': {'bp': 69375.0, 'sum': 486340.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 184.073486
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 184.073250; int 152.249; delta(ppm) 0.883858
COMMENT: PROPOSED_CHARGE_STATE +1; mz 185.076502; int 9.321; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 206.055203; int 11.596; cor 0.833
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 206.055203; int 11.596; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C5H14NO4P; [M+H]+; delta(ppm) -0.398763
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C10H11NO; [M+Na]+; delta(ppm) -0.223486
COMMENT: PROPOSED_MF MS-FINDER 3.436; C10H11NO; [M+Na]+; delta(ppm) 51326.927115
COMMENT: PROPOSED_MF MS-FINDER 2.610; C5H14NO4P; [M+H]+; delta(ppm) -0.398612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.088; C10H11NO; [M+Na]+; delta(ppm) 51326.927115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.775; C7H12FNO2; [M+Na]+; delta(ppm) 51320.065967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.818; C5H14NO4P; [M+H]+; delta(ppm) -0.398612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.536; C7H9N3O3; [M+H]+; delta(ppm) 8.574882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO; [M+Na]+; delta(ppm) 51326.927115
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H14NO4P; [M+H]+; delta(ppm) -0.398612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.182; C5H14NO4P; [M+H]+; delta(ppm) -0.398612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.538; C6H14ClNO3; [M+H]+; delta(ppm) -115345.068023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.257; C10H11NO; [M+Na]+; delta(ppm) 51326.927115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.435; C7H12FNO2; [M+Na]+; delta(ppm) 51320.065967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.255; C7H14ClN2; [M+Na]+; delta(ppm) -75413.387473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.019; C5H11F2N3S; [M+H]+; delta(ppm) 9.752707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.869; C6H14N2OP; [M+Na]+; delta(ppm) 51325.071074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.344; C7H9F4N; [M+H]+; delta(ppm) -6.202527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.093; C7H9N3O3; [M+H]+; delta(ppm) 8.574882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.923; C4H13N3O3S; [M+H]+; delta(ppm) -9.739152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.346; C4H10FN3O4; [M+H]+; delta(ppm) 2.367209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.866; C8H9N4; [M+Na]+; delta(ppm) 51334.989350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.533; C9H11O4; [M+H]+; delta(ppm) 1.280629
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.785; C3H12N4O3P; [M+H]+; delta(ppm) 6.895616
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.878; C6H10N5P; [M+H]+; delta(ppm) -7.664216
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.010; C4H12N5P; [M+Na]+; delta(ppm) 51333.133281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H14NO4P; [M+H]+; delta(ppm) -0.398612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C10H11NO; [M+Na]+; delta(ppm) 51326.927115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C7H12FNO2; [M+Na]+; delta(ppm) 51320.065967
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; YHHSONZFOIEMCP-UHFFFAOYSA-N; C5H14NO4P; PHOSPHORYLCHOLINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; VTCIMOUIYHJWAL-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)C1=CC(=O)NC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; VQMWRUKXHJGSIE-UHFFFAOYSA-N; [M+H]+; CC1=C(C=C(N)C=C1NO)[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; HRRHGLKNOJHIGY-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C1=CN=C(N)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; RJXQOURJIQZYIP-UHFFFAOYSA-N; [M+H]+; O=C(O)CC=1C(=O)NC(=NC1C)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ABMPOYCAXJZJJB-UHFFFAOYNA-M; [M+H]+; OC1CCC(CC(=O)C([O-])=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; MBBOMCVGYCRMEA-UHFFFAOYSA-N; [M+Na]+; Tryptophanol
