ACCESSION: MSBNK-SMB_Measured-HSA032P0177000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC1-pos_3272': {'bp': 3339.0, 'sum': 10410.0}, 'QC2-pos_3324': {'bp': 2426.0, 'sum': 6446.0}, 'QC6-pos_3298': {'bp': 1616.0, 'sum': 4149.0}, 'RA21-pos_2962': {'bp': 1477.0, 'sum': 4635.0}, 'RA4-pos_3470': {'bp': 1381.0, 'sum': 3445.0}, 'QC3-pos_3353': {'bp': 1291.0, 'sum': 3668.0}, 'RA14-pos_3223': {'bp': 1190.0, 'sum': 2624.0}, 'RA11-pos_3221': {'bp': 1164.0, 'sum': 2973.0}, 'QC5-pos_3323': {'bp': 1116.0, 'sum': 2745.0}, 'HC2-pos_3480': {'bp': 790.0, 'sum': 2007.0}, 'RA2-pos_3582': {'bp': 755.0, 'sum': 1517.0}, 'RA16-pos_3364': {'bp': 720.0, 'sum': 2119.0}, 'RA6-pos_3231': {'bp': 706.0, 'sum': 1649.0}, 'HC10-pos_3378': {'bp': 658.0, 'sum': 1557.0}, 'RA10-pos_3335': {'bp': 623.0, 'sum': 1757.0}, 'RA5-pos_3582': {'bp': 585.0, 'sum': 1246.0}, 'RA11-pos_3208': {'bp': 583.0, 'sum': 1752.0}, 'RA5-pos_3596': {'bp': 573.0, 'sum': 1186.0}, 'RA6-pos_3244': {'bp': 568.0, 'sum': 1459.0}, 'RA16-pos_3338': {'bp': 548.0, 'sum': 2134.0}, 'RA9-pos_3178': {'bp': 544.0, 'sum': 1689.0}, 'HC9-pos_3351': {'bp': 542.0, 'sum': 1252.0}, 'RA23-pos_3326': {'bp': 540.0, 'sum': 1297.0}, 'RA20-pos_3390': {'bp': 476.0, 'sum': 1136.0}, 'HC8-pos_3359': {'bp': 389.0, 'sum': 1258.0}, 'HC18-pos_3315': {'bp': 352.0, 'sum': 1012.0}, 'RA25-pos_3349': {'bp': 277.0, 'sum': 785.0}, 'HC26-pos_3409': {'bp': 254.0, 'sum': 814.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 177.053762
COMMENT: PRECURSOR_M/Z_STDEV 0.000477
COMMENT: PRECURSOR_IN_MS1 mz 177.054316; int 45.266; delta(ppm) 8.346277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 149.023288; int 178.451; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.727; C10H8O3; [M+H]+; delta(ppm) -1.726811
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C4H9N4O2P; [M+H]+; delta(ppm) 4.140939
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; H5O5P; [M+IsoProp+H]+; delta(ppm) 13.087451
COMMENT: PROPOSED_MF MS-FINDER 4.213; C10H8O3; [M+H]+; delta(ppm) -1.720108
COMMENT: PROPOSED_MF MS-FINDER 2.573; C4H9N4O2P; [M+H]+; delta(ppm) 4.117439
COMMENT: PROPOSED_MF MS-FINDER 2.531; C3H8N6OS; [M+H]+; delta(ppm) -5.593470
COMMENT: PROPOSED_MF MS-FINDER 2.296; C6H4N6O; [M+H]+; delta(ppm) 13.446756
COMMENT: PROPOSED_MF MS-FINDER 2.124; C7O2; [M+IsoProp+H]+; delta(ppm) 196548.490754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.183; C10H8O3; [M+H]+; delta(ppm) -1.720108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.304; C5H9ClN4O; [M+H]+; delta(ppm) -119368.315865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.194; C5H8F4O2; [M+H]+; delta(ppm) 5.637109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H8O3; [M+H]+; delta(ppm) -1.720108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.881; C7H9FO4; [M+H]+; delta(ppm) -8.173736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.527; C7H11ClNO2; [M+H]+; delta(ppm) -119374.196800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.482; C6H11NO3P; [M+H]+; delta(ppm) -3.465909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.573; C10H8O3; [M+H]+; delta(ppm) -1.720108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.409; C3H8N6OS; [M+H]+; delta(ppm) -5.593470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.888; C5H9ClN4O; [M+H]+; delta(ppm) -119368.315865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.584; C5H8F4O2; [M+H]+; delta(ppm) 5.637109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.615; C4H9N4O2P; [M+H]+; delta(ppm) 4.117439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.835; C8H6N3O2; [M+H]+; delta(ppm) 5.863266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.666; C3H5FN6O2; [M+H]+; delta(ppm) 6.992932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9FO4; [M+H]+; delta(ppm) -8.173736
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; RRHOBKXPIMTSRX-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)C=2C(OCC)=CC=CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; VYTBDSUNRJYVHL-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC2=C1C(=O)CCC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; RBZSTMCKGZFSOH-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C2=CC=CC=C2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; LZCGISAYXAOEMD-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2OC(O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; VCLWCQBHEOFVMO-UHFFFAOYNA-N; [M+H]+; CCC(=O)OC(C)C(=O)SC
