ACCESSION: MSBNK-SMB_Measured-HSA015P0089004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'Blanc1-pos_8072': {'bp': 128300.0, 'sum': 544389.0}, 'EL12_pos_8674': {'bp': 101930.0, 'sum': 370593.0}, 'Blanc1-pos_8255': {'bp': 107282.0, 'sum': 497678.0}, 'EL22_pos_8074': {'bp': 111092.0, 'sum': 429192.0}, 'Blanc1-pos_8494': {'bp': 112405.0, 'sum': 514562.0}, 'Blanc1-pos_8135': {'bp': 119470.0, 'sum': 512862.0}, 'EL02_pos_8603': {'bp': 101798.0, 'sum': 410593.0}, 'EL06_pos_8267': {'bp': 102861.0, 'sum': 364327.0}, 'EL05_pos_8195': {'bp': 103032.0, 'sum': 379179.0}, 'EL02_pos_7181': {'bp': 107488.0, 'sum': 402354.0}, 'Blanc1-pos_8432': {'bp': 111690.0, 'sum': 500057.0}, 'Blanc1-pos_7827': {'bp': 114249.0, 'sum': 492033.0}, 'Blanc1-pos_7889': {'bp': 116013.0, 'sum': 519641.0}, 'EL19_pos_6970': {'bp': 102478.0, 'sum': 405542.0}, 'EL22_pos_7475': {'bp': 104261.0, 'sum': 410511.0}, 'EL06_pos_7595': {'bp': 104472.0, 'sum': 361889.0}, 'EL05_pos_7133': {'bp': 105923.0, 'sum': 407135.0}, 'EL02_pos_8723': {'bp': 106278.0, 'sum': 398212.0}, 'EL05_pos_7660': {'bp': 110360.0, 'sum': 390606.0}, 'Blanc1-pos_8554': {'bp': 114321.0, 'sum': 510504.0}, 'EL02_pos_7493': {'bp': 115891.0, 'sum': 423069.0}, 'EL22_pos_7835': {'bp': 103776.0, 'sum': 402975.0}, 'EL02_pos_7925': {'bp': 105039.0, 'sum': 413800.0}, 'Blanc1-pos_8793': {'bp': 105130.0, 'sum': 486616.0}, 'EL02_pos_7073': {'bp': 107002.0, 'sum': 415497.0}, 'EL22_pos_8261': {'bp': 110898.0, 'sum': 430520.0}, 'EL19_pos_7175': {'bp': 118411.0, 'sum': 421965.0}, 'EL02_pos_7013': {'bp': 105204.0, 'sum': 420310.0}, 'EL02_pos_8218': {'bp': 114098.0, 'sum': 428850.0}, 'EL12_pos_8165': {'bp': 97181.0, 'sum': 366317.0}, 'EL02_pos_7865': {'bp': 104261.0, 'sum': 402497.0}, 'EL02_pos_7366': {'bp': 112626.0, 'sum': 411752.0}, 'EL02_pos_7606': {'bp': 116112.0, 'sum': 431909.0}, 'EL02_pos_7673': {'bp': 108494.0, 'sum': 407578.0}, 'Blanc1-pos_7463': {'bp': 114773.0, 'sum': 521006.0}, 'EL19_pos_7397': {'bp': 111605.0, 'sum': 406278.0}, 'EL02_pos_8159': {'bp': 111054.0, 'sum': 404820.0}, 'Blanc1-pos_8674': {'bp': 110667.0, 'sum': 515389.0}, 'Blanc1-pos_8853': {'bp': 108640.0, 'sum': 496304.0}, 'EL22_pos_7534': {'bp': 107330.0, 'sum': 434451.0}, 'EL12_pos_7505': {'bp': 104255.0, 'sum': 383035.0}, 'EL21_pos_8579': {'bp': 104080.0, 'sum': 373172.0}, 'EL05_pos_8747': {'bp': 101108.0, 'sum': 377396.0}, 'Blanc1-pos_8374': {'bp': 116413.0, 'sum': 478607.0}, 'Blanc1-pos_8612': {'bp': 114311.0, 'sum': 503087.0}, 'EL19_pos_7037': {'bp': 113532.0, 'sum': 412847.0}, 'EL22_pos_8675': {'bp': 105341.0, 'sum': 404169.0}, 'EL19_pos_8266': {'bp': 104100.0, 'sum': 387922.0}, 'Blanc1-pos_7283': {'bp': 116574.0, 'sum': 491215.0}, 'Blanc1-pos_7953': {'bp': 116370.0, 'sum': 523270.0}, 'Blanc1-pos_7708': {'bp': 114686.0, 'sum': 521786.0}, 'Blanc1-pos_8195': {'bp': 112928.0, 'sum': 491583.0}, 'EL22_pos_7606': {'bp': 110540.0, 'sum': 422299.0}, 'Blanc1-pos_8980': {'bp': 109243.0, 'sum': 518035.0}, 'EL19_pos_8663': {'bp': 107020.0, 'sum': 420549.0}, 'EL19_pos_8542': {'bp': 106276.0, 'sum': 398690.0}, 'EL22_pos_6992': {'bp': 104573.0, 'sum': 419138.0}, 'EL22_pos_7667': {'bp': 101637.0, 'sum': 410023.0}, 'EL22_pos_8799': {'bp': 100412.0, 'sum': 403493.0}, 'Blanc1-pos_7162': {'bp': 121427.0, 'sum': 551885.0}, 'Blanc1-pos_8734': {'bp': 112914.0, 'sum': 480863.0}, 'Blanc1-pos_8914': {'bp': 105961.0, 'sum': 499995.0}, 'EL22_pos_8141': {'bp': 105929.0, 'sum': 401315.0}, 'EL22_pos_8200': {'bp': 104402.0, 'sum': 406111.0}, 'Blanc1-pos_7343': {'bp': 103924.0, 'sum': 489384.0}, 'Blanc1-pos_8312': {'bp': 109391.0, 'sum': 482615.0}, 'Blanc1-pos_7589': {'bp': 122243.0, 'sum': 512872.0}, 'Blanc1-pos_8015': {'bp': 115668.0, 'sum': 498263.0}, 'Blanc1-pos_7403': {'bp': 110802.0, 'sum': 489230.0}, 'Blanc1-pos_7223': {'bp': 110332.0, 'sum': 492412.0}, 'EL22_pos_7365': {'bp': 107366.0, 'sum': 420385.0}, 'EL19_pos_8741': {'bp': 107289.0, 'sum': 396934.0}, 'EL22_pos_7955': {'bp': 103375.0, 'sum': 414131.0}, 'Blanc1-pos_7769': {'bp': 116362.0, 'sum': 525153.0}, 'Blanc1-pos_7529': {'bp': 110618.0, 'sum': 486688.0}, 'Blanc1-pos_7648': {'bp': 114283.0, 'sum': 517624.0}}
COMMENT: RETENTION_TIME_STDEV 0.908
COMMENT: PRECURSOR_M/Z_RAW 89.060341
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 89.059699; int 51.602; delta(ppm) 0.559507
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.086231; int 18.120; cor 0.783
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.059697; int 75.252; cor 0.820
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.086231; int 18.120; cor 0.783
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.086231; int 18.120; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C4H8O2; [M+H]+; delta(ppm) -0.056784
COMMENT: PROPOSED_MF MS-FINDER 2.793; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.215; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.604; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.321; H3N2O; [M+C2H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.321; C2H6N3O; [M+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.321; C2H3N2O; [M+H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O; [M+C2H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8O2; [M+H]+; delta(ppm) -0.066597
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+H3N+H]+; delta(ppm) 15.009623
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; C1COCOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; C1CCOOC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; O(C=COC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; C=COCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; RYHBNJHYFVUHQT-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.356; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.303; LVSQXDHWDCMMRJ-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; HSJKGGMUJITCBW-UHFFFAOYNA-N; [M+H]+; Acetaldol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; VDFVNEFVBPFDSB-UHFFFAOYSA-N; [M+H]+; 1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.147; ORTVZLZNOYNASJ-UPHRSURJSA-N; [M+H]+; but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; JNODDICFTDYODH-UHFFFAOYNA-N; [M+H]+; 2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; OIXUJRCCNNHWFI-UHFFFAOYSA-N; [M+H]+; 1,2-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; XDPCNPCKDGQBAN-UHFFFAOYNA-N; [M+H]+; (S)-tetrahydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; ITMIAZBRRZANGB-UHFFFAOYSA-N; [M+H]+; but-3-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; JFFYKITVXPZLQS-UHFFFAOYSA-N; [M+H]+; 2-methylidenepropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; PIAOXUVIBAKVSP-UHFFFAOYSA-N; [M+H]+; 4-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; VUIWJRYTWUGOOF-UHFFFAOYSA-N; [M+H]+; 2-ethenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.095; SJQBHNHASPQACB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxyethene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FERIUCNNQQJTOY-UHFFFAOYSA-N; [M+H]+; Butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFAZHVHNLUBROE-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFNNIILCVOLYIR-UHFFFAOYSA-N; [M+H]+; Propyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQNPFQTWMSNSAP-UHFFFAOYSA-N; [M+H]+; Isobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJUFJBKOKNCXHH-UHFFFAOYSA-N; [M+H]+; Methyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMOUBSOVHSONPZ-UHFFFAOYSA-N; [M+H]+; Isopropyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROWKJAVDOGWPAT-UHFFFAOYNA-N; [M+H]+; Acetoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEKOWRVHYACXOJ-UHFFFAOYSA-N; [M+H]+; Ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNVAGBIANFAIIL-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanal
