ACCESSION: MSBNK-SMB_Measured-HSA033P0293003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C3neg_5123': {'bp': 1476.0, 'sum': 3541.0}, 'D145neg_5033': {'bp': 1419.0, 'sum': 3514.0}, 'D66neg_5207': {'bp': 1409.0, 'sum': 3816.0}, 'D169neg_4926': {'bp': 1221.0, 'sum': 2761.0}, 'D99neg_5063': {'bp': 1185.0, 'sum': 3999.0}, 'D74neg_4943': {'bp': 1175.0, 'sum': 3598.0}, 'D73neg_5077': {'bp': 1169.0, 'sum': 3325.0}, 'D108neg_5177': {'bp': 1151.0, 'sum': 3726.0}, 'C11neg_5082': {'bp': 1148.0, 'sum': 3285.0}, 'D146neg_4890': {'bp': 1123.0, 'sum': 3429.0}, 'D117neg_5244': {'bp': 1109.0, 'sum': 3907.0}, 'C5neg_5122': {'bp': 1066.0, 'sum': 2996.0}, 'D94neg_5009': {'bp': 1044.0, 'sum': 3292.0}, 'C17neg_4958': {'bp': 1031.0, 'sum': 2499.0}, 'D66neg_5151': {'bp': 1004.0, 'sum': 3066.0}, 'C16neg_5161': {'bp': 986.0, 'sum': 2993.0}, 'C7neg_5085': {'bp': 958.0, 'sum': 2142.0}, 'D147neg_5265': {'bp': 946.0, 'sum': 2906.0}, 'D121neg_5096': {'bp': 928.0, 'sum': 2465.0}, 'D203neg_4817': {'bp': 916.0, 'sum': 2931.0}, 'C12neg_4921': {'bp': 912.0, 'sum': 2201.0}, 'C11neg_5027': {'bp': 910.0, 'sum': 2900.0}, 'C9neg_5244': {'bp': 895.0, 'sum': 2732.0}, 'D87neg_5076': {'bp': 891.0, 'sum': 3029.0}, 'C18neg_5057': {'bp': 879.0, 'sum': 2828.0}, 'D168neg_5072': {'bp': 836.0, 'sum': 2701.0}, 'C15neg_4823': {'bp': 811.0, 'sum': 2745.0}, 'D117neg_5183': {'bp': 761.0, 'sum': 2158.0}, 'D102neg_4970': {'bp': 718.0, 'sum': 2341.0}, 'C12neg_4934': {'bp': 709.0, 'sum': 2394.0}, 'C13neg_4997': {'bp': 597.0, 'sum': 1813.0}, 'C4neg_4944': {'bp': 588.0, 'sum': 1683.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 293.112596
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 293.112858; int 4.770; delta(ppm) -0.480143
COMMENT: PROPOSED_CHARGE_STATE -1; mz 294.116611; int 0.869; cor 0.749
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 331.069487; int 1.188; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.237; C19H18O3; [M-H]1; delta(ppm) -18.237440
COMMENT: PROPOSED_MF SevenGoldenRules 14.725; C13H19N4O2P; [M-H]1; delta(ppm) -14.725271
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C12H23O6P; [M-H]1; delta(ppm) -10.176111
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C14H18N2O5; [M-H]1; delta(ppm) -4.562760
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C9H18N4O7; [M-H]1; delta(ppm) 9.115320
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C19H19OP; [M-H]1; delta(ppm) 9.791914
COMMENT: PROPOSED_MF SevenGoldenRules 13.304; C13H20N4P2; [M-H]1; delta(ppm) 13.304083
COMMENT: PROPOSED_MF SevenGoldenRules 17.853; C12H24O4P2; [M-H]1; delta(ppm) 17.853243
COMMENT: PROPOSED_MF MS-FINDER 2.911; C14H18N2O5; [M-H]-; delta(ppm) -4.575918
COMMENT: PROPOSED_MF MS-FINDER 2.676; C11H22N2O5S; [M-H]-; delta(ppm) -16.076802
COMMENT: PROPOSED_MF MS-FINDER 2.532; C8H27N2O3PS2; [M-H]-; delta(ppm) 0.548218
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H18O3; [M-H]-; delta(ppm) -18.299806
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H22N4O2S2; [M-H]-; delta(ppm) 6.183513
COMMENT: PROPOSED_MF MS-FINDER 2.288; C18H18N2S; [M-H]-; delta(ppm) 3.960410
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H14N6O; [M-H]-; delta(ppm) -9.138650
COMMENT: PROPOSED_MF MS-FINDER 2.258; C8H19N6O4P; [M-H]-; delta(ppm) -1.049787
COMMENT: PROPOSED_MF MS-FINDER 2.251; C6H22N4O7S; [M-H]-; delta(ppm) -2.352854
COMMENT: PROPOSED_MF MS-FINDER 2.236; C6H24N4O5P2; [M-H]-; delta(ppm) -6.685000
COMMENT: PROPOSED_MF MS-FINDER 2.236; C15H22N2S2; [M-H]-; delta(ppm) -7.540670
COMMENT: PROPOSED_MF MS-FINDER 2.192; C9H28O4P2S; [M-H]-; delta(ppm) 6.414124
COMMENT: PROPOSED_MF MS-FINDER 2.178; C7H18N8O3S; [M-H]-; delta(ppm) -6.915605
COMMENT: PROPOSED_MF MS-FINDER 2.051; C9H26O6S2; [M-H]-; delta(ppm) 10.746384
COMMENT: PROPOSED_MF MS-FINDER 2.040; C11H23N2O3PS; [M-H]-; delta(ppm) 12.049484
COMMENT: PROPOSED_MF MS-FINDER 2.020; C9H18N4O7; [M-H]-; delta(ppm) 9.148346
COMMENT: PROPOSED_MF MS-FINDER 2.012; C21H14N2; [M-H]-; delta(ppm) 15.461755
COMMENT: PROPOSED_MF MS-FINDER 1.974; C12H23O6P; [M-H]-; delta(ppm) -10.211092
COMMENT: PROPOSED_MF MS-FINDER 1.959; C13H19N4O2P; [M-H]-; delta(ppm) -14.773772
COMMENT: PROPOSED_MF MS-FINDER 1.903; C12H24O4P2; [M-H]-; delta(ppm) 17.915525
COMMENT: PROPOSED_MF MS-FINDER 1.864; C10H14N8O3; [M-H]-; delta(ppm) 4.585489
COMMENT: PROPOSED_MF MS-FINDER 1.771; C7H26N4O2S3; [M-H]-; delta(ppm) -5.317618
COMMENT: PROPOSED_MF MS-FINDER 1.632; C10H30OS4; [M-H]-; delta(ppm) 7.781542
COMMENT: PROPOSED_MF MS-FINDER 1.611; C6H18N10S2; [M-H]-; delta(ppm) 15.345117
COMMENT: PROPOSED_MF MS-FINDER 1.606; C5H14N10O5; [M-H]-; delta(ppm) 18.310005
COMMENT: PROPOSED_MF MS-FINDER 1.509; C13H18N4O2S; [M-H]-; delta(ppm) 17.684908
COMMENT: PROPOSED_MF MS-FINDER 1.378; C12H26N2S3; [M-H]-; delta(ppm) -19.041485
COMMENT: PROPOSED_MF MS-FINDER 1.360; C13H26OS3; [M-H]-; delta(ppm) 19.282974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.549; C16H23OPS; [M-H]-; delta(ppm) -1.674859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.642; C11H21ClN3O4; [M-H]-; delta(ppm) -75688.142130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C14H18N2O5; [M-H]-; delta(ppm) -4.575918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C15H14N6O; [M-H]-; delta(ppm) -9.138650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C9H18N4O7; [M-H]-; delta(ppm) 9.148346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C10H14N8O3; [M-H]-; delta(ppm) 4.585489
