ACCESSION: MSBNK-SMB_Measured-HSA032P0961000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-pos_8250': {'bp': 13059.0, 'sum': 14524.0}, 'HC4-pos_7916': {'bp': 10821.0, 'sum': 12023.0}, 'HC7-pos_8006': {'bp': 6226.0, 'sum': 8270.0}, 'HC7-pos_8012': {'bp': 5588.0, 'sum': 6302.0}, 'RA18-pos_8005': {'bp': 4011.0, 'sum': 4470.0}, 'RA4-pos_8015': {'bp': 3876.0, 'sum': 4534.0}, 'RA18-pos_8025': {'bp': 3006.0, 'sum': 3781.0}, 'RA7-pos_7925': {'bp': 2672.0, 'sum': 4505.0}, 'RA11-pos_7866': {'bp': 2286.0, 'sum': 2779.0}, 'RA23-pos_7881': {'bp': 2199.0, 'sum': 2403.0}, 'RA25-pos_8080': {'bp': 1749.0, 'sum': 2052.0}, 'RA15-pos_7895': {'bp': 1561.0, 'sum': 1839.0}, 'HC21-pos_7796': {'bp': 1410.0, 'sum': 1668.0}, 'RA22-pos_8028': {'bp': 1209.0, 'sum': 1345.0}, 'RA9-pos_7587': {'bp': 1113.0, 'sum': 1230.0}, 'HC21-pos_7794': {'bp': 1060.0, 'sum': 1235.0}, 'RA14-pos_7199': {'bp': 717.0, 'sum': 985.0}, 'RA22-pos_8046': {'bp': 637.0, 'sum': 790.0}, 'RA9-pos_7580': {'bp': 636.0, 'sum': 787.0}, 'QC1-pos_7606': {'bp': 627.0, 'sum': 1184.0}, 'QC5-pos_7481': {'bp': 541.0, 'sum': 767.0}, 'QC4-pos_7764': {'bp': 432.0, 'sum': 756.0}, 'HC5-pos_7974': {'bp': 345.0, 'sum': 472.0}, 'QC4-pos_7743': {'bp': 343.0, 'sum': 513.0}, 'QC8-pos_7497': {'bp': 320.0, 'sum': 436.0}, 'HC9-pos_7357': {'bp': 312.0, 'sum': 464.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 961.581726
COMMENT: PRECURSOR_M/Z_STDEV 0.002644
COMMENT: PRECURSOR_IN_MS1 mz 961.580807; int 115.190; delta(ppm) -27.924987
COMMENT: PROPOSED_CHARGE_STATE +1; mz 962.583650; int 52.843; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 956.624221; int 8.518; cor 0.878
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 977.554908; int 10.620; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C47H92O15S2; [M+H]+; delta(ppm) -14.776588
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C49H89N2O12SP; [M+H]+; delta(ppm) -14.378909
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C51H86N4O9P2; [M+H]+; delta(ppm) -13.981230
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C46H88O20; [M+H]+; delta(ppm) -13.871920
COMMENT: PROPOSED_MF SevenGoldenRules 13.701; C41H93N4O14S2P; [M+H]+; delta(ppm) -13.701189
COMMENT: PROPOSED_MF SevenGoldenRules 13.565; C52H88N4O6S3; [M+H]+; delta(ppm) -13.564812
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C51H94O8S2P2; [M+H]+; delta(ppm) -13.494021
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C40H89N4O19P; [M+H]+; delta(ppm) -12.796521
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C51H84N4O11S; [M+H]+; delta(ppm) -12.660144
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C50H90O13P2; [M+H]+; delta(ppm) -12.589353
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C51H92O10S3; [M+H]+; delta(ppm) -12.171894
COMMENT: PROPOSED_MF SevenGoldenRules 11.911; C42H94N2O15SP2; [M+H]+; delta(ppm) -11.910592
COMMENT: PROPOSED_MF SevenGoldenRules 11.774; C53H89N2O7S2P; [M+H]+; delta(ppm) -11.774215
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C50H88O15S; [M+H]+; delta(ppm) -11.267227
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C45H93N4O9S3P; [M+H]+; delta(ppm) -11.096495
COMMENT: PROPOSED_MF SevenGoldenRules 10.870; C52H85N2O12P; [M+H]+; delta(ppm) -10.869547
COMMENT: PROPOSED_MF SevenGoldenRules 10.590; C42H92N2O17S2; [M+H]+; delta(ppm) -10.589506
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C44H89N4O14SP; [M+H]+; delta(ppm) -10.191827
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C54H90O8SP2; [M+H]+; delta(ppm) -9.984659
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C41H88N2O22; [M+H]+; delta(ppm) -9.684839
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C46H94N2O10S2P2; [M+H]+; delta(ppm) -9.305898
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C57H89N2O2S3P; [M+H]+; delta(ppm) -9.169521
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C43H93O18SP; [M+H]+; delta(ppm) -8.798910
