ACCESSION: MSBNK-SMB_Measured-HSA001P0114019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'16_posi_10694': {'bp': 344458.0, 'sum': 1052531.0}, '12_posi_10818': {'bp': 236721.0, 'sum': 748972.0}, '2_posi_10924': {'bp': 258234.0, 'sum': 776978.0}, '17_posi_10651': {'bp': 283037.0, 'sum': 897892.0}, '17_posi_10400': {'bp': 296095.0, 'sum': 974927.0}, '13_posi_10607': {'bp': 300325.0, 'sum': 968934.0}, '6_posi_10735': {'bp': 305499.0, 'sum': 954055.0}, '12_posi_10631': {'bp': 318491.0, 'sum': 1004970.0}, '16_posi_10757': {'bp': 319330.0, 'sum': 985769.0}, '11_posi_10797': {'bp': 232602.0, 'sum': 755149.0}, '3_posi_10776': {'bp': 236245.0, 'sum': 823666.0}, '2_posi_10798': {'bp': 262291.0, 'sum': 784287.0}, '7_posi_10690': {'bp': 269085.0, 'sum': 854047.0}, '18_posi_10630': {'bp': 275644.0, 'sum': 860655.0}, '16_posi_10821': {'bp': 277793.0, 'sum': 890027.0}, '10_posi_10819': {'bp': 288439.0, 'sum': 880451.0}, '15_posi_10441': {'bp': 289244.0, 'sum': 899796.0}, '18_posi_10315': {'bp': 295686.0, 'sum': 940906.0}, '15_posi_10776': {'bp': 315976.0, 'sum': 977169.0}, '5_posi_10837': {'bp': 225642.0, 'sum': 748032.0}, '6_posi_10924': {'bp': 238217.0, 'sum': 751097.0}, '4_posi_10776': {'bp': 239833.0, 'sum': 812948.0}, '18_posi_10883': {'bp': 251377.0, 'sum': 834717.0}, '19_posi_10923': {'bp': 257805.0, 'sum': 771488.0}, '18_posi_10379': {'bp': 259566.0, 'sum': 867643.0}, '2_posi_10861': {'bp': 289235.0, 'sum': 879050.0}, '18_posi_10567': {'bp': 295085.0, 'sum': 953511.0}, '19_posi_10335': {'bp': 296707.0, 'sum': 931229.0}, '16_posi_10567': {'bp': 298814.0, 'sum': 985212.0}, '19_posi_10734': {'bp': 299681.0, 'sum': 896707.0}, '16_posi_10505': {'bp': 299926.0, 'sum': 982584.0}, '14_posi_10756': {'bp': 234859.0, 'sum': 769136.0}, '18_posi_10819': {'bp': 235324.0, 'sum': 779480.0}, '15_posi_10504': {'bp': 245604.0, 'sum': 851515.0}, '13_posi_10923': {'bp': 267911.0, 'sum': 869337.0}, '8_posi_10799': {'bp': 272000.0, 'sum': 873794.0}, '16_posi_10630': {'bp': 282218.0, 'sum': 906087.0}, '7_posi_10818': {'bp': 287432.0, 'sum': 855692.0}, '19_posi_10545': {'bp': 296088.0, 'sum': 931002.0}, '11_posi_10608': {'bp': 222523.0, 'sum': 779099.0}, '10_posi_10630': {'bp': 234369.0, 'sum': 771741.0}, '9_posi_10881': {'bp': 235479.0, 'sum': 805872.0}, '12_posi_10882': {'bp': 237419.0, 'sum': 762735.0}, '12_posi_10754': {'bp': 242056.0, 'sum': 777242.0}, '8_posi_10735': {'bp': 253200.0, 'sum': 787210.0}, '15_posi_10713': {'bp': 258298.0, 'sum': 857321.0}, '5_posi_10774': {'bp': 259802.0, 'sum': 824703.0}, '11_posi_10734': {'bp': 272436.0, 'sum': 884440.0}, '17_posi_10840': {'bp': 277615.0, 'sum': 871682.0}, '11_posi_10672': {'bp': 286036.0, 'sum': 909698.0}, '13_posi_10797': {'bp': 299446.0, 'sum': 942485.0}, '13_posi_10733': {'bp': 312073.0, 'sum': 997375.0}, '9_posi_10693': {'bp': 234543.0, 'sum': 773909.0}, '8_posi_10672': {'bp': 269749.0, 'sum': 893567.0}, '14_posi_10693': {'bp': 293765.0, 'sum': 889730.0}, '11_posi_10924': {'bp': 296165.0, 'sum': 939428.0}, '16_posi_10442': {'bp': 323677.0, 'sum': 1026818.0}, '9_posi_10631': {'bp': 223785.0, 'sum': 780725.0}, '7_posi_10754': {'bp': 226547.0, 'sum': 715385.0}, '6_posi_10797': {'bp': 236675.0, 'sum': 782315.0}, '11_posi_10545': {'bp': 279983.0, 'sum': 925281.0}, '13_posi_10862': {'bp': 292438.0, 'sum': 948654.0}, '15_posi_10577': {'bp': 298515.0, 'sum': 960352.0}, '13_posi_10672': {'bp': 301398.0, 'sum': 920322.0}, '17_posi_10337': {'bp': 305831.0, 'sum': 1010721.0}, '18_posi_10505': {'bp': 306465.0, 'sum': 975401.0}, '15_posi_10900': {'bp': 326815.0, 'sum': 1024188.0}, '19_posi_10482': {'bp': 251334.0, 'sum': 832128.0}, '4_posi_10840': {'bp': 252086.0, 'sum': 823054.0}, '17_posi_10777': {'bp': 267724.0, 'sum': 869966.0}, '8_posi_10923': {'bp': 252119.0, 'sum': 811252.0}, '17_posi_10525': {'bp': 256980.0, 'sum': 823769.0}, '8_posi_10860': {'bp': 225441.0, 'sum': 716268.0}, '19_posi_10419': {'bp': 229972.0, 'sum': 777135.0}, '10_posi_10692': {'bp': 246027.0, 'sum': 811254.0}, '11_posi_10861': {'bp': 248775.0, 'sum': 811424.0}, '5_posi_10712': {'bp': 250806.0, 'sum': 774660.0}, '15_posi_10651': {'bp': 258382.0, 'sum': 852997.0}, '10_posi_10755': {'bp': 262385.0, 'sum': 840265.0}, '19_posi_10608': {'bp': 280443.0, 'sum': 865108.0}, '16_posi_10883': {'bp': 307851.0, 'sum': 934043.0}, '17_posi_10714': {'bp': 283776.0, 'sum': 900664.0}, '6_posi_10862': {'bp': 292338.0, 'sum': 889188.0}, '19_posi_10860': {'bp': 307038.0, 'sum': 921918.0}, '17_posi_10588': {'bp': 323775.0, 'sum': 995247.0}, '15_posi_10838': {'bp': 293634.0, 'sum': 948707.0}, '9_posi_10756': {'bp': 210245.0, 'sum': 693311.0}, '17_posi_10903': {'bp': 247043.0, 'sum': 782166.0}, '18_posi_10693': {'bp': 303030.0, 'sum': 929174.0}, '19_posi_10671': {'bp': 301146.0, 'sum': 915329.0}, '18_posi_10441': {'bp': 299961.0, 'sum': 961339.0}, '13_posi_10546': {'bp': 270098.0, 'sum': 901410.0}, '1_posi_10923': {'bp': 259543.0, 'sum': 838736.0}, '12_posi_10567': {'bp': 259233.0, 'sum': 807774.0}, '7_posi_10880': {'bp': 221452.0, 'sum': 733143.0}, '3_posi_10902': {'bp': 221070.0, 'sum': 710945.0}, '5_posi_10900': {'bp': 212891.0, 'sum': 641273.0}, '1_posi_10860': {'bp': 231674.0, 'sum': 763979.0}, '10_posi_10883': {'bp': 257268.0, 'sum': 841635.0}, '9_posi_10819': {'bp': 236326.0, 'sum': 803695.0}, '12_posi_10692': {'bp': 229686.0, 'sum': 743746.0}, '3_posi_10838': {'bp': 218576.0, 'sum': 741911.0}, '14_posi_10546': {'bp': 316995.0, 'sum': 940387.0}, '17_posi_10464': {'bp': 283511.0, 'sum': 906465.0}, '18_posi_10756': {'bp': 274716.0, 'sum': 861358.0}, '18_posi_10212': {'bp': 308567.0, 'sum': 987049.0}, '4_posi_10901': {'bp': 283992.0, 'sum': 894721.0}, '14_posi_10882': {'bp': 282061.0, 'sum': 842476.0}, '14_posi_10819': {'bp': 224842.0, 'sum': 697763.0}, '19_posi_10797': {'bp': 315210.0, 'sum': 896732.0}, 'ProcedureBlank_10903': {'bp': 225362.0, 'sum': 736532.0}, '1_posi_10797': {'bp': 288349.0, 'sum': 925646.0}, '14_posi_10483': {'bp': 275517.0, 'sum': 855981.0}, '14_posi_10617': {'bp': 246843.0, 'sum': 799612.0}}
COMMENT: RETENTION_TIME_STDEV 0.326
COMMENT: PRECURSOR_M/Z_RAW 114.102535
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 114.102511; int 247.133; delta(ppm) 1.384274
COMMENT: PROPOSED_CHARGE_STATE +1; mz 115.105854; int 12.415; cor 0.705
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 146.128742; int 134.949; cor 0.923
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 155.129019; int 21.701; cor 0.773
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 129.102185; int 22.429; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 155.129019; int 21.701; cor 0.773
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 73.076054; int 17.864; cor 0.671
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 155.129019; int 21.701; cor 0.773
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 73.076054; int 17.864; cor 0.671
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 73.076054; int 17.864; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C5H11N3; [M+H]+; delta(ppm) -0.504000
COMMENT: PROPOSED_MF SevenGoldenRules 0.573; C5H8N2; [M+NH4]+; delta(ppm) -0.572507
COMMENT: PROPOSED_MF MS-FINDER 2.828; C5H8N2; [M+NH4]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF MS-FINDER 2.825; C5H11N3; [M+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.929; C5H11N3; [M+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.929; C5H8N2; [M+H3N+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11N3; [M+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2; [M+H3N+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.839; C5H8N2; [M+H3N+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.839; CH5N; [M+C4H6N2+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.839; C5H11N3; [M+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.839; C3H8N2; [M+C2H3N+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.835; C7H13O; [M+H]+; delta(ppm) -12.273624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2; [M+H3N+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5N; [M+C4H6N2+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N3; [M+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8N2; [M+C2H3N+H]+; delta(ppm) -0.506606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.130; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALSCEGDXFJIYES-UHFFFAOYSA-N; [M+NH4]+; pyrrolidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GDVNMOLRICUIFB-UHFFFAOYSA-N; [M+NH4]+; 4-aminopiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; IWDFHWZHHOSSGR-UHFFFAOYSA-N; [M+NH4]+; 1-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; BLHTXORQJNCSII-UHFFFAOYSA-N; [M+NH4]+; UNPD38248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; UNPD158600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; HQNBJNDMPLEUDS-UHFFFAOYSA-N; [M+NH4]+; UNPD152973
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.239; SDXAWLJRERMRKF-UHFFFAOYSA-N; [M+NH4]+; 3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.980; NSQSYCXRUVZPKI-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.786; GIWQSPITLQVMSG-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.403; SYERHLYFHUKCKP-UHFFFAOYSA-N; [M+H]+; pyrrolidine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; PQAMFDRRWURCFQ-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.294; LTIGEFPDXPAKGL-UHFFFAOYSA-N; [M+H]+; pyrrolidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.811; PIGIRWPZTWLVLB-UHFFFAOYSA-N; [M+H]+; pyrrolidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; ZKKBIZXAEDFPNL-HYXAFXHYSA-N; [M+NH4]+; (Z)-3-(dimethylamino)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; LLPKQRMDOFYSGZ-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CNKPVGCXOJXBPR-UHFFFAOYSA-N; [M+H]+; 4-(3H-diazirin-3-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; FJXILFHTWZGIGF-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; FXCZIQLITKAYEO-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; OUZLDCCUOMNCON-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)propanenitrile
