ACCESSION: MSBNK-SMB_Measured-HSA033P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C18neg_2335': {'bp': 20794.0, 'sum': 32790.0}, 'C18neg_2398': {'bp': 15664.0, 'sum': 22846.0}, 'C11neg_2332': {'bp': 11544.0, 'sum': 16788.0}, 'C3neg_2304': {'bp': 11307.0, 'sum': 17522.0}, 'C5neg_2346': {'bp': 10317.0, 'sum': 17193.0}, 'C3neg_2333': {'bp': 9677.0, 'sum': 15924.0}, 'C3neg_2381': {'bp': 9041.0, 'sum': 14679.0}, 'D126neg_2391': {'bp': 8454.0, 'sum': 15390.0}, 'C12neg_2261': {'bp': 8260.0, 'sum': 13809.0}, 'C8neg_2401': {'bp': 7440.0, 'sum': 13930.0}, 'C17neg_2328': {'bp': 7234.0, 'sum': 11288.0}, 'C11neg_2231': {'bp': 7212.0, 'sum': 10792.0}, 'C16neg_2326': {'bp': 7084.0, 'sum': 12354.0}, 'D126neg_2365': {'bp': 6872.0, 'sum': 11966.0}, 'C12neg_2225': {'bp': 6385.0, 'sum': 12474.0}, 'C13neg_2352': {'bp': 6156.0, 'sum': 11145.0}, 'C4neg_2316': {'bp': 5833.0, 'sum': 11285.0}, 'D145neg_2350': {'bp': 5763.0, 'sum': 10769.0}, 'D203neg_2300': {'bp': 4665.0, 'sum': 9290.0}, 'C17neg_2275': {'bp': 4114.0, 'sum': 7554.0}, 'D203neg_2376': {'bp': 4000.0, 'sum': 6818.0}, 'C14neg_2212': {'bp': 3947.0, 'sum': 7647.0}, 'D170neg_2309': {'bp': 3681.0, 'sum': 7963.0}, 'D74neg_2303': {'bp': 3123.0, 'sum': 7135.0}, 'D102neg_1821': {'bp': 2997.0, 'sum': 6494.0}, 'D64neg_2423': {'bp': 2885.0, 'sum': 6269.0}, 'D170neg_2273': {'bp': 2665.0, 'sum': 5945.0}, 'D94neg_2346': {'bp': 2622.0, 'sum': 5802.0}, 'D84neg_2359': {'bp': 2592.0, 'sum': 6597.0}, 'D178neg_1832': {'bp': 1066.0, 'sum': 1736.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 539.430231
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 539.430939; int 132.300; delta(ppm) 2.097390
COMMENT: PROPOSED_CHARGE_STATE -1; mz 540.434227; int 39.632; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 537.416523; int 274.380; cor 0.840
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 575.404361; int 7.700; cor 0.806
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 553.409950; int 24.995; cor 0.813
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 555.422893; int 4.705; cor 0.780
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 505.352574; int 58.146; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.735; C27H66N4SP2; [M-H]1; delta(ppm) -18.734797
COMMENT: PROPOSED_MF SevenGoldenRules 17.591; C35H60N2S; [M-H]1; delta(ppm) -17.591280
COMMENT: PROPOSED_MF SevenGoldenRules 16.385; C27H64N4O2S2; [M-H]1; delta(ppm) -16.384852
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C26H60N4O7; [M-H]1; delta(ppm) -14.776897
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C36H61OP; [M-H]1; delta(ppm) -14.410528
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C28H65N2O3SP; [M-H]1; delta(ppm) -13.204100
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C30H62N4P2; [M-H]1; delta(ppm) -12.497266
COMMENT: PROPOSED_MF SevenGoldenRules 11.354; C38H56N2; [M-H]1; delta(ppm) -11.353749
COMMENT: PROPOSED_MF SevenGoldenRules 10.147; C30H60N4O2S; [M-H]1; delta(ppm) -10.147321
COMMENT: PROPOSED_MF SevenGoldenRules 10.023; C29H66O4P2; [M-H]1; delta(ppm) -10.023347
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C29H64O6S; [M-H]1; delta(ppm) -7.673403
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C31H61N2O3P; [M-H]1; delta(ppm) -6.966569
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C33H56N4O2; [M-H]1; delta(ppm) -3.909790
COMMENT: PROPOSED_MF SevenGoldenRules 3.044; C33H64OS2; [M-H]1; delta(ppm) -3.043826
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C32H60O6; [M-H]1; delta(ppm) -1.435872
COMMENT: PROPOSED_MF SevenGoldenRules 1.131; C27H65N4S2P; [M-H]1; delta(ppm) -1.130564
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C26H61N4O5P; [M-H]1; delta(ppm) 0.477390
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C28H66N2OSP2; [M-H]1; delta(ppm) 2.050188
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C36H60OS; [M-H]1; delta(ppm) 3.193705
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C28H64N2O3S2; [M-H]1; delta(ppm) 4.400133
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C30H61N4SP; [M-H]1; delta(ppm) 5.106967
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C27H60N2O8; [M-H]1; delta(ppm) 6.008087
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C29H65O4SP; [M-H]1; delta(ppm) 7.580885
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C31H62N2OP2; [M-H]1; delta(ppm) 8.287719
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C39H56O; [M-H]1; delta(ppm) 9.433086
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C31H60N2O3S; [M-H]1; delta(ppm) 10.637664
COMMENT: PROPOSED_MF SevenGoldenRules 11.344; C33H57N4P; [M-H]1; delta(ppm) 11.344498
COMMENT: PROPOSED_MF SevenGoldenRules 13.820; C32H61O4P; [M-H]1; delta(ppm) 13.820266
COMMENT: PROPOSED_MF SevenGoldenRules 15.732; C26H62N4O3P2; [M-H]1; delta(ppm) 15.731678
COMMENT: PROPOSED_MF SevenGoldenRules 16.875; C34H56N2O3; [M-H]1; delta(ppm) 16.875195
COMMENT: PROPOSED_MF SevenGoldenRules 18.082; C26H60N4O5S; [M-H]1; delta(ppm) 18.081623
COMMENT: PROPOSED_MF SevenGoldenRules 19.654; C28H65N2OS2P; [M-H]1; delta(ppm) 19.654421
COMMENT: PROPOSED_MF SevenGoldenRules 18.518; C29H62N2O5; [M+Na-2H]1; delta(ppm) -18.518437
COMMENT: PROPOSED_MF SevenGoldenRules 16.879; C31H67OSP; [M+Na-2H]1; delta(ppm) -16.878955
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C33H62N2S; [M+Na-2H]1; delta(ppm) -13.692572
COMMENT: PROPOSED_MF SevenGoldenRules 10.377; C34H63OP; [M+Na-2H]1; delta(ppm) -10.376960
COMMENT: PROPOSED_MF SevenGoldenRules 8.383; C28H64N4P2; [M+Na-2H]1; delta(ppm) -8.382578
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C36H58N2; [M+Na-2H]1; delta(ppm) -7.190577
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C28H62N4O2S; [M+Na-2H]1; delta(ppm) -5.932998
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C29H63N2O3P; [M+Na-2H]1; delta(ppm) -2.617386
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C31H58N4O2; [M+Na-2H]1; delta(ppm) 0.568997
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C31H66OS2; [M+Na-2H]1; delta(ppm) 1.471677
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C30H62O6; [M+Na-2H]1; delta(ppm) 3.147806
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C34H62OS; [M+Na-2H]1; delta(ppm) 7.973671
COMMENT: PROPOSED_MF SevenGoldenRules 9.968; C28H63N4SP; [M+Na-2H]1; delta(ppm) 9.968054
COMMENT: PROPOSED_MF SevenGoldenRules 13.284; C29H64N2OP2; [M+Na-2H]1; delta(ppm) 13.283666
COMMENT: PROPOSED_MF SevenGoldenRules 14.478; C37H58O; [M+Na-2H]1; delta(ppm) 14.477595
COMMENT: PROPOSED_MF SevenGoldenRules 15.733; C29H62N2O3S; [M+Na-2H]1; delta(ppm) 15.733246
COMMENT: PROPOSED_MF SevenGoldenRules 16.470; C31H59N4P; [M+Na-2H]1; delta(ppm) 16.470049
COMMENT: PROPOSED_MF SevenGoldenRules 19.051; C30H63O4P; [M+Na-2H]1; delta(ppm) 19.050787
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C28H58O2; [M+TFA-H]1; delta(ppm) 3.918439
COMMENT: PROPOSED_MF MS-FINDER 3.594; C32H60O6; [M-H]-; delta(ppm) -1.437094
COMMENT: PROPOSED_MF MS-FINDER 3.171; C28H58O2; [M+TFA-H]-; delta(ppm) 213745.927861
COMMENT: PROPOSED_MF MS-FINDER 3.042; C30H63O4P; [M+Na-2H]-; delta(ppm) 15032.199232
COMMENT: PROPOSED_MF MS-FINDER 2.998; C26H61N4O5P; [M-H]-; delta(ppm) 0.478924
COMMENT: PROPOSED_MF MS-FINDER 2.991; C21H56N12O2S; [M-H]-; delta(ppm) 2.269643
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H60N6O4S; [M-H]-; delta(ppm) -2.708429
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H56N6O4; [M-H]-; delta(ppm) 3.540991
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H48N22O; [M-H]-; delta(ppm) 0.129981
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H57N10O3P; [M-H]-; delta(ppm) 5.457028
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H52N16O3; [M-H]-; delta(ppm) -4.848069
COMMENT: PROPOSED_MF MS-FINDER 2.939; C33H56N4O2; [M-H]-; delta(ppm) -3.916386
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H64N2O3S2; [M-H]-; delta(ppm) 4.409313
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H61N2O3P; [M-H]-; delta(ppm) -6.978407
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H64N8OS3; [M-H]-; delta(ppm) 3.137963
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H65O4PS; [M-H]-; delta(ppm) 7.596712
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H52N12O2; [M-H]-; delta(ppm) 8.519125
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H64O6S; [M-H]-; delta(ppm) -7.686452
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H56N10O5; [M-H]-; delta(ppm) -9.826070
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H66O4P2; [M-H]-; delta(ppm) -10.040409
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H60N8OS2; [M-H]-; delta(ppm) 9.387456
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H56N8O6; [M-H]-; delta(ppm) 10.998478
COMMENT: PROPOSED_MF MS-FINDER 2.847; C30H60N4O2S; [M-H]-; delta(ppm) -10.165713
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H52N14O; [M-H]-; delta(ppm) -12.305321
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H61N6O2PS; [M-H]-; delta(ppm) 12.574887
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H65N2O3PS; [M-H]-; delta(ppm) -13.227695
COMMENT: PROPOSED_MF MS-FINDER 2.767; C32H61O4P; [M-H]-; delta(ppm) 13.846261
COMMENT: PROPOSED_MF MS-FINDER 2.750; C36H58N2; [M+Na-2H]-; delta(ppm) 71469.487794
