ACCESSION: MSBNK-SMB_Measured-HSA033P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C3neg_274': {'bp': 1047622.0, 'sum': 1505717.0}, 'D65neg_279': {'bp': 992234.0, 'sum': 1772564.0}, 'D171neg_278': {'bp': 981238.0, 'sum': 1322375.0}, 'C9neg_270': {'bp': 960791.0, 'sum': 1504423.0}, 'C10neg_264': {'bp': 922980.0, 'sum': 1328278.0}, 'D83neg_275': {'bp': 920723.0, 'sum': 1297117.0}, 'C12neg_272': {'bp': 910090.0, 'sum': 1417154.0}, 'D124neg_256': {'bp': 902872.0, 'sum': 1251694.0}, 'D207neg_276': {'bp': 876879.0, 'sum': 1137349.0}, 'D117neg_274': {'bp': 870160.0, 'sum': 1273002.0}, 'D126neg_277': {'bp': 856699.0, 'sum': 1152498.0}, 'D122neg_265': {'bp': 835959.0, 'sum': 1062311.0}, 'C17neg_262': {'bp': 821044.0, 'sum': 1090851.0}, 'D168neg_262': {'bp': 819124.0, 'sum': 1111587.0}, 'C1neg_265': {'bp': 807824.0, 'sum': 1077781.0}, 'D108neg_272': {'bp': 807573.0, 'sum': 1107772.0}, 'C15neg_275': {'bp': 801136.0, 'sum': 1020926.0}, 'D126neg_268': {'bp': 756030.0, 'sum': 997216.0}, 'D73neg_269': {'bp': 755238.0, 'sum': 972390.0}, 'C16neg_267': {'bp': 753734.0, 'sum': 985223.0}, 'C10neg_255': {'bp': 750536.0, 'sum': 1075580.0}, 'C2neg_273': {'bp': 743750.0, 'sum': 942503.0}, 'D142neg_272': {'bp': 742737.0, 'sum': 950560.0}, 'D69neg_267': {'bp': 741719.0, 'sum': 1037798.0}, 'C18neg_267': {'bp': 741025.0, 'sum': 980153.0}, 'D171neg_266': {'bp': 704942.0, 'sum': 1018513.0}, 'C11neg_278': {'bp': 688917.0, 'sum': 889009.0}, 'C4neg_269': {'bp': 668325.0, 'sum': 864717.0}, 'D87neg_277': {'bp': 621433.0, 'sum': 794249.0}, 'D66neg_274': {'bp': 618959.0, 'sum': 826858.0}, 'C6neg_264': {'bp': 598997.0, 'sum': 769297.0}, 'D207neg_263': {'bp': 598246.0, 'sum': 785403.0}, 'C3neg_263': {'bp': 591412.0, 'sum': 884210.0}, 'D136neg_264': {'bp': 585770.0, 'sum': 771467.0}, 'D203neg_259': {'bp': 581731.0, 'sum': 759988.0}, 'C8neg_276': {'bp': 580964.0, 'sum': 766301.0}, 'D147neg_274': {'bp': 580154.0, 'sum': 731476.0}, 'D65neg_266': {'bp': 579050.0, 'sum': 831107.0}, 'D117neg_263': {'bp': 544813.0, 'sum': 727039.0}, 'C5neg_261': {'bp': 537546.0, 'sum': 708377.0}, 'D143neg_276': {'bp': 535640.0, 'sum': 691603.0}, 'D64neg_280': {'bp': 520630.0, 'sum': 662025.0}, 'C14neg_264': {'bp': 518938.0, 'sum': 742630.0}, 'D108neg_264': {'bp': 517037.0, 'sum': 709836.0}, 'C7neg_278': {'bp': 498283.0, 'sum': 630413.0}, 'D146neg_257': {'bp': 493602.0, 'sum': 659632.0}, 'D119neg_264': {'bp': 462702.0, 'sum': 610927.0}, 'D178neg_263': {'bp': 448848.0, 'sum': 567400.0}, 'D87neg_265': {'bp': 431661.0, 'sum': 564084.0}, 'C2neg_284': {'bp': 428501.0, 'sum': 548492.0}, 'C15neg_264': {'bp': 428460.0, 'sum': 561411.0}, 'D121neg_257': {'bp': 392554.0, 'sum': 491615.0}, 'D94neg_284': {'bp': 389758.0, 'sum': 488788.0}, 'D145neg_262': {'bp': 377132.0, 'sum': 471670.0}, 'C13neg_263': {'bp': 353439.0, 'sum': 545599.0}, 'D94neg_274': {'bp': 340003.0, 'sum': 435930.0}, 'C17neg_248': {'bp': 331149.0, 'sum': 540092.0}, 'D73neg_257': {'bp': 328506.0, 'sum': 415604.0}, 'D64neg_272': {'bp': 323289.0, 'sum': 416149.0}, 'C9neg_258': {'bp': 303657.0, 'sum': 510932.0}, 'D84neg_262': {'bp': 275499.0, 'sum': 350193.0}, 'D99neg_278': {'bp': 273401.0, 'sum': 355513.0}, 'D143neg_264': {'bp': 269930.0, 'sum': 403613.0}, 'D147neg_260': {'bp': 266404.0, 'sum': 342499.0}, 'D66neg_264': {'bp': 252155.0, 'sum': 326274.0}, 'D142neg_260': {'bp': 248639.0, 'sum': 385823.0}, 'D169neg_269': {'bp': 237208.0, 'sum': 305283.0}, 'D74neg_269': {'bp': 233320.0, 'sum': 298441.0}, 'D168neg_251': {'bp': 218900.0, 'sum': 286577.0}, 'D124neg_246': {'bp': 182994.0, 'sum': 238317.0}, 'D170neg_255': {'bp': 152682.0, 'sum': 196171.0}, 'D69neg_252': {'bp': 73854.0, 'sum': 100781.0}, 'D121neg_245': {'bp': 59663.0, 'sum': 79231.0}, 'D65neg_348': {'bp': 29553.0, 'sum': 47557.0}, 'D145neg_247': {'bp': 28206.0, 'sum': 40621.0}, 'D146neg_244': {'bp': 23854.0, 'sum': 32044.0}, 'C14neg_250': {'bp': 21665.0, 'sum': 32316.0}, 'D124neg_329': {'bp': 21025.0, 'sum': 33804.0}, 'C16neg_334': {'bp': 19895.0, 'sum': 32018.0}, 'D169neg_336': {'bp': 17686.0, 'sum': 37635.0}, 'D203neg_327': {'bp': 17453.0, 'sum': 26666.0}, 'D69neg_334': {'bp': 15771.0, 'sum': 27195.0}, 'D83neg_339': {'bp': 14812.0, 'sum': 24294.0}, 'D102neg_325': {'bp': 13970.0, 'sum': 22157.0}, 'C10neg_333': {'bp': 13758.0, 'sum': 22263.0}, 'C13neg_249': {'bp': 11155.0, 'sum': 19090.0}, 'C3neg_351': {'bp': 10362.0, 'sum': 18742.0}, 'C12neg_351': {'bp': 10198.0, 'sum': 18673.0}, 'D108neg_341': {'bp': 8986.0, 'sum': 15888.0}, 'D73neg_340': {'bp': 7894.0, 'sum': 15956.0}, 'C16neg_240': {'bp': 7346.0, 'sum': 10381.0}, 'C14neg_342': {'bp': 6203.0, 'sum': 10701.0}, 'C8neg_351': {'bp': 4775.0, 'sum': 10615.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 397.204422
COMMENT: PRECURSOR_M/Z_STDEV 0.001004
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C16H35N2O7P; [M-H]1; delta(ppm) -14.695677
COMMENT: PROPOSED_MF SevenGoldenRules 10.550; C18H30N4O6; [M-H]1; delta(ppm) -10.549648
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C28H31P; [M-H]1; delta(ppm) -10.049915
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C17H34O10; [M-H]1; delta(ppm) -7.189632
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C21H36O3P2; [M-H]1; delta(ppm) -4.095805
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C23H31N2O2P; [M-H]1; delta(ppm) 0.052736
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C25H26N4O; [M-H]1; delta(ppm) 4.201276
COMMENT: PROPOSED_MF SevenGoldenRules 6.007; C16H36N2O5P2; [M-H]1; delta(ppm) 6.006846
COMMENT: PROPOSED_MF SevenGoldenRules 7.559; C24H30O5; [M-H]1; delta(ppm) 7.558781
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C18H31N4O4P; [M-H]1; delta(ppm) 10.152875
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C17H35O8P; [M-H]1; delta(ppm) 13.512891
COMMENT: PROPOSED_MF SevenGoldenRules 17.661; C19H30N2O7; [M-H]1; delta(ppm) 17.661432
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H34O5S; [M-H]-; delta(ppm) -0.908252
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H30O5; [M-H]-; delta(ppm) 7.578926
COMMENT: PROPOSED_MF MS-FINDER 2.424; C13H40N2O5P2S; [M-H]-; delta(ppm) -2.464638
COMMENT: PROPOSED_MF MS-FINDER 2.396; C22H30N4OS; [M-H]-; delta(ppm) -4.275297
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H26N4O; [M-H]-; delta(ppm) 4.211824
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H35N4O4PS; [M-H]-; delta(ppm) 1.693833
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H38N2O7S2; [M-H]-; delta(ppm) 0.732244
COMMENT: PROPOSED_MF MS-FINDER 2.367; C18H30N4O6; [M-H]-; delta(ppm) -10.574493
COMMENT: PROPOSED_MF MS-FINDER 2.343; C9H34N8O5S2; [M-H]-; delta(ppm) 7.492856
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H39N4O4PS2; [M-H]-; delta(ppm) -6.793245
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H35N6O6PS; [M-H]-; delta(ppm) 11.821588
COMMENT: PROPOSED_MF MS-FINDER 2.275; C16H34N2O7S; [M-H]-; delta(ppm) 9.219450
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H26N6O3; [M-H]-; delta(ppm) 14.339631
COMMENT: PROPOSED_MF MS-FINDER 2.252; C11H30N10O4S; [M-H]-; delta(ppm) -12.301019
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H38O5S2; [M-H]-; delta(ppm) -9.395286
COMMENT: PROPOSED_MF MS-FINDER 2.180; C9H35N8O5PS; [M-H]-; delta(ppm) -16.459373
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H36N2O5P2; [M-H]-; delta(ppm) 6.022514
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H30N8O5S; [M-H]-; delta(ppm) 15.980177
COMMENT: PROPOSED_MF MS-FINDER 2.129; C14H34N6O3S2; [M-H]-; delta(ppm) -2.634811
COMMENT: PROPOSED_MF MS-FINDER 2.101; C17H30N6O3S; [M-H]-; delta(ppm) 5.852338
COMMENT: PROPOSED_MF MS-FINDER 2.085; C8H27N14O3P; [M-H]-; delta(ppm) -1.211964
COMMENT: PROPOSED_MF MS-FINDER 2.072; C15H43O3PS3; [M-H]-; delta(ppm) 2.873069
COMMENT: PROPOSED_MF MS-FINDER 2.044; C13H30N6O8; [M-H]-; delta(ppm) -0.446987
COMMENT: PROPOSED_MF MS-FINDER 2.036; C10H22N16O2; [M-H]-; delta(ppm) 2.946516
COMMENT: PROPOSED_MF MS-FINDER 2.031; C9H26N12O6; [M-H]-; delta(ppm) 6.313609
COMMENT: PROPOSED_MF MS-FINDER 2.020; C15H34N4O6S; [M-H]-; delta(ppm) -19.061363
COMMENT: PROPOSED_MF MS-FINDER 2.006; C17H35O8P; [M-H]-; delta(ppm) 13.548197
COMMENT: PROPOSED_MF MS-FINDER 2.003; C12H38N4O4S3; [M-H]-; delta(ppm) 17.159447
COMMENT: PROPOSED_MF MS-FINDER 1.992; C14H26N10O4; [M-H]-; delta(ppm) -3.814034
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11H38N6O3S3; [M-H]-; delta(ppm) -11.121816
COMMENT: PROPOSED_MF MS-FINDER 1.977; C12H31N8O5P; [M-H]-; delta(ppm) -7.972459
COMMENT: PROPOSED_MF MS-FINDER 1.960; C10H30N12OS2; [M-H]-; delta(ppm) 4.125755
COMMENT: PROPOSED_MF MS-FINDER 1.951; C18H39O3PS2; [M-H]-; delta(ppm) 11.360311
COMMENT: PROPOSED_MF MS-FINDER 1.946; C15H42O5S3; [M-H]-; delta(ppm) -17.882176
COMMENT: PROPOSED_MF MS-FINDER 1.944; C17H34O10; [M-H]-; delta(ppm) -7.207491
COMMENT: PROPOSED_MF MS-FINDER 1.943; C11H31N10O2PS; [M-H]-; delta(ppm) 8.454458
COMMENT: PROPOSED_MF MS-FINDER 1.914; C15H22N14; [M-H]-; delta(ppm) -7.181059
COMMENT: PROPOSED_MF MS-FINDER 1.906; C23H31N2O2P; [M-H]-; delta(ppm) 0.053333
COMMENT: PROPOSED_MF MS-FINDER 1.855; C18H31N4O4P; [M-H]-; delta(ppm) 10.181055
COMMENT: PROPOSED_MF MS-FINDER 1.843; C19H30N2O7; [M-H]-; delta(ppm) 17.706800
COMMENT: PROPOSED_MF MS-FINDER 1.829; C20H35N2O2PS; [M-H]-; delta(ppm) -8.433717
COMMENT: PROPOSED_MF MS-FINDER 1.823; C10H38N8S4; [M-H]-; delta(ppm) 5.304997
COMMENT: PROPOSED_MF MS-FINDER 1.808; C14H42N2O2S4; [M-H]-; delta(ppm) -1.455585
COMMENT: PROPOSED_MF MS-FINDER 1.804; C13H26N12OS; [M-H]-; delta(ppm) 12.613019
COMMENT: PROPOSED_MF MS-FINDER 1.780; C16H35N2O7P; [M-H]-; delta(ppm) -14.732862
COMMENT: PROPOSED_MF MS-FINDER 1.774; C17H38N2O2S3; [M-H]-; delta(ppm) 7.031584
COMMENT: PROPOSED_MF MS-FINDER 1.746; C22H38S3; [M-H]-; delta(ppm) -3.096075
COMMENT: PROPOSED_MF MS-FINDER 1.743; C25H34S2; [M-H]-; delta(ppm) 5.391066
COMMENT: PROPOSED_MF MS-FINDER 1.729; C12H26N14S; [M-H]-; delta(ppm) -15.667987
COMMENT: PROPOSED_MF MS-FINDER 1.724; C19H26N8O2; [M-H]-; delta(ppm) -13.941473
COMMENT: PROPOSED_MF MS-FINDER 1.713; C14H27N10O2P; [M-H]-; delta(ppm) 16.941795
COMMENT: PROPOSED_MF MS-FINDER 1.679; C19H34N4OS2; [M-H]-; delta(ppm) -12.762274
COMMENT: PROPOSED_MF MS-FINDER 1.670; C13H34N8S3; [M-H]-; delta(ppm) 13.792281
COMMENT: PROPOSED_MF MS-FINDER 1.648; C17H31N6O3P; [M-H]-; delta(ppm) -18.099813
