ACCESSION: MSBNK-SMB_Measured-HSA033P0388001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_475': {'bp': 25860.0, 'sum': 36881.0}, 'D83neg_468': {'bp': 23247.0, 'sum': 31079.0}, 'D117neg_479': {'bp': 20849.0, 'sum': 34768.0}, 'D83neg_480': {'bp': 15206.0, 'sum': 24075.0}, 'D124neg_457': {'bp': 14056.0, 'sum': 17781.0}, 'C3neg_469': {'bp': 11963.0, 'sum': 19749.0}, 'D119neg_458': {'bp': 11335.0, 'sum': 20279.0}, 'D74neg_474': {'bp': 11168.0, 'sum': 16225.0}, 'D99neg_485': {'bp': 10950.0, 'sum': 17955.0}, 'D122neg_460': {'bp': 6591.0, 'sum': 12626.0}, 'D171neg_472': {'bp': 5269.0, 'sum': 9958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 388.250499
COMMENT: PRECURSOR_M/Z_STDEV 0.000960
COMMENT: PRECURSOR_IN_MS1 mz 388.251064; int 12.158; delta(ppm) 1.286340
COMMENT: PROPOSED_CHARGE_STATE -1; mz 389.254401; int 2.408; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 410.235146; int 0.731; cor 0.800
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 422.181626; int 0.437; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 328.235347; int 55.548; cor 0.873
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 296.229081; int 0.218; cor 0.883
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.679; C15H40N3O6P; [M-H]1; delta(ppm) -18.679118
COMMENT: PROPOSED_MF SevenGoldenRules 14.435; C17H35N5O5; [M-H]1; delta(ppm) -14.435149
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C16H39NO9; [M-H]1; delta(ppm) -11.000411
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C20H41NO2P2; [M-H]1; delta(ppm) -7.835416
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C22H36N3OP; [M-H]1; delta(ppm) -3.591447
COMMENT: PROPOSED_MF SevenGoldenRules 0.653; C24H31N5; [M-H]1; delta(ppm) 0.652523
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C15H41N3O4P2; [M-H]1; delta(ppm) 2.499626
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C23H35NO4; [M-H]1; delta(ppm) 4.087261
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C17H36N5O3P; [M-H]1; delta(ppm) 6.743596
COMMENT: PROPOSED_MF SevenGoldenRules 10.178; C16H40NO7P; [M-H]1; delta(ppm) 10.178334
COMMENT: PROPOSED_MF SevenGoldenRules 14.422; C18H35N3O6; [M-H]1; delta(ppm) 14.422304
COMMENT: PROPOSED_MF SevenGoldenRules 16.364; C16H33N5O3; [M+FA-H]1; delta(ppm) -16.364036
COMMENT: PROPOSED_MF SevenGoldenRules 12.469; C15H37NO7; [M+FA-H]1; delta(ppm) -12.468947
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C19H39NP2; [M+FA-H]1; delta(ppm) -8.876841
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C14H39N3O2P2; [M+FA-H]1; delta(ppm) 2.840473
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C22H33NO2; [M+FA-H]1; delta(ppm) 4.643809
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C16H34N5OP; [M+FA-H]1; delta(ppm) 7.653253
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C15H38NO5P; [M+FA-H]1; delta(ppm) 11.551256
COMMENT: PROPOSED_MF SevenGoldenRules 16.361; C17H33N3O4; [M+FA-H]1; delta(ppm) 16.361123
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C15H31N5O3; [M+Hac-H]1; delta(ppm) -17.060655
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C14H35NO7; [M+Hac-H]1; delta(ppm) -12.996714
COMMENT: PROPOSED_MF SevenGoldenRules 9.255; C18H37NP2; [M+Hac-H]1; delta(ppm) -9.254729
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C13H37N3O2P2; [M+Hac-H]1; delta(ppm) 2.964429
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C21H31NO2; [M+Hac-H]1; delta(ppm) 4.841496
