ACCESSION: MSBNK-SMB_Measured-HSA033P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D99neg_5107': {'bp': 3198.0, 'sum': 6059.0}, 'C9neg_5227': {'bp': 2979.0, 'sum': 5255.0}, 'D145neg_5057': {'bp': 2944.0, 'sum': 5101.0}, 'D87neg_5120': {'bp': 2620.0, 'sum': 5749.0}, 'D102neg_5014': {'bp': 2586.0, 'sum': 5143.0}, 'C5neg_5165': {'bp': 2498.0, 'sum': 5210.0}, 'D124neg_4948': {'bp': 2475.0, 'sum': 5484.0}, 'D168neg_5125': {'bp': 2415.0, 'sum': 4929.0}, 'D66neg_5169': {'bp': 2369.0, 'sum': 4799.0}, 'D122neg_5350': {'bp': 2352.0, 'sum': 5727.0}, 'C18neg_5111': {'bp': 2298.0, 'sum': 4024.0}, 'D64neg_5111': {'bp': 2210.0, 'sum': 5320.0}, 'D147neg_5311': {'bp': 2190.0, 'sum': 4669.0}, 'D117neg_5248': {'bp': 2182.0, 'sum': 5271.0}, 'D65neg_5067': {'bp': 2165.0, 'sum': 4907.0}, 'D119neg_4986': {'bp': 2163.0, 'sum': 5351.0}, 'D207neg_5309': {'bp': 2153.0, 'sum': 5059.0}, 'D108neg_5179': {'bp': 2100.0, 'sum': 4511.0}, 'D203neg_4874': {'bp': 2083.0, 'sum': 4600.0}, 'D83neg_5365': {'bp': 2072.0, 'sum': 4999.0}, 'C8neg_4978': {'bp': 2066.0, 'sum': 4234.0}, 'D143neg_5052': {'bp': 2030.0, 'sum': 4425.0}, 'D146neg_4924': {'bp': 2014.0, 'sum': 3741.0}, 'C2neg_5154': {'bp': 2001.0, 'sum': 4775.0}, 'D171neg_5129': {'bp': 1970.0, 'sum': 4193.0}, 'C11neg_5073': {'bp': 1957.0, 'sum': 4324.0}, 'D102neg_5029': {'bp': 1931.0, 'sum': 4598.0}, 'D168neg_5112': {'bp': 1929.0, 'sum': 4515.0}, 'D147neg_5285': {'bp': 1921.0, 'sum': 4450.0}, 'D170neg_4972': {'bp': 1901.0, 'sum': 3784.0}, 'C8neg_4937': {'bp': 1880.0, 'sum': 3472.0}, 'C13neg_5067': {'bp': 1867.0, 'sum': 3835.0}, 'D94neg_5053': {'bp': 1817.0, 'sum': 4982.0}, 'D126neg_5221': {'bp': 1806.0, 'sum': 4676.0}, 'D73neg_5133': {'bp': 1806.0, 'sum': 4080.0}, 'C12neg_4961': {'bp': 1804.0, 'sum': 3827.0}, 'D117neg_5237': {'bp': 1802.0, 'sum': 4655.0}, 'C13neg_5053': {'bp': 1787.0, 'sum': 3960.0}, 'D69neg_4863': {'bp': 1768.0, 'sum': 4794.0}, 'C10neg_4940': {'bp': 1758.0, 'sum': 3817.0}, 'D142neg_5099': {'bp': 1740.0, 'sum': 4235.0}, 'D143neg_5067': {'bp': 1739.0, 'sum': 4070.0}, 'C6neg_5184': {'bp': 1737.0, 'sum': 3459.0}, 'C17neg_4929': {'bp': 1725.0, 'sum': 3787.0}, 'C10neg_4982': {'bp': 1706.0, 'sum': 4802.0}, 'D169neg_4983': {'bp': 1696.0, 'sum': 3462.0}, 'D124neg_4975': {'bp': 1639.0, 'sum': 3698.0}, 'C11neg_5085': {'bp': 1637.0, 'sum': 3477.0}, 'C16neg_5164': {'bp': 1611.0, 'sum': 3035.0}, 'D178neg_5067': {'bp': 1602.0, 'sum': 3519.0}, 'C18neg_5128': {'bp': 1596.0, 'sum': 3666.0}, 'D121neg_5128': {'bp': 1589.0, 'sum': 3270.0}, 'C15neg_4852': {'bp': 1510.0, 'sum': 3222.0}, 'D119neg_4948': {'bp': 1491.0, 'sum': 3086.0}, 'C14neg_4904': {'bp': 1489.0, 'sum': 3362.0}, 'C4neg_4987': {'bp': 1487.0, 'sum': 2945.0}, 'C1neg_4983': {'bp': 1447.0, 'sum': 3601.0}, 'D136neg_4936': {'bp': 1447.0, 'sum': 3553.0}, 'D171neg_5143': {'bp': 1447.0, 'sum': 3462.0}, 'D84neg_5160': {'bp': 1443.0, 'sum': 4198.0}, 'D74neg_4948': {'bp': 1399.0, 'sum': 3863.0}, 'D169neg_4969': {'bp': 1389.0, 'sum': 3510.0}, 'D69neg_4948': {'bp': 1383.0, 'sum': 2755.0}, 'C2neg_5194': {'bp': 1285.0, 'sum': 3190.0}, 'D207neg_5349': {'bp': 1239.0, 'sum': 2471.0}, 'D66neg_5235': {'bp': 1222.0, 'sum': 3325.0}, 'C3neg_5209': {'bp': 1197.0, 'sum': 2457.0}, 'C14neg_4931': {'bp': 1151.0, 'sum': 2708.0}, 'D170neg_4930': {'bp': 1077.0, 'sum': 2698.0}, 'C2neg_5101': {'bp': 1050.0, 'sum': 2255.0}, 'D124neg_4884': {'bp': 919.0, 'sum': 2181.0}, 'C1neg_5022': {'bp': 761.0, 'sum': 1727.0}, 'D207neg_5243': {'bp': 745.0, 'sum': 1840.0}, 'C7neg_5165': {'bp': 662.0, 'sum': 1857.0}, 'C1neg_4915': {'bp': 552.0, 'sum': 1476.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 500.771093
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 500.771716; int 6.294; delta(ppm) 1.985948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 498.773455; int 16.144; cor 0.871
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 536.731297; int 46.847; cor 0.832
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 538.728267; int 20.931; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 516.764341; int 0.531; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 592.794523; int 1.447; cor 0.740
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 498.773455; int 16.144; cor 0.871
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 436.774274; int 98.664; cor 0.814
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 440.769566; int 5.502; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 476.727386; int 14.884; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 478.725287; int 2.957; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 486.752280; int 2.308; cor 0.803
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.978; C9HN2O9P3S4; [M-H]-; delta(ppm) 2.589584
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H2O10P4S3; [M-H]-; delta(ppm) 6.023036
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H5N2O9P3S5; [M-H]-; delta(ppm) -4.142270
COMMENT: PROPOSED_MF MS-FINDER 2.905; C7H3N2O9P3S4; [M+Na-2H]-; delta(ppm) 77431.221548
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H7O7P3S5; [M+Na-2H]-; delta(ppm) 16183.509957
COMMENT: PROPOSED_MF MS-FINDER 2.849; C11H4O7P2S6; [M-H]-; delta(ppm) 6.823415
COMMENT: PROPOSED_MF MS-FINDER 2.847; C7H6O5P2S7; [M+FA-H]-; delta(ppm) 57005.353120
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H8O7P2S7; [M-H]-; delta(ppm) 0.091504
COMMENT: PROPOSED_MF MS-FINDER 2.836; C8H4O10P4S3; [M+Na-2H]-; delta(ppm) 16202.302467
COMMENT: PROPOSED_MF MS-FINDER 2.830; C10H3N2O6PS7; [M-H]-; delta(ppm) 3.389958
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H5O7P3S5; [M-H]-; delta(ppm) -12.175221
COMMENT: PROPOSED_MF MS-FINDER 2.763; C8H6N2O6P2S6; [M+Na-2H]-; delta(ppm) 77410.096239
COMMENT: PROPOSED_MF MS-FINDER 2.762; C8H6O9S8; [M-H]-; delta(ppm) 2.627237
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H5N2O6PS7; [M+Na-2H]-; delta(ppm) 77432.150663
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H4N2O3S8; [M+Na-2H]-; delta(ppm) 77418.839821
COMMENT: PROPOSED_MF MS-FINDER 2.752; C8H4N2O8S7; [M+Na-2H]-; delta(ppm) 77413.039749
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H3N6O2PS8; [M-H]-; delta(ppm) -6.012587
COMMENT: PROPOSED_MF MS-FINDER 2.739; C9H6O7P2S6; [M+Na-2H]-; delta(ppm) 16203.128982
COMMENT: PROPOSED_MF MS-FINDER 2.725; C10H9O4PS8; [M+Na-2H]-; delta(ppm) 16184.336442
COMMENT: PROPOSED_MF MS-FINDER 2.711; C6H3N4O8P3S4; [M+Na-2H]-; delta(ppm) 77405.181624
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H2N2O9P4S3; [M-H]-; delta(ppm) -16.408891
COMMENT: PROPOSED_MF MS-FINDER 2.663; C7H5O12P3S4; [M-H]-; delta(ppm) -17.171582
COMMENT: PROPOSED_MF MS-FINDER 2.663; C9H8N2O4S8; [M+K-2H]-; delta(ppm) 82006.567189
COMMENT: PROPOSED_MF MS-FINDER 2.661; C6H11O7P3S6; [M+Na-2H]-; delta(ppm) 16176.558487
COMMENT: PROPOSED_MF MS-FINDER 2.657; C6H4N2O9P2S6; [M-H]-; delta(ppm) 14.856672
COMMENT: PROPOSED_MF MS-FINDER 2.656; C12H3O7P3S4; [M+Na-2H]-; delta(ppm) 16190.461522
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H4N2O6P2S6; [M-H]-; delta(ppm) -15.608548
COMMENT: PROPOSED_MF MS-FINDER 2.640; C8H3O13P3S2; [M+K-2H]-; delta(ppm) 82011.681477
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H6O4S9; [M-H]-; delta(ppm) 7.623795
COMMENT: PROPOSED_MF MS-FINDER 2.623; C12H7O4PS8; [M-H]-; delta(ppm) -11.374871
COMMENT: PROPOSED_MF MS-FINDER 2.623; C6H10O8P2S6; [M+K-2H]-; delta(ppm) 82024.011384
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14HO7P3S4; [M-H]-; delta(ppm) -5.443476
COMMENT: PROPOSED_MF MS-FINDER 2.612; C6H3O10P3S4; [M+FA-H]-; delta(ppm) 56986.065781
COMMENT: PROPOSED_MF MS-FINDER 2.609; C7H5N4O5PS7; [M+Na-2H]-; delta(ppm) 77406.110695
COMMENT: PROPOSED_MF MS-FINDER 2.608; C8H3O12P3S3; [M+Na-2H]-; delta(ppm) 16185.301940
COMMENT: PROPOSED_MF MS-FINDER 2.604; C7H5O10P3S5; [M-H]-; delta(ppm) 18.290207
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H2N2O6P2S5; [M+Na-2H]-; delta(ppm) 77417.910728
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H4O12P2S5; [M-H]-; delta(ppm) 1.826864
COMMENT: PROPOSED_MF MS-FINDER 2.603; C6H2O10P2S5; [M+FA-H]-; delta(ppm) 57007.291968
COMMENT: PROPOSED_MF MS-FINDER 2.599; C9H4O9S7; [M+Na-2H]-; delta(ppm) 16205.747553
COMMENT: PROPOSED_MF MS-FINDER 2.597; C8HN4O8P3S4; [M-H]-; delta(ppm) -19.842189
COMMENT: PROPOSED_MF MS-FINDER 2.595; C6H2N4O8P2S5; [M+Na-2H]-; delta(ppm) 77427.235847
