ACCESSION: MSBNK-SMB_Measured-HSA001P0215006
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'9_posi_16453': {'bp': 108807.0, 'sum': 561114.0}, '15_posi_17020': {'bp': 67422.0, 'sum': 345086.0}, '18_posi_17001': {'bp': 71273.0, 'sum': 343869.0}, '14_posi_17168': {'bp': 74566.0, 'sum': 416655.0}, '2_posi_17124': {'bp': 78128.0, 'sum': 455595.0}, '5_posi_17104': {'bp': 83076.0, 'sum': 450507.0}, '13_posi_16957': {'bp': 80727.0, 'sum': 424152.0}, 'BLK02_17124': {'bp': 81262.0, 'sum': 485642.0}, '3_posi_17104': {'bp': 83590.0, 'sum': 498086.0}, '18_posi_17169': {'bp': 66669.0, 'sum': 326259.0}, '14_posi_17083': {'bp': 79664.0, 'sum': 410400.0}, '7_posi_17042': {'bp': 84805.0, 'sum': 519787.0}, '2_posi_17188': {'bp': 65162.0, 'sum': 411278.0}, '12_posi_17042': {'bp': 73708.0, 'sum': 488404.0}, '3_posi_17165': {'bp': 76523.0, 'sum': 435133.0}, '5_posi_16955': {'bp': 93121.0, 'sum': 515043.0}, '12_posi_17106': {'bp': 65078.0, 'sum': 406031.0}, '1_posi_17169': {'bp': 78112.0, 'sum': 430565.0}, '5_posi_17168': {'bp': 87364.0, 'sum': 502257.0}, '6_posi_17126': {'bp': 88321.0, 'sum': 489585.0}, '10_posi_17041': {'bp': 85196.0, 'sum': 477251.0}, '14_posi_16997': {'bp': 85116.0, 'sum': 441297.0}, '16_posi_17086': {'bp': 63485.0, 'sum': 388932.0}, '10_posi_16979': {'bp': 80547.0, 'sum': 458773.0}, '2_posi_16957': {'bp': 88632.0, 'sum': 514648.0}, 'BLK02_17060': {'bp': 85790.0, 'sum': 474330.0}, '3_posi_16958': {'bp': 85326.0, 'sum': 517272.0}, '16_posi_17000': {'bp': 82060.0, 'sum': 439612.0}, '6_posi_16977': {'bp': 81999.0, 'sum': 461650.0}, '1_posi_17105': {'bp': 77625.0, 'sum': 456831.0}, '2_posi_17043': {'bp': 84807.0, 'sum': 493429.0}, '9_posi_17043': {'bp': 83742.0, 'sum': 458829.0}, '9_posi_17146': {'bp': 81933.0, 'sum': 442907.0}, '11_posi_17064': {'bp': 80472.0, 'sum': 436814.0}, 'BLK01_17020': {'bp': 79069.0, 'sum': 502266.0}, '13_posi_17022': {'bp': 76746.0, 'sum': 455535.0}, '11_posi_17190': {'bp': 75303.0, 'sum': 438112.0}, '6_posi_17040': {'bp': 73548.0, 'sum': 399086.0}, 'ProcedureBlank_17106': {'bp': 71862.0, 'sum': 424026.0}, '3_posi_17019': {'bp': 82764.0, 'sum': 473487.0}, '8_posi_16959': {'bp': 76605.0, 'sum': 433555.0}, '4_posi_17044': {'bp': 60212.0, 'sum': 375710.0}, '19_posi_16957': {'bp': 56937.0, 'sum': 352575.0}, '1_posi_16956': {'bp': 91094.0, 'sum': 464517.0}, '10_posi_17127': {'bp': 85702.0, 'sum': 456374.0}, '5_posi_17020': {'bp': 84168.0, 'sum': 499011.0}, '11_posi_16975': {'bp': 83318.0, 'sum': 448462.0}, 'ProcedureBlank_17002': {'bp': 80506.0, 'sum': 484460.0}, '19_posi_17064': {'bp': 52038.0, 'sum': 301126.0}, 'BLK01_17083': {'bp': 77277.0, 'sum': 426791.0}, 'BLK02_16997': {'bp': 94884.0, 'sum': 544109.0}, 'ProcedureBlank_17188': {'bp': 81855.0, 'sum': 478865.0}, '12_posi_16961': {'bp': 84474.0, 'sum': 490054.0}, '8_posi_17108': {'bp': 72393.0, 'sum': 409765.0}, '17_posi_17023': {'bp': 65325.0, 'sum': 380506.0}, '17_posi_17190': {'bp': 64784.0, 'sum': 389985.0}, 'BLK01_17189': {'bp': 86554.0, 'sum': 468835.0}, '17_posi_17103': {'bp': 83293.0, 'sum': 406030.0}, 'BLK02_17187': {'bp': 86570.0, 'sum': 483741.0}, '4_posi_16979': {'bp': 71120.0, 'sum': 406874.0}, '1_posi_17022': {'bp': 78806.0, 'sum': 462170.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 31.755; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124063; int 187.975; cor 0.645
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176792; int 63.014; cor 0.663
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123704; int 49.878; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C8H14N4O; [M+CH3OH+H]+; delta(ppm) 0.159238
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C7H15N3O2; [M+ACN+H]+; delta(ppm) 0.167517
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C5H12N2O2; [M+2ACN+H]+; delta(ppm) 0.234689
COMMENT: PROPOSED_MF MS-FINDER 3.464; C5H12N2O2; [M+2ACN+H]+; delta(ppm) 352293.969626
COMMENT: PROPOSED_MF MS-FINDER 3.387; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF MS-FINDER 3.145; C7H15N3O2; [M+ACN+H]+; delta(ppm) 75069.923313
COMMENT: PROPOSED_MF MS-FINDER 3.052; C8H14N4O; [M+CH3OH+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.281; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.281; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.281; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.264; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.737; C12H20N2; [M+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.737; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2; [M+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.988; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.988; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.988; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.988; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.875; C9H22NO3; [M+Na]+; delta(ppm) 43595.635868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.001; C10H16NO2; [M+CH4O+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.001; C11H20NO3; [M+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.001; C9H17O3; [M+C2H3N+H]+; delta(ppm) -6.116354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.293; C5H15FN4O2; [M+CH4O+H]+; delta(ppm) -5.186737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.066; C3H13FN7O; [M+CH4O+H]+; delta(ppm) 1.053823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.028; C4H17N5OP; [M+CH4O+H]+; delta(ppm) -1.312489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.829; C8H15F3N; [M+CH4O+H]+; delta(ppm) 5.249068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.971; C3H10N5O; [M+C4H6N2+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.971; C6H12N7; [M+CH4O+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.971; C7H16N7O; [M+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.971; C5H13N6O; [M+C2H3N+H]+; delta(ppm) 6.364819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.826; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.826; C12H20N2; [M+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.437; C3H16N7S; [M+CH4O+H]+; delta(ppm) -9.303846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.701; C2H15N8P; [M+CH4O+H]+; delta(ppm) 4.928118
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.798; C8H23N3P; [M+Na]+; delta(ppm) 43580.504839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.069478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO3; [M+Na]+; delta(ppm) 43595.635868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.124194
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; O=C1NCCNCCNCCNC(=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; Ornithine
