ACCESSION: MSBNK-SMB_Measured-HSA033P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C9neg_4243': {'bp': 1823.0, 'sum': 4176.0}, 'D83neg_4398': {'bp': 1822.0, 'sum': 3659.0}, 'C18neg_4214': {'bp': 1776.0, 'sum': 4064.0}, 'C6neg_4273': {'bp': 1681.0, 'sum': 3809.0}, 'C5neg_4228': {'bp': 1601.0, 'sum': 3178.0}, 'C18neg_4121': {'bp': 1562.0, 'sum': 3109.0}, 'C9neg_4265': {'bp': 1489.0, 'sum': 3532.0}, 'D122neg_4408': {'bp': 1484.0, 'sum': 3930.0}, 'C8neg_4124': {'bp': 1468.0, 'sum': 3813.0}, 'C3neg_4264': {'bp': 1466.0, 'sum': 3473.0}, 'C8neg_4086': {'bp': 1446.0, 'sum': 3429.0}, 'D83neg_4432': {'bp': 1421.0, 'sum': 3492.0}, 'C16neg_4228': {'bp': 1412.0, 'sum': 3890.0}, 'C2neg_4267': {'bp': 1359.0, 'sum': 3586.0}, 'D171neg_4251': {'bp': 1351.0, 'sum': 3835.0}, 'C2neg_4263': {'bp': 1333.0, 'sum': 3210.0}, 'D169neg_4087': {'bp': 1279.0, 'sum': 2818.0}, 'C5neg_4289': {'bp': 1256.0, 'sum': 2581.0}, 'D117neg_4393': {'bp': 1238.0, 'sum': 2861.0}, 'D178neg_4142': {'bp': 1187.0, 'sum': 3390.0}, 'D108neg_4254': {'bp': 1168.0, 'sum': 2978.0}, 'D69neg_4048': {'bp': 1159.0, 'sum': 2451.0}, 'C3neg_4235': {'bp': 1156.0, 'sum': 3315.0}, 'C3neg_4198': {'bp': 1155.0, 'sum': 3263.0}, 'C13neg_4161': {'bp': 1149.0, 'sum': 3172.0}, 'C15neg_4003': {'bp': 1128.0, 'sum': 3408.0}, 'D168neg_4188': {'bp': 1114.0, 'sum': 3338.0}, 'D145neg_4137': {'bp': 1094.0, 'sum': 2738.0}, 'D126neg_4263': {'bp': 1078.0, 'sum': 2649.0}, 'C18neg_4154': {'bp': 1042.0, 'sum': 2818.0}, 'D147neg_4358': {'bp': 1041.0, 'sum': 2936.0}, 'D126neg_4243': {'bp': 1039.0, 'sum': 2331.0}, 'D99neg_4205': {'bp': 1009.0, 'sum': 2838.0}, 'D171neg_4223': {'bp': 1006.0, 'sum': 3044.0}, 'D99neg_4227': {'bp': 1003.0, 'sum': 2639.0}, 'D121neg_4209': {'bp': 986.0, 'sum': 2992.0}, 'D84neg_4195': {'bp': 981.0, 'sum': 2082.0}, 'C17neg_4118': {'bp': 966.0, 'sum': 2659.0}, 'D168neg_4167': {'bp': 963.0, 'sum': 2514.0}, 'C1neg_4130': {'bp': 952.0, 'sum': 2428.0}, 'C15neg_3977': {'bp': 945.0, 'sum': 2300.0}, 'C13neg_4146': {'bp': 936.0, 'sum': 2705.0}, 'C11neg_4091': {'bp': 912.0, 'sum': 2510.0}, 'C4neg_4147': {'bp': 883.0, 'sum': 2314.0}, 'D124neg_4174': {'bp': 881.0, 'sum': 2048.0}, 'D121neg_4155': {'bp': 875.0, 'sum': 2522.0}, 'C16neg_4179': {'bp': 872.0, 'sum': 2439.0}, 'C7neg_4207': {'bp': 841.0, 'sum': 2239.0}, 'D66neg_4293': {'bp': 836.0, 'sum': 2020.0}, 'C10neg_4086': {'bp': 835.0, 'sum': 2705.0}, 'D121neg_4183': {'bp': 787.0, 'sum': 2428.0}, 'D84neg_4165': {'bp': 784.0, 'sum': 1858.0}, 'C1neg_4081': {'bp': 781.0, 'sum': 2144.0}, 'D66neg_4310': {'bp': 777.0, 'sum': 2180.0}, 'D124neg_4135': {'bp': 767.0, 'sum': 2281.0}, 'D145neg_4117': {'bp': 758.0, 'sum': 2042.0}, 'D108neg_4238': {'bp': 752.0, 'sum': 2391.0}, 'C2neg_4219': {'bp': 708.0, 'sum': 2063.0}, 'C14neg_4009': {'bp': 701.0, 'sum': 1801.0}, 'C5neg_4176': {'bp': 694.0, 'sum': 1986.0}, 'D94neg_4213': {'bp': 662.0, 'sum': 1958.0}, 'D74neg_4121': {'bp': 656.0, 'sum': 1713.0}, 'D178neg_4123': {'bp': 636.0, 'sum': 1881.0}, 'C12neg_4068': {'bp': 619.0, 'sum': 1613.0}, 'D94neg_4200': {'bp': 596.0, 'sum': 1917.0}, 'D143neg_4183': {'bp': 595.0, 'sum': 1688.0}, 'D65neg_4210': {'bp': 580.0, 'sum': 1509.0}, 'C2neg_4185': {'bp': 541.0, 'sum': 1675.0}, 'D84neg_4257': {'bp': 518.0, 'sum': 1403.0}, 'D146neg_4103': {'bp': 457.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 339.090558
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 339.090770; int 11.251; delta(ppm) 0.046503
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C11H21N2O8P; [M-H]1; delta(ppm) -16.089476
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C13H16N4O7; [M-H]1; delta(ppm) -11.232054
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C17H18N4P2; [M-H]1; delta(ppm) -7.609570
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C12H20O11; [M-H]1; delta(ppm) -7.297895
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C16H22O4P2; [M-H]1; delta(ppm) -3.675410
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C18H17N2O3P; [M-H]1; delta(ppm) 1.182012
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C11H22N2O6P2; [M-H]1; delta(ppm) 8.153530
COMMENT: PROPOSED_MF SevenGoldenRules 9.971; C19H16O6; [M-H]1; delta(ppm) 9.970653
COMMENT: PROPOSED_MF SevenGoldenRules 13.008; C13H17N4O5P; [M-H]1; delta(ppm) 13.008012
COMMENT: PROPOSED_MF SevenGoldenRules 16.942; C12H21O9P; [M-H]1; delta(ppm) 16.942172
COMMENT: PROPOSED_MF MS-FINDER 3.531; C17H16N4O2S; [M-H]-; delta(ppm) -3.884939
COMMENT: PROPOSED_MF MS-FINDER 3.526; C12H16N6O4S; [M-H]-; delta(ppm) 7.978425
COMMENT: PROPOSED_MF MS-FINDER 3.456; C13H16N4O7; [M-H]-; delta(ppm) -11.263706
COMMENT: PROPOSED_MF MS-FINDER 3.302; C14H20N4O2S2; [M-H]-; delta(ppm) -13.826429
COMMENT: PROPOSED_MF MS-FINDER 3.272; C15H12N6O4; [M-H]-; delta(ppm) 17.920349
COMMENT: PROPOSED_MF MS-FINDER 3.105; C12H20O11; [M-H]-; delta(ppm) -7.319662
COMMENT: PROPOSED_MF MS-FINDER 3.104; C8H16N6O9; [M-H]-; delta(ppm) 0.599483
COMMENT: PROPOSED_MF MS-FINDER 3.085; C6H21N4O10P; [M-H]-; delta(ppm) -4.271662
COMMENT: PROPOSED_MF MS-FINDER 3.082; C9H12N10O5; [M-H]-; delta(ppm) -3.344624
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H21N4O5PS; [M-H]-; delta(ppm) 3.107208
COMMENT: PROPOSED_MF MS-FINDER 3.026; C7H17N8O6P; [M-H]-; delta(ppm) -8.215731
COMMENT: PROPOSED_MF MS-FINDER 3.026; C9H20N6O4S2; [M-H]-; delta(ppm) -1.963301
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H16O6; [M-H]-; delta(ppm) 10.000930
COMMENT: PROPOSED_MF MS-FINDER 2.988; C7H25N4O5PS2; [M-H]-; delta(ppm) -6.834421
COMMENT: PROPOSED_MF MS-FINDER 2.981; C5H20N6O9S; [M-H]-; delta(ppm) -9.342096
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H20N2O3S2; [M-H]-; delta(ppm) 19.301731
COMMENT: PROPOSED_MF MS-FINDER 2.948; C6H17N10O3PS; [M-H]-; delta(ppm) 11.026518
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H13N12O2P; [M-H]-; delta(ppm) -12.159768
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H17N4O5P; [M-H]-; delta(ppm) 13.049035
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H16N10O5S; [M-H]-; delta(ppm) -13.286125
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H20N2O8S; [M-H]-; delta(ppm) 11.922622
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H18N8O4P2; [M-H]-; delta(ppm) 16.097158
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H26N2O6P2S; [M-H]-; delta(ppm) -1.763962
COMMENT: PROPOSED_MF MS-FINDER 2.826; C6H24N6O4S3; [M-H]-; delta(ppm) -11.904829
COMMENT: PROPOSED_MF MS-FINDER 2.808; C14H12N8O3; [M-H]-; delta(ppm) -15.207719
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H12N12O2S; [M-H]-; delta(ppm) 15.897812
COMMENT: PROPOSED_MF MS-FINDER 2.780; C8H24N2O8S2; [M-H]-; delta(ppm) 1.980817
COMMENT: PROPOSED_MF MS-FINDER 2.770; C11H21N2O8P; [M-H]-; delta(ppm) -16.134736
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H22N2O6P2; [M-H]-; delta(ppm) 8.177768
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H8N14O; [M-H]-; delta(ppm) -7.288699
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H22N4O8P2; [M-H]-; delta(ppm) 20.041419
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H12N4O2; [M-H]-; delta(ppm) 6.056749
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H16N8O6S; [M-H]-; delta(ppm) 19.842071
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H21N2O3PS; [M-H]-; delta(ppm) -8.756040
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H20N8OS3; [M-H]-; delta(ppm) 17.279189
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H28N2O3S4; [M-H]-; delta(ppm) -0.581974
COMMENT: PROPOSED_MF MS-FINDER 2.598; C12H24N2O3S3; [M-H]-; delta(ppm) 9.359780
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H17N2O3P; [M-H]-; delta(ppm) 1.185551
COMMENT: PROPOSED_MF MS-FINDER 2.520; C7H12N14OS; [M-H]-; delta(ppm) -17.230122
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H25N2O3PS2; [M-H]-; delta(ppm) -18.697434
COMMENT: PROPOSED_MF MS-FINDER 2.365; C16H20O6S; [M-H]-; delta(ppm) 0.059164
COMMENT: PROPOSED_MF MS-FINDER 2.234; C9H27O7P3; [M-H]-; delta(ppm) 3.306549
COMMENT: PROPOSED_MF MS-FINDER 2.231; C13H24O6S2; [M-H]-; delta(ppm) -9.882405
