ACCESSION: MSBNK-SMB_Measured-HSA032P0303002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'HC2-pos_346': {'bp': 18886.0, 'sum': 44071.0}, 'HC22-pos_332': {'bp': 5970.0, 'sum': 12559.0}, 'HC11-pos_342': {'bp': 4894.0, 'sum': 9344.0}, 'RA10-pos_351': {'bp': 4251.0, 'sum': 11359.0}, 'RA25-pos_335': {'bp': 1460.0, 'sum': 3127.0}, 'RA14-pos_280': {'bp': 2694.0, 'sum': 6724.0}, 'RA26-pos_329': {'bp': 3028.0, 'sum': 7793.0}, 'HC17-pos_356': {'bp': 2673.0, 'sum': 9254.0}, 'HC7-pos_348': {'bp': 2458.0, 'sum': 5757.0}, 'HC4-pos_358': {'bp': 2447.0, 'sum': 7058.0}, 'HC26-pos_351': {'bp': 1861.0, 'sum': 5158.0}, 'HC14-pos_350': {'bp': 12404.0, 'sum': 33673.0}, 'RA6-pos_327': {'bp': 3404.0, 'sum': 6540.0}, 'HC4-pos_341': {'bp': 2371.0, 'sum': 5475.0}, 'RA1-pos_329': {'bp': 1716.0, 'sum': 4317.0}, 'HC9-pos_351': {'bp': 3720.0, 'sum': 9783.0}, 'HC26-pos_365': {'bp': 2077.0, 'sum': 6769.0}, 'RA24-pos_342': {'bp': 2607.0, 'sum': 5215.0}, 'QC2-pos_330': {'bp': 5462.0, 'sum': 9956.0}, 'RA15-pos_344': {'bp': 793.0, 'sum': 2558.0}, 'HC9-pos_335': {'bp': 3008.0, 'sum': 5757.0}, 'RA3-pos_343': {'bp': 2254.0, 'sum': 5750.0}, 'RA8-pos_374': {'bp': 3515.0, 'sum': 7851.0}, 'HC2-pos_332': {'bp': 8524.0, 'sum': 17310.0}, 'RA7-pos_343': {'bp': 2361.0, 'sum': 4460.0}, 'HC6-pos_360': {'bp': 4007.0, 'sum': 8788.0}, 'RA9-pos_348': {'bp': 2224.0, 'sum': 4122.0}, 'RA7-pos_361': {'bp': 1339.0, 'sum': 4123.0}, 'QC3-pos_327': {'bp': 2774.0, 'sum': 6600.0}, 'QC4-pos_337': {'bp': 2646.0, 'sum': 5166.0}, 'RA15-pos_359': {'bp': 1452.0, 'sum': 4005.0}, 'RA20-pos_354': {'bp': 1729.0, 'sum': 6400.0}, 'RA5-pos_345': {'bp': 3143.0, 'sum': 7835.0}, 'RA25-pos_352': {'bp': 2771.0, 'sum': 6367.0}, 'RA10-pos_365': {'bp': 4469.0, 'sum': 11827.0}, 'HC8-pos_334': {'bp': 4798.0, 'sum': 9580.0}, 'RA6-pos_346': {'bp': 4551.0, 'sum': 13504.0}, 'HC8-pos_352': {'bp': 9815.0, 'sum': 19501.0}, 'HC18-pos_359': {'bp': 1795.0, 'sum': 6491.0}, 'HC24-pos_349': {'bp': 1713.0, 'sum': 5235.0}, 'HC11-pos_361': {'bp': 4931.0, 'sum': 11488.0}, 'RA26-pos_342': {'bp': 4250.0, 'sum': 10614.0}, 'HC17-pos_369': {'bp': 2193.0, 'sum': 7024.0}, 'RA1-pos_343': {'bp': 2028.0, 'sum': 6573.0}, 'HC7-pos_358': {'bp': 3312.0, 'sum': 12474.0}, 'RA3-pos_355': {'bp': 1646.0, 'sum': 5409.0}, 'RA5-pos_358': {'bp': 5462.0, 'sum': 19462.0}, 'RA12-pos_348': {'bp': 5673.0, 'sum': 12178.0}, 'HC19-pos_362': {'bp': 887.0, 'sum': 3681.0}, 'HC14-pos_333': {'bp': 7045.0, 'sum': 14466.0}, 'HC16-pos_350': {'bp': 4450.0, 'sum': 11661.0}, 'RA22-pos_357': {'bp': 1569.0, 'sum': 4133.0}, 'HC16-pos_364': {'bp': 3290.0, 'sum': 14051.0}, 'HC23-pos_343': {'bp': 1436.0, 'sum': 2654.0}, 'HC22-pos_351': {'bp': 10906.0, 'sum': 23413.0}, 'RA14-pos_293': {'bp': 11946.0, 'sum': 26084.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 303.154412
COMMENT: PRECURSOR_M/Z_STDEV 0.000592
COMMENT: PRECURSOR_IN_MS1 mz 303.155812; int 271.864; delta(ppm) 10.019970
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C10H28N2O4P2; [M+H]+; delta(ppm) -13.549636
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C18H22O4; [M+H]+; delta(ppm) -11.504283
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C12H23N4O3P; [M+H]+; delta(ppm) -8.085433
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C11H27O7P; [M+H]+; delta(ppm) -3.657144
COMMENT: PROPOSED_MF SevenGoldenRules 1.810; C13H22N2O6; [M+H]+; delta(ppm) 1.810369
COMMENT: PROPOSED_MF MS-FINDER 3.559; C13H22N2O6; [M+H]+; delta(ppm) 1.801453
COMMENT: PROPOSED_MF MS-FINDER 2.992; C18H22O4; [M+H]+; delta(ppm) -11.467978
COMMENT: PROPOSED_MF MS-FINDER 2.980; C7H23N6O5P; [M+H]+; delta(ppm) 5.210816
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H26N2O6S; [M+H]+; delta(ppm) -9.318587
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H22N8O4S; [M+H]+; delta(ppm) -0.460756
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H23N4O3P; [M+H]+; delta(ppm) -8.058705
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H18N8O4; [M+H]+; delta(ppm) 10.659480
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H27O7P; [M+H]+; delta(ppm) -3.647114
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H28N2O4P2; [M+H]+; delta(ppm) -13.507164
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H26N4O3S2; [M+H]+; delta(ppm) 12.204585
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H18N6O2; [M+H]+; delta(ppm) -2.610186
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H22N2OS; [M+H]+; delta(ppm) 10.055101
COMMENT: PROPOSED_MF MS-FINDER 2.256; C7H18N12S; [M+H]+; delta(ppm) -4.872375
COMMENT: PROPOSED_MF MS-FINDER 2.208; C10H14N12; [M+H]+; delta(ppm) 6.247763
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H27O2PS; [M+H]+; delta(ppm) 4.606444
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H26N2OS2; [M+H]+; delta(ppm) -1.065122
COMMENT: PROPOSED_MF MS-FINDER 2.145; C11H22N6O2S; [M+H]+; delta(ppm) -13.730127
COMMENT: PROPOSED_MF MS-FINDER 2.143; C12H31O2PS2; [M+H]+; delta(ppm) -6.513658
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H30N2OS3; [M+H]+; delta(ppm) -12.185098
COMMENT: PROPOSED_MF MS-FINDER 1.666; C9H34O2S4; [M+H]+; delta(ppm) 13.749694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.088; C13H22N2O6; [M+H]+; delta(ppm) 1.801453
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.611; C14H18N6O2; [M+H]+; delta(ppm) -2.610186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.897; C16H21F3O2; [M+H]+; delta(ppm) -3.402023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C13H22N2O6; [M+H]+; delta(ppm) 1.801453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C14H18N6O2; [M+H]+; delta(ppm) -2.610186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.305; C13H22N2O6; [M+H]+; delta(ppm) 1.801453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.601; C14H18N6O2; [M+H]+; delta(ppm) -2.610186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.737; C16H20N3O3; [M+H]+; delta(ppm) -7.039101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.435; C11H20N5O5; [M+H]+; delta(ppm) 6.230447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.244; C13H23ClN4O2; [M+H]+; delta(ppm) -73367.010841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.746; C11H19FN6O3; [M+H]+; delta(ppm) -6.379351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.006; C12H26N2O3Si2; [M+H]+; delta(ppm) -174187.073906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.762; C9H25N3O6P; [M+H]+; delta(ppm) 0.781831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.755; C8H23ClN6O4; [M+H]+; delta(ppm) -73355.616811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.559; C10H23FN2O7; [M+H]+; delta(ppm) -1.967746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22N2O6; [M+H]+; delta(ppm) 1.801453
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.990; AHFQKUOGPHVZLT-LLNKHIKFNA-N; [M+H]+; CC(=O)C1=C(O)C=C2O[C@@]3(C)CC[C@@H]4[C@H](C3)C2=C1OC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; UAGUCDUILRZGSG-UHFFFAOYSA-N; [M+H]+; OCC1=CC=CC2=C1C=C3C=4NC=5C=CC=CC5C4CCN3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; SOMCHXWTFGSEBU-LLNKHIKFNA-N; [M+H]+; CC(=O)C1=C(O)C=C2OC(C)(C)[C@@H]3CC[C@@]4(C)C[C@@H]3C2=C1O4
