ACCESSION: MSBNK-SMB_Measured-HSA032P0610001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA8-pos_7552': {'bp': 154818.0, 'sum': 463872.0}, 'RA18-pos_8430': {'bp': 147091.0, 'sum': 386885.0}, 'HC1-pos_8441': {'bp': 145198.0, 'sum': 436381.0}, 'RA8-pos_7537': {'bp': 144615.0, 'sum': 352987.0}, 'RA18-pos_8440': {'bp': 141693.0, 'sum': 385343.0}, 'HC1-pos_8413': {'bp': 111657.0, 'sum': 236183.0}, 'RA8-pos_7589': {'bp': 103831.0, 'sum': 208027.0}, 'RA1-pos_8954': {'bp': 46804.0, 'sum': 94539.0}, 'HC2-pos_8799': {'bp': 2993.0, 'sum': 7282.0}, 'QC3-pos_7849': {'bp': 2683.0, 'sum': 7385.0}, 'QC2-pos_7951': {'bp': 2675.0, 'sum': 8444.0}, 'HC2-pos_8758': {'bp': 2197.0, 'sum': 4856.0}, 'RA14-pos_7492': {'bp': 1483.0, 'sum': 3605.0}, 'RA4-pos_8436': {'bp': 1470.0, 'sum': 4208.0}, 'HC24-pos_8151': {'bp': 1450.0, 'sum': 3558.0}, 'RA4-pos_8462': {'bp': 1340.0, 'sum': 5042.0}, 'RA26-pos_7724': {'bp': 1323.0, 'sum': 3411.0}, 'HC26-pos_8595': {'bp': 1318.0, 'sum': 3303.0}, 'HC9-pos_8424': {'bp': 1263.0, 'sum': 3125.0}, 'RA24-pos_7825': {'bp': 1137.0, 'sum': 3071.0}, 'QC8-pos_7741': {'bp': 851.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 610.181697
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 610.184923; int 931.877; delta(ppm) -17.824561
COMMENT: PROPOSED_CHARGE_STATE +1; mz 611.185769; int 462.052; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 593.156563; int 4.269; cor 0.893
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 615.140003; int 7.906; cor 0.924
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 638.212229; int 10.154; cor 0.913
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 14.567; C22H44NO10S3P; [M+H]+; delta(ppm) -14.567180
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C19H35N3O19; [M+H]+; delta(ppm) -14.535990
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C24H41N3O7S2P2; [M+H]+; delta(ppm) -13.940105
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C21H40NO15SP; [M+H]+; delta(ppm) -13.140667
COMMENT: PROPOSED_MF SevenGoldenRules 12.514; C23H37N3O12P2; [M+H]+; delta(ppm) -12.513592
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C24H39N3O9S3; [M+H]+; delta(ppm) -11.855327
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C15H41N5O14SP2; [M+H]+; delta(ppm) -11.443296
COMMENT: PROPOSED_MF SevenGoldenRules 11.228; C26H36N5O6S2P; [M+H]+; delta(ppm) -11.228252
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C23H35N3O14S; [M+H]+; delta(ppm) -10.428814
COMMENT: PROPOSED_MF SevenGoldenRules 9.802; C25H32N5O11P; [M+H]+; delta(ppm) -9.801739
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C15H39N5O16S2; [M+H]+; delta(ppm) -9.358518
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C25H40NO10S2P; [M+H]+; delta(ppm) -9.033490
COMMENT: PROPOSED_MF SevenGoldenRules 8.406; C27H37N3O7SP2; [M+H]+; delta(ppm) -8.406415
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C17H44N3O12S3P; [M+H]+; delta(ppm) -7.963195
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C24H36NO15P; [M+H]+; delta(ppm) -7.605335
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C16H40N3O17SP; [M+H]+; delta(ppm) -6.536681
COMMENT: PROPOSED_MF SevenGoldenRules 6.322; C27H35N3O9S2; [M+H]+; delta(ppm) -6.321637
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C18H37N5O14P2; [M+H]+; delta(ppm) -5.909606
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C19H39N5O11S3; [M+H]+; delta(ppm) -5.251342
