ACCESSION: MSBNK-SMB_Measured-HSA032P0130006
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC8-pos_385': {'bp': 3444.0, 'sum': 10114.0}, 'RA17-pos_396': {'bp': 2340.0, 'sum': 6511.0}, 'HC21-pos_386': {'bp': 2141.0, 'sum': 6334.0}, 'RA22-pos_392': {'bp': 1927.0, 'sum': 4706.0}, 'RA13-pos_403': {'bp': 1741.0, 'sum': 4533.0}, 'HC15-pos_367': {'bp': 999.0, 'sum': 2835.0}, 'HC25-pos_366': {'bp': 931.0, 'sum': 2773.0}, 'HC6-pos_877': {'bp': 920.0, 'sum': 2414.0}, 'HC26-pos_1011': {'bp': 259.0, 'sum': 717.0}, 'HC14-pos_864': {'bp': 254.0, 'sum': 712.0}, 'RA8-pos_978': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 130.049807
COMMENT: PRECURSOR_M/Z_STDEV 0.000647
COMMENT: PRECURSOR_IN_MS1 mz 130.050379; int 998.999; delta(ppm) 7.898642
COMMENT: PROPOSED_CHARGE_STATE +1; mz 131.052298; int 53.821; cor 0.983
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C5H7NO3; [M+H]+; delta(ppm) 3.091993
COMMENT: PROPOSED_MF MS-FINDER 4.758; C5H7NO3; [M+H]+; delta(ppm) 3.063989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.534; C5H7NO3; [M+H]+; delta(ppm) 3.063989
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 3.063989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.313; C5H7NO3; [M+H]+; delta(ppm) 3.063989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.552; C3H5N4O2; [M+H]+; delta(ppm) 13.388349
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.317; BH3N6O2; [M+H]+; delta(ppm) 83399.904317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) 3.063989
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; ODHCTXKNWHHXJC-VKHMYHEASA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ODHCTXKNWHHXJC-GSVOUGTGSA-N; C5H7NO3; PYROGLUTAMIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.583; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=O)N1CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.533; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; OC(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.153; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; OC(=O)[C@@H]1CC(=O)CN1
