ACCESSION: MSBNK-SMB_Measured-HSA033P0495003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C13neg_584': {'bp': 94555.0, 'sum': 159166.0}, 'C13neg_1221': {'bp': 3409.0, 'sum': 6175.0}, 'C13neg_1136': {'bp': 3155.0, 'sum': 6440.0}, 'C8neg_1209': {'bp': 2937.0, 'sum': 6061.0}, 'C18neg_1247': {'bp': 2587.0, 'sum': 5905.0}, 'D126neg_1196': {'bp': 2572.0, 'sum': 6108.0}, 'D169neg_1226': {'bp': 2393.0, 'sum': 6540.0}, 'D145neg_1212': {'bp': 2215.0, 'sum': 4014.0}, 'C12neg_1225': {'bp': 1922.0, 'sum': 4306.0}, 'D203neg_1202': {'bp': 1865.0, 'sum': 3625.0}, 'C2neg_1208': {'bp': 1759.0, 'sum': 5089.0}, 'C10neg_1195': {'bp': 1737.0, 'sum': 4005.0}, 'C11neg_1233': {'bp': 1641.0, 'sum': 3444.0}, 'C5neg_1222': {'bp': 1612.0, 'sum': 3588.0}, 'D122neg_1245': {'bp': 1601.0, 'sum': 3911.0}, 'C18neg_1103': {'bp': 1562.0, 'sum': 3039.0}, 'C4neg_1205': {'bp': 1550.0, 'sum': 2848.0}, 'D64neg_1193': {'bp': 1372.0, 'sum': 4262.0}, 'C14neg_1118': {'bp': 1286.0, 'sum': 2963.0}, 'C9neg_1244': {'bp': 1189.0, 'sum': 2867.0}, 'C15neg_1101': {'bp': 1134.0, 'sum': 3300.0}, 'C16neg_1138': {'bp': 1099.0, 'sum': 2693.0}, 'D121neg_1230': {'bp': 1022.0, 'sum': 2335.0}, 'D119neg_1211': {'bp': 991.0, 'sum': 2124.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 495.403979
COMMENT: PRECURSOR_M/Z_STDEV 0.001038
COMMENT: PRECURSOR_IN_MS1 mz 495.404686; int 57.459; delta(ppm) 2.148802
COMMENT: PROPOSED_CHARGE_STATE -1; mz 496.408184; int 18.374; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 513.414151; int 16.044; cor 0.656
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 609.388320; int 2.203; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C33H58N2S; [M-H2O-H]1; delta(ppm) -17.510879
COMMENT: PROPOSED_MF SevenGoldenRules 14.554; C24H58N4O7; [M-H2O-H]1; delta(ppm) -14.554169
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C34H59OP; [M-H2O-H]1; delta(ppm) -14.169271
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C28H60N4P2; [M-H2O-H]1; delta(ppm) -12.159253
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C36H54N2; [M-H2O-H]1; delta(ppm) -10.957907
COMMENT: PROPOSED_MF SevenGoldenRules 9.690; C28H58N4O2S; [M-H2O-H]1; delta(ppm) -9.690468
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C29H59N2O3P; [M-H2O-H]1; delta(ppm) -6.348860
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C31H54N4O2; [M-H2O-H]1; delta(ppm) -3.137495
COMMENT: PROPOSED_MF SevenGoldenRules 2.228; C31H62OS2; [M-H2O-H]1; delta(ppm) -2.227738
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C30H58O6; [M-H2O-H]1; delta(ppm) -0.538467
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C24H59N4O5P; [M-H2O-H]1; delta(ppm) 1.471551
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C34H58OS; [M-H2O-H]1; delta(ppm) 4.327178
COMMENT: PROPOSED_MF SevenGoldenRules 6.335; C28H59N4SP; [M-H2O-H]1; delta(ppm) 6.335253
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C25H58N2O8; [M-H2O-H]1; delta(ppm) 7.281944
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C29H60N2OP2; [M-H2O-H]1; delta(ppm) 9.676860
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C37H54O; [M-H2O-H]1; delta(ppm) 10.880150
COMMENT: PROPOSED_MF SevenGoldenRules 12.146; C29H58N2O3S; [M-H2O-H]1; delta(ppm) 12.145645
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C31H55N4P; [M-H2O-H]1; delta(ppm) 12.888225
COMMENT: PROPOSED_MF SevenGoldenRules 15.489; C30H59O4P; [M-H2O-H]1; delta(ppm) 15.489197
