ACCESSION: MSBNK-SMB_Measured-HSA031P0514001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA11-neg_1827': {'bp': 5162.0, 'sum': 7297.0}, 'RA11-neg_1815': {'bp': 4848.0, 'sum': 7095.0}, 'RA1-neg_2004': {'bp': 4238.0, 'sum': 7980.0}, 'RA3-neg_1791': {'bp': 2797.0, 'sum': 4628.0}, 'RA1-neg_2018': {'bp': 2597.0, 'sum': 5992.0}, 'RA20-neg_2100': {'bp': 1736.0, 'sum': 2653.0}, 'HC4-neg_1975': {'bp': 1646.0, 'sum': 3221.0}, 'HC4-neg_1958': {'bp': 1613.0, 'sum': 3066.0}, 'RA3-neg_1806': {'bp': 1530.0, 'sum': 3056.0}, 'HC2-neg_1992': {'bp': 1520.0, 'sum': 2997.0}, 'RA20-neg_2122': {'bp': 1502.0, 'sum': 2267.0}, 'RA10-neg_2143': {'bp': 1174.0, 'sum': 1786.0}, 'HC14-neg_2104': {'bp': 1111.0, 'sum': 2942.0}, 'QC7-neg_2044': {'bp': 985.0, 'sum': 1546.0}, 'HC14-neg_2118': {'bp': 931.0, 'sum': 2204.0}, 'HC15-neg_2113': {'bp': 914.0, 'sum': 1781.0}, 'HC16-neg_2385': {'bp': 804.0, 'sum': 1314.0}, 'QC8-neg_2039': {'bp': 791.0, 'sum': 1300.0}, 'RA10-neg_2131': {'bp': 789.0, 'sum': 1605.0}, 'QC6-neg_2069': {'bp': 755.0, 'sum': 1875.0}, 'HC24-neg_1941': {'bp': 646.0, 'sum': 1360.0}, 'HC5-neg_2010': {'bp': 631.0, 'sum': 1141.0}, 'HC3-neg_2279': {'bp': 628.0, 'sum': 1085.0}, 'HC10-neg_2158': {'bp': 602.0, 'sum': 1061.0}, 'RA15-neg_2211': {'bp': 465.0, 'sum': 1077.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 514.942643
COMMENT: PRECURSOR_M/Z_STDEV 0.002338
COMMENT: PRECURSOR_IN_MS1 mz 514.941774; int 50.713; delta(ppm) 2.803091
COMMENT: PROPOSED_CHARGE_STATE -1; mz 515.943165; int 11.529; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 496.930674; int 13.851; cor 0.845
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 478.969947; int 1.134; cor 0.763
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 556.921565; int 0.871; cor 0.694
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 500.927240; int 1.470; cor 0.800
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C15H8N4O13S2; [M-H]1; delta(ppm) -7.636414
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C14H14O15SP2; [M-H]1; delta(ppm) -7.506556
COMMENT: PROPOSED_MF SevenGoldenRules 5.989; C17H13N2O9S3P; [M-H]1; delta(ppm) -5.988964
COMMENT: PROPOSED_MF SevenGoldenRules 5.045; C14H12O17S2; [M-H]1; delta(ppm) -5.045072
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C16H9N2O14SP; [M-H]1; delta(ppm) -4.304689
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C18H14O10S2P2; [M-H]1; delta(ppm) -2.657239
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C17H10O15P2; [M-H]1; delta(ppm) -0.972964
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C18H12O12S3; [M-H]1; delta(ppm) -0.195756
COMMENT: PROPOSED_MF SevenGoldenRules 1.489; C17H8O17S; [M-H]1; delta(ppm) 1.488519
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C12H13N4O11S3P; [M-H]1; delta(ppm) 1.808318
COMMENT: PROPOSED_MF SevenGoldenRules 5.140; C13H14N2O12S2P2; [M-H]1; delta(ppm) 5.140043
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C13H12N2O14S3; [M-H]1; delta(ppm) 7.601527
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C15H9N4O11S2P; [M-H]1; delta(ppm) 8.341910
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C18H14N2O6S2P2; [M+Cl]1; delta(ppm) -9.454712
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C15H13O14SP; [M+Cl]1; delta(ppm) -8.440070
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C17H10N2O11P2; [M+Cl]1; delta(ppm) -7.644191
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C18H12N2O8S3; [M+Cl]1; delta(ppm) -6.808726
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C17H8N2O13S; [M+Cl]1; delta(ppm) -4.998205
COMMENT: PROPOSED_MF SevenGoldenRules 3.227; C19H13O9S2P; [M+Cl]1; delta(ppm) -3.227270
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C11H17N2O11S3P; [M+Cl]1; delta(ppm) -1.868858
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C18H9O14P; [M+Cl]1; delta(ppm) -1.416748
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C12H10N4O13P2; [M+Cl]1; delta(ppm) 0.737543
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C13H12N4O10S3; [M+Cl]1; delta(ppm) 1.570924
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C12H18O12S2P2; [M+Cl]1; delta(ppm) 1.712599
COMMENT: PROPOSED_MF SevenGoldenRules 3.381; C12H8N4O15S; [M+Cl]1; delta(ppm) 3.381445
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C12H16O14S3; [M+Cl]1; delta(ppm) 4.358585
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C14H13N2O11S2P; [M+Cl]1; delta(ppm) 5.154464
