ACCESSION: MSBNK-SMB_Measured-HSA032P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC21-pos_1661': {'bp': 154778.0, 'sum': 244447.0}, 'HC21-pos_1674': {'bp': 135081.0, 'sum': 218321.0}, 'HC11-pos_1761': {'bp': 8491.0, 'sum': 17997.0}, 'HC2-pos_1853': {'bp': 8365.0, 'sum': 20854.0}, 'HC26-pos_1782': {'bp': 2416.0, 'sum': 8726.0}, 'QC3-pos_1721': {'bp': 2360.0, 'sum': 5653.0}, 'QC2-pos_1696': {'bp': 1900.0, 'sum': 6689.0}, 'QC4-pos_1726': {'bp': 1586.0, 'sum': 5048.0}, 'QC5-pos_1695': {'bp': 1550.0, 'sum': 4757.0}, 'QC7-pos_1656': {'bp': 1516.0, 'sum': 3707.0}, 'QC8-pos_1665': {'bp': 1492.0, 'sum': 3478.0}, 'QC1-pos_1639': {'bp': 1473.0, 'sum': 5609.0}, 'HC6-pos_1789': {'bp': 1463.0, 'sum': 5809.0}, 'RA12-pos_1927': {'bp': 1261.0, 'sum': 4268.0}, 'QC6-pos_1599': {'bp': 1084.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 495.292164
COMMENT: PRECURSOR_M/Z_STDEV 0.002196
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.827; C31H43O3P; [M+H]+; delta(ppm) -14.827399
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C25H44N4O2P2; [M+H]+; delta(ppm) -12.737522
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C20H46O13; [M+H]+; delta(ppm) -12.525095
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C24H48O6P2; [M+H]+; delta(ppm) -10.030597
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C26H43N2O5P; [M+H]+; delta(ppm) -6.688413
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C28H38N4O4; [M+H]+; delta(ppm) -3.348253
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C19H48N2O8P2; [M+H]+; delta(ppm) -1.893634
COMMENT: PROPOSED_MF SevenGoldenRules 0.641; C27H42O8; [M+H]+; delta(ppm) -0.641327
COMMENT: PROPOSED_MF SevenGoldenRules 1.449; C21H43N4O7P; [M+H]+; delta(ppm) 1.448549
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C31H44OP2; [M+H]+; delta(ppm) 1.851149
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C20H47O11P; [M+H]+; delta(ppm) 4.155475
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C22H42N2O10; [M+H]+; delta(ppm) 7.495635
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C26H44N2O3P2; [M+H]+; delta(ppm) 9.990134
COMMENT: PROPOSED_MF SevenGoldenRules 13.330; C28H39N4O2P; [M+H]+; delta(ppm) 13.330295
COMMENT: PROPOSED_MF MS-FINDER 3.460; C28H38N4O4; [M+H]+; delta(ppm) -3.341759
COMMENT: PROPOSED_MF MS-FINDER 3.274; C23H38N6O6; [M+H]+; delta(ppm) 4.780164
COMMENT: PROPOSED_MF MS-FINDER 3.028; C25H42N4O4S; [M+H]+; delta(ppm) -10.147970
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H38N2O2; [M+H]+; delta(ppm) -11.463549
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H38N12O9; [M+H]+; delta(ppm) -1.656245
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H38N8S; [M+H]+; delta(ppm) -12.848146
COMMENT: PROPOSED_MF MS-FINDER 2.872; C15H44N8O6P2; [M+H]+; delta(ppm) 3.531996
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H43N10O5PS; [M+H]+; delta(ppm) 0.060595
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H48N2O8P2; [M+H]+; delta(ppm) -1.889686
