ACCESSION: MSBNK-SMB_Measured-HSA015P0123008
RECORD_TITLE: Annotated; Niacinamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'EL18_pos_1693': {'bp': 1206957.0, 'sum': 2296916.0}, 'EL11_pos_1699': {'bp': 553620.0, 'sum': 1275296.0}, 'EL14_pos_1641': {'bp': 647622.0, 'sum': 1426385.0}, 'EL13_pos_1693': {'bp': 821735.0, 'sum': 1690971.0}, 'EL15_pos_1636': {'bp': 308809.0, 'sum': 910688.0}, 'EL07_pos_1636': {'bp': 322491.0, 'sum': 879752.0}, 'EL18_pos_1636': {'bp': 365370.0, 'sum': 981270.0}, 'EL09_pos_1699': {'bp': 774698.0, 'sum': 1616595.0}, 'EL17_pos_1693': {'bp': 821118.0, 'sum': 1711526.0}, 'EL20_pos_1687': {'bp': 981262.0, 'sum': 1962471.0}, 'EL24_pos_1647': {'bp': 256018.0, 'sum': 801441.0}, 'EL16_pos_1641': {'bp': 351154.0, 'sum': 951413.0}, 'EL12_pos_1699': {'bp': 388200.0, 'sum': 1099535.0}, 'EL23_pos_1645': {'bp': 548973.0, 'sum': 1267406.0}, 'EL10_pos_1693': {'bp': 595603.0, 'sum': 1393316.0}, 'EL08_pos_1699': {'bp': 711603.0, 'sum': 1514407.0}, 'EL17_pos_1635': {'bp': 764695.0, 'sum': 1597483.0}, 'EL22_pos_1706': {'bp': 778661.0, 'sum': 1810979.0}, 'EL08_pos_1641': {'bp': 790263.0, 'sum': 1645100.0}, 'EL12_pos_1641': {'bp': 808492.0, 'sum': 1699184.0}, 'EL05_pos_1699': {'bp': 947343.0, 'sum': 1969676.0}, 'EL01_pos_1693': {'bp': 1062185.0, 'sum': 2052430.0}, 'EL11_pos_1641': {'bp': 522523.0, 'sum': 1186724.0}, 'EL04_pos_1647': {'bp': 736796.0, 'sum': 1490097.0}, 'EL05_pos_1641': {'bp': 409925.0, 'sum': 1075979.0}, 'EL24_pos_1705': {'bp': 575798.0, 'sum': 1344760.0}, 'EL02_pos_1641': {'bp': 711978.0, 'sum': 1539009.0}, 'EL21_pos_1693': {'bp': 729593.0, 'sum': 1615284.0}, 'EL07_pos_1693': {'bp': 753898.0, 'sum': 1556301.0}, 'EL15_pos_1693': {'bp': 825544.0, 'sum': 1703979.0}, 'EL14_pos_1699': {'bp': 983186.0, 'sum': 1958132.0}, 'EL20_pos_1630': {'bp': 413518.0, 'sum': 1060152.0}, 'EL22_pos_1647': {'bp': 519557.0, 'sum': 1291186.0}, 'EL04_pos_1705': {'bp': 684142.0, 'sum': 1519912.0}, 'EL03_pos_2449': {'bp': 1137028.0, 'sum': 2376039.0}, 'EL20_pos_1763': {'bp': 116954.0, 'sum': 483895.0}, 'EL18_pos_1761': {'bp': 152202.0, 'sum': 540538.0}, 'EL03_pos_1870': {'bp': 343368.0, 'sum': 1299586.0}, 'EL01_pos_1636': {'bp': 525812.0, 'sum': 1209802.0}, 'EL21_pos_1635': {'bp': 537979.0, 'sum': 1253207.0}, 'EL02_pos_1700': {'bp': 1098388.0, 'sum': 2217028.0}, 'EL23_pos_1699': {'bp': 592694.0, 'sum': 1380787.0}, 'EL06_pos_1641': {'bp': 414625.0, 'sum': 1049645.0}, 'EL19_pos_1647': {'bp': 438418.0, 'sum': 1103561.0}, 'EL03_pos_1927': {'bp': 578200.0, 'sum': 1589286.0}, 'EL19_pos_1705': {'bp': 927575.0, 'sum': 1944932.0}, 'EL06_pos_1699': {'bp': 873247.0, 'sum': 1887361.0}, 'EL08_pos_1761': {'bp': 123033.0, 'sum': 516012.0}, 'EL14_pos_1766': {'bp': 122832.0, 'sum': 516505.0}, 'EL16_pos_1699': {'bp': 746121.0, 'sum': 1655525.0}, 'EL10_pos_1635': {'bp': 230045.0, 'sum': 721381.0}, 'EL09_pos_1641': {'bp': 430641.0, 'sum': 1067172.0}, 'EL13_pos_1637': {'bp': 545992.0, 'sum': 1247706.0}}
COMMENT: RETENTION_TIME_STDEV 0.182
COMMENT: PRECURSOR_M/Z_RAW 123.055595
COMMENT: PRECURSOR_M/Z_STDEV 0.000059
COMMENT: PRECURSOR_IN_MS1 mz 123.055277; int 258.420; delta(ppm) 0.745124
COMMENT: PROPOSED_CHARGE_STATE +1; mz 124.058608; int 17.883; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 138.054979; int 29.537; cor 0.795
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C6H6N2O; [M+H]+; delta(ppm) -0.139289
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C6H3NO; [M+NH4]+; delta(ppm) -0.142828
COMMENT: PROPOSED_MF MS-FINDER 3.582; C6H6N2O; [M+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF MS-FINDER 2.369; C6H3NO; [M+NH4]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.520; C6H6N2O; [M+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.313; C4H11O2P; [M+H]+; delta(ppm) -13.563045
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.639; C5H11ClO; [M+H]+; delta(ppm) -163214.453689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6N2O; [M+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.086; C6H3NO; [M+H3N+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.086; C6H6N2O; [M+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.048; C3H4FNO2; [M+H3N+H]+; delta(ppm) -9.425871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.048; C3H7FN2O2; [M+H]+; delta(ppm) -9.425871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.189; C2H6N2OP; [M+H3N+H]+; delta(ppm) -2.652161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.189; C2H9N3OP; [M+H]+; delta(ppm) -2.652161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.021; C4HN4; [M+H3N+H]+; delta(ppm) 10.770914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.021; C4H4N5; [M+H]+; delta(ppm) 10.770914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.380; C3H6ClN2; [M+H3N+H]+; delta(ppm) -163206.813585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.380; C3H9ClN3; [M+H]+; delta(ppm) -163206.813585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.246; C5H11ClO; [M+H]+; delta(ppm) -163214.453689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.240; C4H11O2P; [M+H]+; delta(ppm) -13.563045
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.959; H4N5P; [M+H3N+H]+; delta(ppm) 8.258962
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.959; H7N6P; [M+H]+; delta(ppm) 8.258962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C6H6N2O; [M+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C6H3NO; [M+H3N+H]+; delta(ppm) -0.140263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C3H4FNO2; [M+H3N+H]+; delta(ppm) -9.425871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C3H7FN2O2; [M+H]+; delta(ppm) -9.425871
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 57.000; DFPAKSUCGFBDDF-UHFFFAOYSA-N; C6H6N2O; NICOTINAMIDE - 60.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VFQXVTODMYMSMJ-UHFFFAOYSA-N; C6H6N2O; Massbank:KO003232 IsonicotinamideIsonicotineamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IBBMAWULFFBRKK-UHFFFAOYSA-N; C6H6N2O; Massbank:KO003873 Picolinamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DBZAKQWXICEWNW-UHFFFAOYSA-N; C6H6N2O; 2-Acetylpyrazine - 40.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.207; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.119; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.887; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=NC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.836; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; C1C=COC2=C1C=NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; ON=CC1=CN=CC=C1
