ACCESSION: MSBNK-SMB_Measured-HSA001P0188011
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'9_posi_4493': {'bp': 1184441.0, 'sum': 2751637.0}, '19_posi_4574': {'bp': 1020305.0, 'sum': 2402658.0}, '3_posi_4492': {'bp': 1078859.0, 'sum': 2607832.0}, '18_posi_4574': {'bp': 973640.0, 'sum': 2266751.0}, '12_posi_4510': {'bp': 1045353.0, 'sum': 2449884.0}, '13_posi_4535': {'bp': 434983.0, 'sum': 1089711.0}, '16_posi_4532': {'bp': 1050950.0, 'sum': 2420265.0}, '11_posi_4512': {'bp': 848760.0, 'sum': 2022810.0}, '5_posi_4490': {'bp': 1152598.0, 'sum': 2756987.0}, '17_posi_4530': {'bp': 1093377.0, 'sum': 2633298.0}, '14_posi_4533': {'bp': 854442.0, 'sum': 1981989.0}, '8_posi_4511': {'bp': 988505.0, 'sum': 2303620.0}, '10_posi_4492': {'bp': 949804.0, 'sum': 2279284.0}, '6_posi_4491': {'bp': 947071.0, 'sum': 2216060.0}, '1_posi_4471': {'bp': 883181.0, 'sum': 2274905.0}, '4_posi_4489': {'bp': 975174.0, 'sum': 2317970.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 188.070279
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 188.070585; int 9.851; delta(ppm) 0.957459
COMMENT: PROPOSED_CHARGE_STATE +1; mz 189.073966; int 1.095; cor 0.780
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 205.097168; int 46.331; cor 0.932
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C11H9NO2; [M+H]+; delta(ppm) -0.106916
COMMENT: PROPOSED_MF MS-FINDER 4.069; C11H9NO2; [M+H]+; delta(ppm) -0.106186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.375; C11H9NO2; [M+H]+; delta(ppm) -0.106186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.908; C8H10FNO3; [M+H]+; delta(ppm) -6.181813
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.276; C6H10ClN5; [M+H]+; delta(ppm) -113166.374798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H9NO2; [M+H]+; delta(ppm) -0.106186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.314; C11H9NO2; [M+H]+; delta(ppm) -0.106186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.732; C8H10FNO3; [M+H]+; delta(ppm) -6.181813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.312; C6H9F4NO; [M+H]+; delta(ppm) 6.820101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.701; C8H12ClN2O; [M+H]+; delta(ppm) -113171.989516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.265; C9H7N4O; [M+H]+; delta(ppm) 7.033011
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.657; C3H11ClFN5O; [M+H]+; delta(ppm) -113171.153125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.992; C7H12N2O2P; [M+H]+; delta(ppm) -1.749731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.804; C4H6FN7O; [M+H]+; delta(ppm) 8.096509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.056; C5H10N5OP; [M+H]+; delta(ppm) 5.389442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.471; C6H10ClN5; [M+H]+; delta(ppm) -113166.374798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C11H9NO2; [M+H]+; delta(ppm) -0.106186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H10FNO3; [M+H]+; delta(ppm) -6.181813
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C=C(C(=CC2=C1)C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.389; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; C[N+]1=C(C=CC2=C1C=CC=C2)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; O=C1ON[C@@H]2CC3=C(C=CC=C3)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.157; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+H]+; O=C1OC(=NC1=CC=2C=CC=CC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; CNC1=CC(=O)C(=O)C2=CC=CC=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+H]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.020; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+H]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; UNPD172187
