ACCESSION: MSBNK-SMB_Measured-HSA032P0424001
RECORD_TITLE: Characterized; 3-Oxocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_3158': {'bp': 117551.0, 'sum': 246141.0}, 'HC5-pos_3172': {'bp': 63042.0, 'sum': 122493.0}, 'RA16-pos_3068': {'bp': 55645.0, 'sum': 104756.0}, 'HC5-pos_3194': {'bp': 53553.0, 'sum': 98538.0}, 'RA13-pos_3071': {'bp': 49748.0, 'sum': 97408.0}, 'HC9-pos_3073': {'bp': 46439.0, 'sum': 91722.0}, 'HC22-pos_3028': {'bp': 42396.0, 'sum': 93314.0}, 'HC9-pos_3101': {'bp': 31806.0, 'sum': 63002.0}, 'HC25-pos_3124': {'bp': 28076.0, 'sum': 55466.0}, 'HC12-pos_3244': {'bp': 27464.0, 'sum': 57855.0}, 'QC1-pos_2974': {'bp': 23907.0, 'sum': 51216.0}, 'QC2-pos_3025': {'bp': 23333.0, 'sum': 45525.0}, 'HC7-pos_3062': {'bp': 21221.0, 'sum': 43699.0}, 'QC3-pos_3053': {'bp': 20308.0, 'sum': 46065.0}, 'HC20-pos_3210': {'bp': 15477.0, 'sum': 54916.0}, 'QC5-pos_3034': {'bp': 14408.0, 'sum': 27797.0}, 'QC4-pos_3065': {'bp': 13484.0, 'sum': 39600.0}, 'HC19-pos_3008': {'bp': 12586.0, 'sum': 33033.0}, 'RA1-pos_3360': {'bp': 11406.0, 'sum': 26613.0}, 'HC13-pos_3274': {'bp': 11131.0, 'sum': 30250.0}, 'RA2-pos_3285': {'bp': 10967.0, 'sum': 24265.0}, 'QC7-pos_3024': {'bp': 10440.0, 'sum': 20722.0}, 'HC13-pos_3296': {'bp': 10303.0, 'sum': 24808.0}, 'QC8-pos_3009': {'bp': 9769.0, 'sum': 18027.0}, 'RA21-pos_2773': {'bp': 9349.0, 'sum': 16477.0}, 'RA9-pos_2938': {'bp': 8967.0, 'sum': 17939.0}, 'QC6-pos_2994': {'bp': 8922.0, 'sum': 17380.0}, 'RA15-pos_3257': {'bp': 8548.0, 'sum': 19713.0}, 'HC3-pos_3422': {'bp': 7516.0, 'sum': 18459.0}, 'HC16-pos_3334': {'bp': 4943.0, 'sum': 10810.0}, 'RA5-pos_3310': {'bp': 4886.0, 'sum': 10351.0}, 'RA15-pos_3284': {'bp': 4571.0, 'sum': 9973.0}, 'RA4-pos_3175': {'bp': 3968.0, 'sum': 9957.0}, 'RA19-pos_3330': {'bp': 2789.0, 'sum': 7450.0}, 'RA10-pos_3114': {'bp': 2601.0, 'sum': 7409.0}, 'RA5-pos_3336': {'bp': 2563.0, 'sum': 5993.0}, 'RA25-pos_3079': {'bp': 2346.0, 'sum': 5681.0}, 'HC15-pos_3208': {'bp': 1855.0, 'sum': 3378.0}, 'RA14-pos_2920': {'bp': 1851.0, 'sum': 3379.0}, 'HC10-pos_3121': {'bp': 1784.0, 'sum': 3663.0}, 'HC21-pos_3010': {'bp': 1592.0, 'sum': 4951.0}, 'QC7-pos_2568': {'bp': 1522.0, 'sum': 5683.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 424.303339
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.305657; int 38.478; delta(ppm) 13.139653
COMMENT: PROPOSED_CHARGE_STATE +1; mz 425.308407; int 10.009; cor 0.897
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 429.261508; int 6.641; cor 0.766
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 445.235052; int 1.870; cor 0.778
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C21H47NO3P2; [M+H]+; delta(ppm) -11.254473
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C23H42N3O2P; [M+H]+; delta(ppm) -7.354151
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C25H37N5O; [M+H]+; delta(ppm) -3.451466
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C24H41NO5; [M+H]+; delta(ppm) -0.290575
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C18H42N5O4P; [M+H]+; delta(ppm) 2.149784
COMMENT: PROPOSED_MF SevenGoldenRules 9.211; C19H41N3O7; [M+H]+; delta(ppm) 9.210997
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C23H43N3P2; [M+H]+; delta(ppm) 12.123837
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C31H37N; [M+H]+; delta(ppm) 13.583800
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C21H44O3P2; [M+NH4]+; delta(ppm) -11.721217
COMMENT: PROPOSED_MF SevenGoldenRules 7.657; C23H39N2O2P; [M+NH4]+; delta(ppm) -7.657435
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C25H34N4O; [M+NH4]+; delta(ppm) -3.591192
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C24H38O5; [M+NH4]+; delta(ppm) -0.297830
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C18H39N4O4P; [M+NH4]+; delta(ppm) 2.244803
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C19H38N2O7; [M+NH4]+; delta(ppm) 9.601946
COMMENT: PROPOSED_MF SevenGoldenRules 12.637; C23H40N2P2; [M+NH4]+; delta(ppm) 12.636860
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C31H34; [M+NH4]+; delta(ppm) 14.158009
COMMENT: PROPOSED_MF MS-FINDER 4.140; C24H38O5; [M+NH4]+; delta(ppm) -0.291906
COMMENT: PROPOSED_MF MS-FINDER 3.809; C24H41NO5; [M+H]+; delta(ppm) -0.291906
COMMENT: PROPOSED_MF MS-FINDER 3.534; C20H34N6O3; [M+NH4]+; delta(ppm) 6.036888
COMMENT: PROPOSED_MF MS-FINDER 3.374; C25H37N5O; [M+H]+; delta(ppm) -3.443900
COMMENT: PROPOSED_MF MS-FINDER 3.341; C21H46NO3PS; [M+H]+; delta(ppm) 11.193065
COMMENT: PROPOSED_MF MS-FINDER 3.325; C25H34N4O; [M+NH4]+; delta(ppm) -3.443900
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H41N5OS; [M+H]+; delta(ppm) -11.388828
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H39N4O4P; [M+NH4]+; delta(ppm) 2.143986
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H42N5O4P; [M+H]+; delta(ppm) 2.143986
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H41N7O3S; [M+H]+; delta(ppm) -1.908191
COMMENT: PROPOSED_MF MS-FINDER 3.052; C17H38N6O3S; [M+NH4]+; delta(ppm) -1.908191
COMMENT: PROPOSED_MF MS-FINDER 3.017; C20H37N7O3; [M+H]+; delta(ppm) 6.036888
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H39N10O2PS; [M+NH4]+; delta(ppm) 0.527693
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H42N11O2PS; [M+H]+; delta(ppm) 0.527693
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H50NO3PS2; [M+H]+; delta(ppm) 3.247905
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H43N4O4PS; [M+NH4]+; delta(ppm) -5.801031
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H47O3PS2; [M+NH4]+; delta(ppm) 3.247905
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H37N13OS; [M+H]+; delta(ppm) 4.420582
