ACCESSION: MSBNK-SMB_Measured-HSA032P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-pos_3900': {'bp': 3849.0, 'sum': 6491.0}, 'HC22-pos_3923': {'bp': 2936.0, 'sum': 4512.0}, 'RA13-pos_3942': {'bp': 2768.0, 'sum': 4110.0}, 'HC14-pos_3978': {'bp': 1933.0, 'sum': 3801.0}, 'HC10-pos_3963': {'bp': 1717.0, 'sum': 2746.0}, 'QC1-pos_3831': {'bp': 1714.0, 'sum': 3404.0}, 'HC18-pos_3892': {'bp': 1662.0, 'sum': 3538.0}, 'HC11-pos_3967': {'bp': 1597.0, 'sum': 2614.0}, 'QC5-pos_3873': {'bp': 1395.0, 'sum': 2328.0}, 'RA1-pos_4324': {'bp': 1244.0, 'sum': 2620.0}, 'QC4-pos_3944': {'bp': 1211.0, 'sum': 2684.0}, 'RA7-pos_3795': {'bp': 1159.0, 'sum': 2480.0}, 'RA25-pos_3943': {'bp': 1057.0, 'sum': 2176.0}, 'RA10-pos_3925': {'bp': 924.0, 'sum': 1621.0}, 'QC6-pos_3829': {'bp': 828.0, 'sum': 1642.0}, 'RA24-pos_3714': {'bp': 404.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 805.551356
COMMENT: PRECURSOR_M/Z_STDEV 0.003892
COMMENT: PRECURSOR_IN_MS1 mz 805.553085; int 0.921; delta(ppm) -23.109651
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 767.577594; int 4.511; cor 0.826
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 789.598114; int 0.555; cor 0.825
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 802.613418; int 0.885; cor 0.771
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 837.492289; int 1.322; cor 0.626
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 802.613418; int 0.885; cor 0.771
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 767.577594; int 4.511; cor 0.826
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 768.581645; int 3.035; cor 0.830
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 787.595485; int 10.371; cor 0.876
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 809.577221; int 2.327; cor 0.812
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C49H77N2O5P; [M+H]+; delta(ppm) -14.247795
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C38H80N2O15; [M+H]+; delta(ppm) -12.832089
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C42H82N2O8P2; [M+H]+; delta(ppm) -11.300790
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C50H76O8; [M+H]+; delta(ppm) -10.531411
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C44H77N4O7P; [M+H]+; delta(ppm) -9.247457
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C43H81O11P; [M+H]+; delta(ppm) -7.584406
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C37H82N4O10P2; [M+H]+; delta(ppm) -6.300451
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C45H76N2O10; [M+H]+; delta(ppm) -5.532316
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C49H78N2O3P2; [M+H]+; delta(ppm) -3.999774
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C38H81N2O13P; [M+H]+; delta(ppm) -2.585310
COMMENT: PROPOSED_MF SevenGoldenRules 0.532; C40H76N4O12; [M+H]+; delta(ppm) -0.531977
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C50H77O6P; [M+H]+; delta(ppm) -0.284633
COMMENT: PROPOSED_MF SevenGoldenRules 0.999; C44H78N4O5P2; [M+H]+; delta(ppm) 0.999322
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C39H80O16; [M+H]+; delta(ppm) 1.129830
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C43H82O9P2; [M+H]+; delta(ppm) 2.662373
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C45H77N2O8P; [M+H]+; delta(ppm) 4.715706
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C47H72N4O7; [M+H]+; delta(ppm) 6.767796
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C38H82N2O11P2; [M+H]+; delta(ppm) 7.662711
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C46H76O11; [M+H]+; delta(ppm) 8.430846
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C40H77N4O10P; [M+H]+; delta(ppm) 9.714801
COMMENT: PROPOSED_MF SevenGoldenRules 9.962; C50H78O4P2; [M+H]+; delta(ppm) 9.962146
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C39H81O14P; [M+H]+; delta(ppm) 11.377852
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C41H76N2O13; [M+H]+; delta(ppm) 13.429942
COMMENT: PROPOSED_MF SevenGoldenRules 14.962; C45H78N2O6P2; [M+H]+; delta(ppm) 14.962484
COMMENT: PROPOSED_MF SevenGoldenRules 13.681; C45H84O6P2; [M+Na]+; delta(ppm) -13.680677
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C47H79N2O5P; [M+Na]+; delta(ppm) -11.570944
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C49H74N4O4; [M+Na]+; delta(ppm) -9.459934
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C40H84N2O8P2; [M+Na]+; delta(ppm) -8.541159
COMMENT: PROPOSED_MF SevenGoldenRules 7.750; C48H78O8; [M+Na]+; delta(ppm) -7.750169
COMMENT: PROPOSED_MF SevenGoldenRules 6.430; C42H79N4O7P; [M+Na]+; delta(ppm) -6.430148
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C52H80OP2; [M+Na]+; delta(ppm) -6.175856
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C41H83O11P; [M+Na]+; delta(ppm) -4.720383
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C43H78N2O10; [M+Na]+; delta(ppm) -2.610650
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C47H80N2O3P2; [M+Na]+; delta(ppm) -1.035060
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C49H75N4O2P; [M+Na]+; delta(ppm) 1.074673
