ACCESSION: MSBNK-SMB_Measured-HSA031P0785000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-neg_2530': {'bp': 15325.0, 'sum': 18535.0}, 'HC7-neg_2425': {'bp': 13514.0, 'sum': 17153.0}, 'HC19-neg_2505': {'bp': 12521.0, 'sum': 15839.0}, 'RA13-neg_2519': {'bp': 11530.0, 'sum': 14631.0}, 'RA1-neg_2524': {'bp': 5742.0, 'sum': 8067.0}, 'HC5-neg_2506': {'bp': 5428.0, 'sum': 7393.0}, 'HC5-neg_2519': {'bp': 5279.0, 'sum': 7446.0}, 'RA12-neg_2742': {'bp': 4074.0, 'sum': 5738.0}, 'HC9-neg_2487': {'bp': 3646.0, 'sum': 5791.0}, 'RA12-neg_2755': {'bp': 3523.0, 'sum': 5217.0}, 'HC22-neg_2560': {'bp': 1820.0, 'sum': 2635.0}, 'HC20-neg_2708': {'bp': 1731.0, 'sum': 3258.0}, 'HC15-neg_2621': {'bp': 1197.0, 'sum': 2266.0}, 'QC8-neg_2535': {'bp': 1089.0, 'sum': 1598.0}, 'RA5-neg_2600': {'bp': 555.0, 'sum': 809.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 785.574250
COMMENT: PRECURSOR_M/Z_STDEV 0.002815
COMMENT: PRECURSOR_IN_MS1 mz 785.569718; int 25.770; delta(ppm) 3.530199
COMMENT: PROPOSED_CHARGE_STATE -1; mz 786.572608; int 11.481; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 803.571680; int 0.478; cor 0.749
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 775.536130; int 1.373; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 9.983; C39H89N4O6S2P; [M-H2O-H]1; delta(ppm) -9.982748
COMMENT: PROPOSED_MF SevenGoldenRules 9.735; C49H90S2P2; [M-H2O-H]1; delta(ppm) -9.735416
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C38H85N4O11P; [M-H2O-H]1; delta(ppm) -8.902692
COMMENT: PROPOSED_MF SevenGoldenRules 8.739; C49H80N4O3S; [M-H2O-H]1; delta(ppm) -8.738633
COMMENT: PROPOSED_MF SevenGoldenRules 8.655; C48H86O5P2; [M-H2O-H]1; delta(ppm) -8.655361
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C49H88O2S3; [M-H2O-H]1; delta(ppm) -8.156969
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C40H90N2O7SP2; [M-H2O-H]1; delta(ppm) -7.845008
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C48H84O7S; [M-H2O-H]1; delta(ppm) -7.076913
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C43H89N4OS3P; [M-H2O-H]1; delta(ppm) -6.871839
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C50H81N2O4P; [M-H2O-H]1; delta(ppm) -6.602136
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C40H88N2O9S2; [M-H2O-H]1; delta(ppm) -6.266561
COMMENT: PROPOSED_MF SevenGoldenRules 5.792; C42H85N4O6SP; [M-H2O-H]1; delta(ppm) -5.791784
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C52H86SP2; [M-H2O-H]1; delta(ppm) -5.545695
COMMENT: PROPOSED_MF SevenGoldenRules 5.187; C39H84N2O14; [M-H2O-H]1; delta(ppm) -5.186505
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C44H90N2O2S2P2; [M-H2O-H]1; delta(ppm) -4.735342
