ACCESSION: MSBNK-SMB_Measured-HSA033P0547002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C8neg_809': {'bp': 1647.0, 'sum': 3757.0}, 'D169neg_736': {'bp': 1590.0, 'sum': 3681.0}, 'D169neg_724': {'bp': 1220.0, 'sum': 3669.0}, 'D84neg_717': {'bp': 1218.0, 'sum': 2951.0}, 'C16neg_705': {'bp': 1206.0, 'sum': 3399.0}, 'C18neg_813': {'bp': 1197.0, 'sum': 3377.0}, 'D74neg_823': {'bp': 1130.0, 'sum': 2668.0}, 'D117neg_714': {'bp': 1115.0, 'sum': 2644.0}, 'C9neg_871': {'bp': 1097.0, 'sum': 3410.0}, 'C8neg_757': {'bp': 1078.0, 'sum': 2647.0}, 'D126neg_887': {'bp': 1072.0, 'sum': 3306.0}, 'C12neg_782': {'bp': 1071.0, 'sum': 3070.0}, 'C11neg_716': {'bp': 1043.0, 'sum': 2863.0}, 'C11neg_728': {'bp': 1037.0, 'sum': 2171.0}, 'C8neg_712': {'bp': 973.0, 'sum': 2929.0}, 'D203neg_867': {'bp': 945.0, 'sum': 2944.0}, 'D73neg_771': {'bp': 943.0, 'sum': 2703.0}, 'C1neg_717': {'bp': 935.0, 'sum': 3396.0}, 'D84neg_770': {'bp': 918.0, 'sum': 2510.0}, 'D170neg_706': {'bp': 914.0, 'sum': 1830.0}, 'C10neg_750': {'bp': 908.0, 'sum': 2523.0}, 'C5neg_831': {'bp': 874.0, 'sum': 3170.0}, 'C18neg_708': {'bp': 865.0, 'sum': 2565.0}, 'D122neg_728': {'bp': 844.0, 'sum': 2387.0}, 'D170neg_734': {'bp': 844.0, 'sum': 2078.0}, 'C12neg_701': {'bp': 836.0, 'sum': 2301.0}, 'D145neg_692': {'bp': 831.0, 'sum': 2459.0}, 'C3neg_715': {'bp': 828.0, 'sum': 2675.0}, 'D168neg_785': {'bp': 805.0, 'sum': 1766.0}, 'D119neg_799': {'bp': 753.0, 'sum': 2394.0}, 'D170neg_800': {'bp': 708.0, 'sum': 2058.0}, 'D142neg_885': {'bp': 663.0, 'sum': 1897.0}, 'C4neg_749': {'bp': 594.0, 'sum': 1860.0}, 'D99neg_810': {'bp': 493.0, 'sum': 1499.0}, 'D136neg_692': {'bp': 474.0, 'sum': 1534.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 547.291709
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 547.292849; int 7.644; delta(ppm) 2.876442
COMMENT: PROPOSED_CHARGE_STATE -1; mz 548.296419; int 2.465; cor 0.768
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 587.289568; int 1.298; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 533.273943; int 0.927; cor 0.828
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 467.373511; int 45.207; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 19.733; C27H51O10P; [M-H2O-H]1; delta(ppm) -19.732980
COMMENT: PROPOSED_MF SevenGoldenRules 18.350; C30H50N2O4S2; [M-H2O-H]1; delta(ppm) -18.350347
COMMENT: PROPOSED_MF SevenGoldenRules 17.907; C21H52N4O9P2; [M-H2O-H]1; delta(ppm) -17.907128
COMMENT: PROPOSED_MF SevenGoldenRules 17.676; C32H47N4OSP; [M-H2O-H]1; delta(ppm) -17.675806
COMMENT: PROPOSED_MF SevenGoldenRules 17.199; C22H54N4O6S3; [M-H2O-H]1; delta(ppm) -17.199036
COMMENT: PROPOSED_MF SevenGoldenRules 16.849; C32H55S3P; [M-H2O-H]1; delta(ppm) -16.849405
COMMENT: PROPOSED_MF SevenGoldenRules 16.816; C29H46N2O9; [M-H2O-H]1; delta(ppm) -16.815854
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C21H50N4O11S; [M-H2O-H]1; delta(ppm) -15.664543
COMMENT: PROPOSED_MF SevenGoldenRules 15.315; C31H51O5SP; [M-H2O-H]1; delta(ppm) -15.314912
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C33H48N2O2P2; [M-H2O-H]1; delta(ppm) -14.640370
COMMENT: PROPOSED_MF SevenGoldenRules 14.164; C23H55N2O7S2P; [M-H2O-H]1; delta(ppm) -14.163600
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C25H52N4O4SP2; [M-H2O-H]1; delta(ppm) -13.489059
COMMENT: PROPOSED_MF SevenGoldenRules 12.629; C22H51N2O12P; [M-H2O-H]1; delta(ppm) -12.629107
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C33H46N2O4S; [M-H2O-H]1; delta(ppm) -12.397786
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C25H50N4O6S2; [M-H2O-H]1; delta(ppm) -11.246474
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C24H56O8SP2; [M-H2O-H]1; delta(ppm) -11.128165
COMMENT: PROPOSED_MF SevenGoldenRules 10.897; C35H51S2P; [M-H2O-H]1; delta(ppm) -10.896843
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C27H55N2O2S3P; [M-H2O-H]1; delta(ppm) -9.745532
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C24H46N4O11; [M-H2O-H]1; delta(ppm) -9.711981
COMMENT: PROPOSED_MF SevenGoldenRules 9.362; C34H47O5P; [M-H2O-H]1; delta(ppm) -9.362350
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C24H54O10S2; [M-H2O-H]1; delta(ppm) -8.885580
COMMENT: PROPOSED_MF SevenGoldenRules 8.211; C26H51N2O7SP; [M-H2O-H]1; delta(ppm) -8.211039
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C28H48N4O4P2; [M-H2O-H]1; delta(ppm) -7.536498
