ACCESSION: MSBNK-SMB_Measured-HSA001P0212031
RECORD_TITLE: Characterized; 1,4,7-triazonane; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'15_posi_4371': {'bp': 2260318.0, 'sum': 4296198.0}, '17_posi_5121': {'bp': 1095119.0, 'sum': 1969864.0}, '1_posi_4510': {'bp': 1962785.0, 'sum': 3790970.0}, '15_posi_5078': {'bp': 1477028.0, 'sum': 2817102.0}, '11_posi_4556': {'bp': 2113130.0, 'sum': 4007111.0}, '10_posi_5077': {'bp': 1317664.0, 'sum': 2824181.0}, '3_posi_4534': {'bp': 1960935.0, 'sum': 3760052.0}, '16_posi_5100': {'bp': 1119519.0, 'sum': 1923529.0}, '13_posi_4349': {'bp': 2139728.0, 'sum': 3937773.0}, '3_posi_5037': {'bp': 1659667.0, 'sum': 3162590.0}, '10_posi_4552': {'bp': 2244136.0, 'sum': 4313602.0}, '8_posi_4994': {'bp': 1726072.0, 'sum': 3233262.0}, '13_posi_4573': {'bp': 1715298.0, 'sum': 3532069.0}, '13_posi_5101': {'bp': 1551911.0, 'sum': 3006895.0}, '12_posi_4952': {'bp': 1678860.0, 'sum': 3155423.0}, '3_posi_5120': {'bp': 1128077.0, 'sum': 1901130.0}, '6_posi_5055': {'bp': 1594055.0, 'sum': 3023426.0}, '8_posi_5077': {'bp': 1237860.0, 'sum': 2279825.0}, '19_posi_5115': {'bp': 1453321.0, 'sum': 2880192.0}, '11_posi_5081': {'bp': 1375009.0, 'sum': 2784591.0}, '14_posi_5081': {'bp': 1157460.0, 'sum': 2255234.0}, '5_posi_4533': {'bp': 2188119.0, 'sum': 4244632.0}, '12_posi_5120': {'bp': 1243156.0, 'sum': 2208026.0}, '9_posi_5060': {'bp': 1258214.0, 'sum': 2566294.0}, '1_posi_5100': {'bp': 1115662.0, 'sum': 2140838.0}, '4_posi_5123': {'bp': 1031988.0, 'sum': 1943402.0}, '5_posi_5038': {'bp': 1178364.0, 'sum': 2521215.0}, '5_posi_5122': {'bp': 1071243.0, 'sum': 1838867.0}, '9_posi_4891': {'bp': 1788027.0, 'sum': 3380217.0}, '2_posi_5119': {'bp': 1201919.0, 'sum': 2202509.0}}
COMMENT: RETENTION_TIME_STDEV 0.532
COMMENT: PRECURSOR_M/Z_RAW 212.186617
COMMENT: PRECURSOR_M/Z_STDEV 0.000094
COMMENT: PRECURSOR_IN_MS1 mz 212.186966; int 108.211; delta(ppm) 0.977224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 244.213288; int 14.353; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.160439; int 11.800; cor 0.772
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.213574; int 8.976; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.160345; int 999.000; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C10H21N5; [M+H]+; delta(ppm) 0.056824
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C10H18N4; [M+NH4]+; delta(ppm) 0.072108
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C8H18N4; [M+ACN+H]+; delta(ppm) 0.082279
COMMENT: PROPOSED_MF SevenGoldenRules 0.124; C6H15N3; [M+2ACN+H]+; delta(ppm) 0.123909
COMMENT: PROPOSED_MF MS-FINDER 3.093; C6H15N3; [M+2ACN+H]+; delta(ppm) 358979.964701
COMMENT: PROPOSED_MF MS-FINDER 3.037; C10H18N4; [M+NH4]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF MS-FINDER 2.466; C10H21N5; [M+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF MS-FINDER 2.363; C8H18N4; [M+ACN+H]+; delta(ppm) 76198.115687
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.800; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.800; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.800; C10H18N4; [M+H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.015; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.271799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.643; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.643; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.643; C10H18N4; [M+H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.643; C10H21N5; [M+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.845; C10H25N2O; [M+Na]+; delta(ppm) 44231.323480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.795; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.271799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.795; C8H17O; [M+C4H6N2+H]+; delta(ppm) -6.271799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.795; C12H20NO; [M+H3N+H]+; delta(ppm) -6.271799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.795; C12H23N2O; [M+H]+; delta(ppm) -6.271799
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.316; C6H21N5P; [M+H3N+H]+; delta(ppm) -1.400847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N2O; [M+Na]+; delta(ppm) 44231.323480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N5; [M+H]+; delta(ppm) 0.055900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ZQQBIZUQHHWSRG-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(pyridin-2-ylmethylamino)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; VQYIJHJVYPQOST-UEQNJFAPNA-N; [M+NH4]+; UNPD62977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; DQYSEXXOYWTIIR-UHFFFAOYSA-N; [M+NH4]+; CNP0430683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; MQQWEQWVPCUYEO-UHFFFAOYSA-N; [M+NH4]+; CNP0438659
