ACCESSION: MSBNK-SMB_Measured-HSA032P0468012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_1947': {'bp': 11652.0, 'sum': 42388.0}, 'HC25-pos_2036': {'bp': 6830.0, 'sum': 26227.0}, 'HC6-pos_2062': {'bp': 4035.0, 'sum': 17848.0}, 'QC6-pos_1880': {'bp': 3532.0, 'sum': 12228.0}, 'RA2-pos_2182': {'bp': 5557.0, 'sum': 22964.0}, 'RA6-pos_1905': {'bp': 10671.0, 'sum': 45096.0}, 'HC21-pos_1944': {'bp': 5550.0, 'sum': 20735.0}, 'RA20-pos_2101': {'bp': 8537.0, 'sum': 38568.0}, 'QC2-pos_1940': {'bp': 6274.0, 'sum': 20740.0}, 'HC5-pos_2120': {'bp': 7887.0, 'sum': 32773.0}, 'RA17-pos_2042': {'bp': 4142.0, 'sum': 18128.0}, 'QC1-pos_1897': {'bp': 5294.0, 'sum': 19843.0}, 'QC7-pos_1929': {'bp': 2541.0, 'sum': 9703.0}, 'RA4-pos_2035': {'bp': 7864.0, 'sum': 31692.0}, 'RA12-pos_2197': {'bp': 10453.0, 'sum': 39032.0}, 'HC10-pos_2030': {'bp': 8021.0, 'sum': 27486.0}, 'RA7-pos_1852': {'bp': 900.0, 'sum': 3841.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.303274
COMMENT: PRECURSOR_M/Z_STDEV 0.001452
COMMENT: PRECURSOR_IN_MS1 mz 468.305513; int 899.722; delta(ppm) 14.367469
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.308227; int 207.244; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 427.285272; int 21.173; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 427.285272; int 21.173; cor 0.762
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 427.285272; int 21.173; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C30H37N5; [M+H]+; delta(ppm) -14.179381
COMMENT: PROPOSED_MF SevenGoldenRules 12.641; C21H47N3O4P2; [M+H]+; delta(ppm) -12.640749
COMMENT: PROPOSED_MF SevenGoldenRules 11.318; C29H41NO4; [M+H]+; delta(ppm) -11.318253
COMMENT: PROPOSED_MF SevenGoldenRules 9.923; C21H45N3O6S; [M+H]+; delta(ppm) -9.922998
COMMENT: PROPOSED_MF SevenGoldenRules 9.106; C23H42N5O3P; [M+H]+; delta(ppm) -9.105533
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C22H46NO7P; [M+H]+; delta(ppm) -6.244406
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C24H41N3O6; [M+H]+; delta(ppm) -2.709190
COMMENT: PROPOSED_MF SevenGoldenRules 0.890; C26H46NO2SP; [M+H]+; delta(ppm) -0.890224
COMMENT: PROPOSED_MF SevenGoldenRules 1.322; C20H47N5OSP2; [M+H]+; delta(ppm) 1.322496
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C28H41N3OS; [M+H]+; delta(ppm) 2.644992
COMMENT: PROPOSED_MF SevenGoldenRules 5.900; C19H41N5O8; [M+H]+; delta(ppm) 5.899872
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C29H42NO2P; [M+H]+; delta(ppm) 6.323584
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C21H46N3O4SP; [M+H]+; delta(ppm) 7.718839
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C23H43N5OP2; [M+H]+; delta(ppm) 8.536304
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C31H37N3O; [M+H]+; delta(ppm) 9.858800
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C23H41N5O3S; [M+H]+; delta(ppm) 11.254054
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C22H47NO5P2; [M+H]+; delta(ppm) 11.397431
