ACCESSION: MSBNK-SMB_Measured-HSA033P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2743': {'bp': 2377.0, 'sum': 7343.0}, 'D145neg_2635': {'bp': 2290.0, 'sum': 6401.0}, 'D94neg_2613': {'bp': 2035.0, 'sum': 4860.0}, 'D108neg_2581': {'bp': 1954.0, 'sum': 6131.0}, 'D145neg_2659': {'bp': 1942.0, 'sum': 5439.0}, 'D126neg_2679': {'bp': 1910.0, 'sum': 5684.0}, 'C17neg_2578': {'bp': 1866.0, 'sum': 5266.0}, 'D122neg_2716': {'bp': 1837.0, 'sum': 5951.0}, 'D119neg_2607': {'bp': 1731.0, 'sum': 4545.0}, 'C18neg_2641': {'bp': 1671.0, 'sum': 6241.0}, 'D87neg_2659': {'bp': 1651.0, 'sum': 4717.0}, 'C6neg_2626': {'bp': 1632.0, 'sum': 4568.0}, 'D102neg_2598': {'bp': 1620.0, 'sum': 5403.0}, 'D171neg_2633': {'bp': 1329.0, 'sum': 4238.0}, 'D142neg_2710': {'bp': 1305.0, 'sum': 4727.0}, 'D74neg_2586': {'bp': 1168.0, 'sum': 4456.0}, 'C8neg_2626': {'bp': 1147.0, 'sum': 3042.0}, 'D99neg_2650': {'bp': 1128.0, 'sum': 4381.0}, 'C10neg_2592': {'bp': 1097.0, 'sum': 4111.0}, 'D142neg_2693': {'bp': 1083.0, 'sum': 4315.0}, 'C7neg_2639': {'bp': 1071.0, 'sum': 3916.0}, 'D170neg_2593': {'bp': 1035.0, 'sum': 3369.0}, 'C14neg_2526': {'bp': 967.0, 'sum': 3121.0}, 'D203neg_2885': {'bp': 941.0, 'sum': 2546.0}, 'D203neg_2631': {'bp': 911.0, 'sum': 2939.0}, 'C11neg_2568': {'bp': 885.0, 'sum': 3568.0}, 'D73neg_2666': {'bp': 876.0, 'sum': 3028.0}, 'D178neg_2602': {'bp': 682.0, 'sum': 2052.0}, 'D108neg_2944': {'bp': 642.0, 'sum': 1787.0}, 'D94neg_2905': {'bp': 506.0, 'sum': 1511.0}, 'C4neg_2875': {'bp': 464.0, 'sum': 1220.0}, 'D207neg_2928': {'bp': 315.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 526.312670
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 526.313679; int 42.707; delta(ppm) 2.687783
COMMENT: PROPOSED_CHARGE_STATE -1; mz 527.318214; int 11.975; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 540.327667; int 11.565; cor 0.618
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 480.309503; int 312.092; cor 0.629
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 502.272147; int 349.363; cor 0.908
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 540.327667; int 11.565; cor 0.618
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 466.294306; int 18.517; cor 0.644
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 502.272147; int 349.363; cor 0.908
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 504.269267; int 103.370; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.996; C29H47N5P2; [M-H]1; delta(ppm) -18.996032
COMMENT: PROPOSED_MF SevenGoldenRules 18.795; C24H49NO11; [M-H]1; delta(ppm) -18.795016
COMMENT: PROPOSED_MF SevenGoldenRules 16.459; C28H51NO4P2; [M-H]1; delta(ppm) -16.458677
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C30H46N3O3P; [M-H]1; delta(ppm) -13.325858
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C32H41N5O2; [M-H]1; delta(ppm) -10.194935
COMMENT: PROPOSED_MF SevenGoldenRules 8.830; C23H51N3O6P2; [M-H]1; delta(ppm) -8.829542
COMMENT: PROPOSED_MF SevenGoldenRules 7.658; C31H45NO6; [M-H]1; delta(ppm) -7.657580
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C25H46N5O5P; [M-H]1; delta(ppm) -5.698620
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C24H50NO9P; [M-H]1; delta(ppm) -3.161264
COMMENT: PROPOSED_MF SevenGoldenRules 0.028; C26H45N3O8; [M-H]1; delta(ppm) -0.028446
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C30H47N3OP2; [M-H]1; delta(ppm) 2.307894
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C32H42N5P; [M-H]1; delta(ppm) 5.440712
COMMENT: PROPOSED_MF SevenGoldenRules 7.599; C21H45N5O10; [M-H]1; delta(ppm) 7.598792
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C31H46NO4P; [M-H]1; delta(ppm) 7.976172
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C25H47N5O3P2; [M-H]1; delta(ppm) 9.937028
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C33H41N3O3; [M-H]1; delta(ppm) 11.108990
COMMENT: PROPOSED_MF SevenGoldenRules 12.472; C24H51NO7P2; [M-H]1; delta(ppm) 12.472487
COMMENT: PROPOSED_MF SevenGoldenRules 15.605; C26H46N3O6P; [M-H]1; delta(ppm) 15.605306
COMMENT: PROPOSED_MF SevenGoldenRules 18.738; C28H41N5O5; [M-H]1; delta(ppm) 18.738125
COMMENT: PROPOSED_MF SevenGoldenRules 17.495; C23H47N5O7; [M+Na-2H]1; delta(ppm) -17.495197
