ACCESSION: MSBNK-SMB_Measured-HSA015P0118004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL16_pos_2197': {'bp': 9097514.0, 'sum': 16045263.0}, 'EL24_pos_2209': {'bp': 9021236.0, 'sum': 15564003.0}, 'EL23_pos_2203': {'bp': 8466151.0, 'sum': 15053627.0}, 'EL06_pos_2203': {'bp': 7438284.0, 'sum': 13627944.0}, 'EL05_pos_2203': {'bp': 7347796.0, 'sum': 13698100.0}, 'EL22_pos_2209': {'bp': 7092246.0, 'sum': 13174006.0}, 'EL17_pos_2192': {'bp': 6931674.0, 'sum': 13118882.0}, 'EL01_pos_2209': {'bp': 6668332.0, 'sum': 12755770.0}, 'EL09_pos_2203': {'bp': 6637832.0, 'sum': 12342864.0}, 'EL19_pos_2209': {'bp': 6637480.0, 'sum': 12302579.0}, 'EL20_pos_2191': {'bp': 6464648.0, 'sum': 12467210.0}, 'EL04_pos_2209': {'bp': 6353726.0, 'sum': 12457298.0}, 'EL15_pos_2203': {'bp': 6339346.0, 'sum': 11986079.0}, 'EL08_pos_2210': {'bp': 6272592.0, 'sum': 11940841.0}, 'EL18_pos_2204': {'bp': 6242492.0, 'sum': 12506436.0}, 'EL21_pos_2191': {'bp': 6198853.0, 'sum': 11792894.0}, 'EL14_pos_2210': {'bp': 6178270.0, 'sum': 12102852.0}, 'EL13_pos_2210': {'bp': 5987080.0, 'sum': 11750925.0}, 'EL11_pos_2203': {'bp': 5984093.0, 'sum': 11450277.0}, 'EL02_pos_2210': {'bp': 5895221.0, 'sum': 11619375.0}, 'EL07_pos_2204': {'bp': 5854505.0, 'sum': 11423755.0}, 'EL10_pos_2210': {'bp': 5202192.0, 'sum': 10630715.0}, 'EL12_pos_2203': {'bp': 4134145.0, 'sum': 8556272.0}, 'EL03_pos_2691': {'bp': 2588224.0, 'sum': 6671361.0}}
COMMENT: RETENTION_TIME_STDEV 0.148
COMMENT: PRECURSOR_M/Z_RAW 118.123002
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 118.122627; int 918.768; delta(ppm) 0.693964
COMMENT: PROPOSED_CHARGE_STATE +1; mz 119.125885; int 59.776; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 86.096420; int 96.041; cor 0.949
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C6H15NO; [M+H]+; delta(ppm) -0.111002
COMMENT: PROPOSED_MF SevenGoldenRules 0.129; C5H11N; [M+CH3OH+H]+; delta(ppm) -0.129276
COMMENT: PROPOSED_MF MS-FINDER 3.870; C6H15NO; [M+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF MS-FINDER 3.678; C5H11N; [M+CH3OH+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.062; C6H15NO; [M+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15NO; [M+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.841; C5H11N; [M+CH4O+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.841; C6H15NO; [M+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.164; C4H13N4; [M+H]+; delta(ppm) 11.252194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11N; [M+CH4O+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15NO; [M+H]+; delta(ppm) -0.114625
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; NQRYJNQNLNOLGT-UHFFFAOYSA-N; C5H11N; MassbankEU:SM837103 Piperidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.253; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; CCN(CC)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.198; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; CCCCNCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; CN(C)C(C)(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.030; RQNOFUZGXHSHOT-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; 2-Diethylaminoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+CH3OH+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; UNPD2281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; 2-butylaminoethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; YTVUVYDVQNALCM-UHFFFAOYNA-N; [M+H]+; 2-[(1-methylpropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; RQNOFUZGXHSHOT-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; VPSSPAXIFBTOHY-LURJTMIESA-N; [M+H]+; (2S)-2-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; VTQHAQXFSHDMHT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; VHYUNSUGCNKWSO-UHFFFAOYSA-N; [M+H]+; 3-isopropoxypropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; BLMLZYILSIZQTL-UHFFFAOYSA-N; [M+H]+; 2-(tert-butoxy)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; 2-Diethylaminoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; 2-butylaminoethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTVUVYDVQNALCM-UHFFFAOYNA-N; [M+H]+; 2-[(1-methylpropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+CH3OH+H]+; Piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTQHAQXFSHDMHT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; VPSSPAXIFBTOHY-LURJTMIESA-N; [M+H]+; (2S)-2-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; XTYRIICDYQTTTC-UHFFFAOYSA-N; [M+H]+; UNPD2281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; RQNOFUZGXHSHOT-UHFFFAOYSA-N; [M+H]+; 1-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; LFMTUFVYMCDPGY-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; VHYUNSUGCNKWSO-UHFFFAOYSA-N; [M+H]+; 3-isopropoxypropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLMLZYILSIZQTL-UHFFFAOYSA-N; [M+H]+; 2-(tert-butoxy)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQIMPUOQPQNHRX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; BFSVOASYOCHEOV-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.696; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; VPSSPAXIFBTOHY-LURJTMIESA-N; [M+H]+; (2S)-2-amino-4-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.909; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; LJDSTRZHPWMDPG-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; XRIBIDPMFSLGFS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; IUXYVKZUDNLISR-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; SUTWPJHCRAITLU-UHFFFAOYSA-N; [M+H]+; 6-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; VTQHAQXFSHDMHT-NTSWFWBYSA-N; [M+H]+; (2S,3S)-2-amino-3-methylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; GBCKRQRXNXQQPW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; YTVUVYDVQNALCM-UHFFFAOYSA-N; [M+H]+; 2-(butan-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; VJWZYGQIJWDACM-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; QCTOLMMTYSGTDA-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; DPEOTCPCYHSVTC-UHFFFAOYSA-N; [M+H]+; 2-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RGHPCLZJAFCTIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JBULSURVMXPBNA-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-3,3-dimethylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; PVNNOLUAMRODAC-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; VVBMMWYCAMYUSW-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; GZCPWFOPXIDRDP-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; IUJAXFLKTQXMHJ-UHFFFAOYSA-N; [M+H]+; 5-(methylamino)pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VDKVVJABFRJUOS-UHFFFAOYSA-N; [M+H]+; 2-[ethyl(methyl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UVBBCQLPTZEDHT-UHFFFAOYSA-N; [M+CH3OH+H]+; pent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OLHAHFKZASPGCF-UHFFFAOYSA-N; [M+H]+; 5-aminohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PUCFHKBOPVGLPI-UHFFFAOYSA-N; [M+H]+; 4-amino-4-methylpentan-1-ol
