ACCESSION: MSBNK-SMB_Measured-HSA031P0721000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA19-neg_1840': {'bp': 30297.0, 'sum': 47338.0}, 'RA19-neg_1853': {'bp': 23560.0, 'sum': 36336.0}, 'HC18-neg_1596': {'bp': 11561.0, 'sum': 21129.0}, 'HC16-neg_1866': {'bp': 11095.0, 'sum': 18537.0}, 'HC16-neg_1850': {'bp': 10426.0, 'sum': 18088.0}, 'HC18-neg_1610': {'bp': 7405.0, 'sum': 13926.0}, 'RA18-neg_1535': {'bp': 5566.0, 'sum': 7633.0}, 'RA21-neg_1441': {'bp': 4931.0, 'sum': 5946.0}, 'RA21-neg_1430': {'bp': 4583.0, 'sum': 5242.0}, 'RA18-neg_1523': {'bp': 2929.0, 'sum': 4251.0}, 'QC6-neg_1578': {'bp': 1909.0, 'sum': 3532.0}, 'QC1-neg_1235': {'bp': 1825.0, 'sum': 3348.0}, 'HC19-neg_1516': {'bp': 1791.0, 'sum': 3303.0}, 'QC2-neg_1267': {'bp': 1790.0, 'sum': 4029.0}, 'QC3-neg_1268': {'bp': 1620.0, 'sum': 3292.0}, 'QC6-neg_1565': {'bp': 1580.0, 'sum': 3406.0}, 'QC7-neg_1525': {'bp': 1464.0, 'sum': 3055.0}, 'QC2-neg_1280': {'bp': 1405.0, 'sum': 3182.0}, 'QC4-neg_1359': {'bp': 1379.0, 'sum': 2800.0}, 'QC1-neg_1247': {'bp': 1320.0, 'sum': 2440.0}, 'QC3-neg_1279': {'bp': 1293.0, 'sum': 2459.0}, 'QC5-neg_1477': {'bp': 1254.0, 'sum': 2775.0}, 'QC5-neg_1504': {'bp': 1254.0, 'sum': 2271.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 721.309461
COMMENT: PRECURSOR_M/Z_STDEV 0.005690
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C23H55N4O19P; [M-H]1; delta(ppm) -9.102699
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C33H56O13P2; [M-H]1; delta(ppm) -8.827195
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C35H51N2O12P; [M-H]1; delta(ppm) -6.540099
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C24H54N2O22; [M-H]1; delta(ppm) -4.963221
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C28H56N2O15P2; [M-H]1; delta(ppm) -3.257589
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C36H50O15; [M-H]1; delta(ppm) -2.402005
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C30H51N4O14P; [M-H]1; delta(ppm) -0.970493
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C29H55O18P; [M-H]1; delta(ppm) 0.880504
COMMENT: PROPOSED_MF SevenGoldenRules 2.312; C23H56N4O17P2; [M-H]1; delta(ppm) 2.312016
COMMENT: PROPOSED_MF SevenGoldenRules 3.168; C31H50N2O17; [M-H]1; delta(ppm) 3.167601
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C35H52N2O10P2; [M-H]1; delta(ppm) 4.873232
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C24H55N2O20P; [M-H]1; delta(ppm) 6.450110
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C26H50N4O19; [M-H]1; delta(ppm) 8.737207
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C36H51O13P; [M-H]1; delta(ppm) 9.011326
COMMENT: PROPOSED_MF MS-FINDER 2.956; C36H50O15; [M-H]-; delta(ppm) -2.404651
COMMENT: PROPOSED_MF MS-FINDER 2.474; C43H46O10; [M-H]-; delta(ppm) 5.737882
COMMENT: PROPOSED_MF MS-FINDER 2.421; C11H43N22O13P; [M-H]-; delta(ppm) 2.054349
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H47N16O15P; [M-H]-; delta(ppm) -1.668521
COMMENT: PROPOSED_MF MS-FINDER 2.365; C17H54N14O9P4; [M-H]-; delta(ppm) -2.250070
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H46N14O18; [M-H]-; delta(ppm) 2.475606
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H53N12O12P3; [M-H]-; delta(ppm) 1.894052
COMMENT: PROPOSED_MF MS-FINDER 2.357; C17H42N18O14; [M-H]-; delta(ppm) 0.621444
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H49N16O8P3; [M-H]-; delta(ppm) 0.039892
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H50N8O20; [M-H]-; delta(ppm) -1.247267
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H57N12O12P3S; [M-H]-; delta(ppm) -2.779588
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H44N24O5P2S; [M-H]-; delta(ppm) 1.379085
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H34N28O8; [M-H]-; delta(ppm) 2.490162
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H59N12O10P5; [M-H]-; delta(ppm) -4.540021
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H52N14O11P2S; [M-H]-; delta(ppm) -0.489629
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H48N20O9P2S; [M-H]-; delta(ppm) 3.233250
COMMENT: PROPOSED_MF MS-FINDER 2.323; C22H57N6O14P3; [M-H]-; delta(ppm) -1.828817
COMMENT: PROPOSED_MF MS-FINDER 2.321; C18H38N22O10; [M-H]-; delta(ppm) -1.232711
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H45N22O6P3; [M-H]-; delta(ppm) 3.762775
COMMENT: PROPOSED_MF MS-FINDER 2.316; C12H47N22O8PS2; [M-H]-; delta(ppm) 0.849562
COMMENT: PROPOSED_MF MS-FINDER 2.310; C16H43N20O11P; [M-H]-; delta(ppm) -3.522667
COMMENT: PROPOSED_MF MS-FINDER 2.308; C13H38N24O12; [M-H]-; delta(ppm) 4.344331
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H63N2O11P5; [M-H]-; delta(ppm) 1.733755
COMMENT: PROPOSED_MF MS-FINDER 2.302; C23H56N4O17P2; [M-H]-; delta(ppm) 2.315308
COMMENT: PROPOSED_MF MS-FINDER 2.300; C15H55N12O14PS2; [M-H]-; delta(ppm) -1.019150
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H52N8O13P2; [M-H]-; delta(ppm) 0.461147
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H62N10O8P4S2; [M-H]-; delta(ppm) -1.600699
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H43N26O4PS2; [M-H]-; delta(ppm) -1.004594
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H44N18O7P2; [M-H]-; delta(ppm) 2.329864
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H46N18O14S; [M-H]-; delta(ppm) -4.052185
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H48N18O7P2S; [M-H]-; delta(ppm) -2.343780
COMMENT: PROPOSED_MF MS-FINDER 2.278; C22H55N6O16PS; [M-H]-; delta(ppm) -0.068375
COMMENT: PROPOSED_MF MS-FINDER 2.275; C19H47N16O10PS; [M-H]-; delta(ppm) 1.800341
COMMENT: PROPOSED_MF MS-FINDER 2.274; C21H46N12O16; [M-H]-; delta(ppm) -3.101415
COMMENT: PROPOSED_MF MS-FINDER 2.273; C22H67N2O11P5S; [M-H]-; delta(ppm) -2.939884
COMMENT: PROPOSED_MF MS-FINDER 2.272; C14H49N18O10P3; [M-H]-; delta(ppm) 5.616948
COMMENT: PROPOSED_MF MS-FINDER 2.270; C24H62N4O10P4S; [M-H]-; delta(ppm) -0.649926
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H58N10O8P4S; [M-H]-; delta(ppm) 3.072952
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H43N20O6PS; [M-H]-; delta(ppm) -0.053819
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H48N12O9P2; [M-H]-; delta(ppm) -1.393008
COMMENT: PROPOSED_MF MS-FINDER 2.259; C14H48N18O12P2; [M-H]-; delta(ppm) -5.812613
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H42N20O16; [M-H]-; delta(ppm) 6.198507
COMMENT: PROPOSED_MF MS-FINDER 2.256; C18H51N12O14PS; [M-H]-; delta(ppm) 3.654507
COMMENT: PROPOSED_MF MS-FINDER 2.255; C19H34N26O6; [M-H]-; delta(ppm) -3.086860
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H48N14O11P2; [M-H]-; delta(ppm) 4.184033
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H61N8O11P3S2; [M-H]-; delta(ppm) 2.543428
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H57N12O7P3S2; [M-H]-; delta(ppm) 0.689265
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H50N14O13S2; [M-H]-; delta(ppm) 1.270818
COMMENT: PROPOSED_MF MS-FINDER 2.248; C29H55O18P; [M-H]-; delta(ppm) 0.882402
COMMENT: PROPOSED_MF MS-FINDER 2.247; C16H53N16O8P3S; [M-H]-; delta(ppm) -4.633731
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H53N10O10P3; [M-H]-; delta(ppm) -3.682963
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H38N28O3S2; [M-H]-; delta(ppm) 1.285374
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H39N26O4PS; [M-H]-; delta(ppm) 3.669063
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H51N16O10PS2; [M-H]-; delta(ppm) -2.873299
COMMENT: PROPOSED_MF MS-FINDER 2.235; C27H43N14O8P; [M-H]-; delta(ppm) 0.896958
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H51N10O12PS; [M-H]-; delta(ppm) -1.922527
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H65N2O13P3S2; [M-H]-; delta(ppm) -1.179446
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H62N6O12P4S; [M-H]-; delta(ppm) 4.927123
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H51N10O17P; [M-H]-; delta(ppm) -5.391363
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H46N18O9S2; [M-H]-; delta(ppm) -0.583340
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H42N24O7S2; [M-H]-; delta(ppm) 3.139538
COMMENT: PROPOSED_MF MS-FINDER 2.225; C26H47N10O12P; [M-H]-; delta(ppm) 2.751121
COMMENT: PROPOSED_MF MS-FINDER 2.223; C30H51N4O14P; [M-H]-; delta(ppm) -0.971754
COMMENT: PROPOSED_MF MS-FINDER 2.219; C21H39N24O2PS; [M-H]-; delta(ppm) -1.907971
COMMENT: PROPOSED_MF MS-FINDER 2.218; C26H57N6O9P3S; [M-H]-; delta(ppm) 1.640043
COMMENT: PROPOSED_MF MS-FINDER 2.213; C17H60N10O10P2S3; [M-H]-; delta(ppm) 0.159743
