ACCESSION: MSBNK-SMB_Measured-HSA015P0171008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'Blanc1-pos_2565': {'bp': 428573.0, 'sum': 2016280.0}, 'EL14_pos_1744': {'bp': 117399.0, 'sum': 665990.0}, 'EL13_pos_1761': {'bp': 126576.0, 'sum': 674459.0}, 'EL14_pos_2241': {'bp': 188776.0, 'sum': 921490.0}, 'EL10_pos_2247': {'bp': 200247.0, 'sum': 916705.0}, 'EL18_pos_2055': {'bp': 212751.0, 'sum': 959707.0}, 'EL13_pos_2241': {'bp': 212785.0, 'sum': 989839.0}, 'EL23_pos_2241': {'bp': 213730.0, 'sum': 1008742.0}, 'EL09_pos_2253': {'bp': 223740.0, 'sum': 1051772.0}, 'EL03_pos_2709': {'bp': 388849.0, 'sum': 1911848.0}, 'EL15_pos_2247': {'bp': 229217.0, 'sum': 1083201.0}, 'EL17_pos_2229': {'bp': 252551.0, 'sum': 1161801.0}, 'EL12_pos_2745': {'bp': 257922.0, 'sum': 1231865.0}, 'EL17_pos_2361': {'bp': 231382.0, 'sum': 1117035.0}, 'EL21_pos_2241': {'bp': 247029.0, 'sum': 1141362.0}, 'EL19_pos_2259': {'bp': 277891.0, 'sum': 1411957.0}, 'EL11_pos_1756': {'bp': 110185.0, 'sum': 635390.0}, 'EL24_pos_1762': {'bp': 118641.0, 'sum': 728374.0}, 'EL07_pos_1755': {'bp': 119045.0, 'sum': 699691.0}, 'EL18_pos_1747': {'bp': 122073.0, 'sum': 671028.0}, 'EL17_pos_1744': {'bp': 131633.0, 'sum': 722591.0}, 'EL24_pos_1557': {'bp': 208711.0, 'sum': 1054000.0}, 'EL07_pos_2253': {'bp': 228964.0, 'sum': 1153046.0}, 'EL07_pos_2523': {'bp': 231432.0, 'sum': 1169677.0}, 'EL05_pos_2253': {'bp': 259999.0, 'sum': 1321282.0}, 'EL19_pos_2469': {'bp': 293802.0, 'sum': 1265577.0}, 'EL08_pos_1743': {'bp': 125550.0, 'sum': 741268.0}, 'EL09_pos_1768': {'bp': 141868.0, 'sum': 788730.0}, 'EL05_pos_1750': {'bp': 152399.0, 'sum': 862661.0}, 'EL01_pos_1749': {'bp': 115389.0, 'sum': 632851.0}, 'EL23_pos_1750': {'bp': 133442.0, 'sum': 811325.0}, 'EL02_pos_1755': {'bp': 161648.0, 'sum': 859228.0}, 'EL02_pos_2259': {'bp': 280037.0, 'sum': 1390319.0}, 'EL12_pos_1761': {'bp': 156488.0, 'sum': 866728.0}, 'EL06_pos_2403': {'bp': 297954.0, 'sum': 1293373.0}, 'EL20_pos_1745': {'bp': 121945.0, 'sum': 662166.0}, 'EL02_pos_2079': {'bp': 289588.0, 'sum': 1336305.0}, 'EL19_pos_1756': {'bp': 155615.0, 'sum': 870244.0}, 'EL10_pos_1751': {'bp': 116073.0, 'sum': 661115.0}, 'EL21_pos_1750': {'bp': 140930.0, 'sum': 741615.0}, 'EL06_pos_1749': {'bp': 146927.0, 'sum': 821894.0}, 'EL04_pos_2247': {'bp': 202712.0, 'sum': 989524.0}, 'EL15_pos_2007': {'bp': 259050.0, 'sum': 1176923.0}, 'Blanc3-pos_2943': {'bp': 233912.0, 'sum': 1029605.0}, 'EL14_pos_3333': {'bp': 233634.0, 'sum': 1170928.0}, 'EL17_pos_2013': {'bp': 230843.0, 'sum': 1077205.0}, 'Blanc3-pos_2343': {'bp': 207183.0, 'sum': 943340.0}, 'EL01_pos_2241': {'bp': 182292.0, 'sum': 905792.0}, 'EL18_pos_2235': {'bp': 211536.0, 'sum': 1013600.0}, 'EL13_pos_2871': {'bp': 200369.0, 'sum': 1011377.0}, 'EL04_pos_1761': {'bp': 123257.0, 'sum': 671234.0}, 'EL15_pos_1744': {'bp': 122799.0, 'sum': 775944.0}, 'EL13_pos_3315': {'bp': 231122.0, 'sum': 1040930.0}, 'EL13_pos_1551': {'bp': 214776.0, 'sum': 1013846.0}, 'Blanc1-pos_2775': {'bp': 391780.0, 'sum': 1885563.0}, 'EL20_pos_2235': {'bp': 223641.0, 'sum': 1081073.0}, 'EL11_pos_2559': {'bp': 242764.0, 'sum': 1125170.0}, 'EL08_pos_2247': {'bp': 199204.0, 'sum': 971528.0}}
COMMENT: RETENTION_TIME_STDEV 0.671
COMMENT: PRECURSOR_M/Z_RAW 171.149323
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 171.149114; int 260.114; delta(ppm) 0.886500
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152422; int 32.595; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180437; int 28.777; cor 0.824
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.423; C9H18N2O; [M+H]+; delta(ppm) -0.423176
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.506822
COMMENT: PROPOSED_MF MS-FINDER 2.976; C9H18N2O; [M+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF MS-FINDER 2.893; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.174; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.174; C9H18N2O; [M+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.122; C9H18N2O; [M+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.122; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.797; C7H16N5; [M+H]+; delta(ppm) 7.420606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.424442
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.219; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
