ACCESSION: MSBNK-SMB_Measured-HSA033P0544000
RECORD_TITLE: Characterized; LysoPC(17:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D126neg_2517': {'bp': 19594.0, 'sum': 38455.0}, 'D126neg_2491': {'bp': 15669.0, 'sum': 32099.0}, 'D69neg_2391': {'bp': 7604.0, 'sum': 16714.0}, 'D169neg_2444': {'bp': 7510.0, 'sum': 15487.0}, 'D66neg_2458': {'bp': 6390.0, 'sum': 13401.0}, 'D117neg_2511': {'bp': 6161.0, 'sum': 14685.0}, 'D119neg_2452': {'bp': 6042.0, 'sum': 14684.0}, 'D64neg_2513': {'bp': 5987.0, 'sum': 14440.0}, 'D171neg_2442': {'bp': 5939.0, 'sum': 13221.0}, 'D169neg_2410': {'bp': 5931.0, 'sum': 17612.0}, 'D64neg_2488': {'bp': 5831.0, 'sum': 13876.0}, 'D69neg_2413': {'bp': 5495.0, 'sum': 12470.0}, 'D99neg_2474': {'bp': 5450.0, 'sum': 15558.0}, 'C18neg_2463': {'bp': 5273.0, 'sum': 14305.0}, 'D66neg_2436': {'bp': 5267.0, 'sum': 11535.0}, 'D119neg_2419': {'bp': 5118.0, 'sum': 13471.0}, 'D73neg_2475': {'bp': 4724.0, 'sum': 12340.0}, 'D74neg_2418': {'bp': 4653.0, 'sum': 12037.0}, 'D108neg_2354': {'bp': 4577.0, 'sum': 10517.0}, 'D108neg_2402': {'bp': 4503.0, 'sum': 11921.0}, 'D171neg_2812': {'bp': 4453.0, 'sum': 11634.0}, 'D83neg_2936': {'bp': 4427.0, 'sum': 11810.0}, 'D102neg_2416': {'bp': 4334.0, 'sum': 11132.0}, 'D203neg_2438': {'bp': 4313.0, 'sum': 10202.0}, 'D87neg_2497': {'bp': 4240.0, 'sum': 11653.0}, 'D207neg_2458': {'bp': 4221.0, 'sum': 13314.0}, 'D117neg_2878': {'bp': 3964.0, 'sum': 10322.0}, 'D99neg_2831': {'bp': 3839.0, 'sum': 11746.0}, 'D142neg_2558': {'bp': 3738.0, 'sum': 9357.0}, 'D83neg_2541': {'bp': 3716.0, 'sum': 9816.0}, 'D65neg_2452': {'bp': 3690.0, 'sum': 9449.0}, 'D124neg_2509': {'bp': 3688.0, 'sum': 9077.0}, 'D108neg_2839': {'bp': 3485.0, 'sum': 11511.0}, 'C5neg_2433': {'bp': 3476.0, 'sum': 8598.0}, 'D145neg_2464': {'bp': 3463.0, 'sum': 10493.0}, 'D122neg_2538': {'bp': 3458.0, 'sum': 9667.0}, 'C15neg_2336': {'bp': 3429.0, 'sum': 9124.0}, 'C3neg_2461': {'bp': 3303.0, 'sum': 11554.0}, 'D146neg_2455': {'bp': 3298.0, 'sum': 9469.0}, 'C9neg_2429': {'bp': 3222.0, 'sum': 9053.0}, 'C4neg_2403': {'bp': 3158.0, 'sum': 9949.0}, 'C13neg_2478': {'bp': 3129.0, 'sum': 10883.0}, 'D99neg_2444': {'bp': 3110.0, 'sum': 9763.0}, 'D203neg_2413': {'bp': 3077.0, 'sum': 8742.0}, 'C10neg_2413': {'bp': 3011.0, 'sum': 7918.0}, 'D169neg_2763': {'bp': 2957.0, 'sum': 10784.0}, 'D145neg_2842': {'bp': 2892.0, 'sum': 9875.0}, 'C1neg_2382': {'bp': 2879.0, 'sum': 9380.0}, 'D84neg_2807': {'bp': 2874.0, 'sum': 8142.0}, 'D66neg_2838': {'bp': 2802.0, 'sum': 9202.0}, 'D145neg_2441': {'bp': 2797.0, 'sum': 9215.0}, 'D102neg_2772': {'bp': 2785.0, 'sum': 9010.0}, 'D203neg_2773': {'bp': 2742.0, 'sum': 9774.0}, 'D65neg_2849': {'bp': 2742.0, 'sum': 8368.0}, 'C5neg_2410': {'bp': 2678.0, 'sum': 8735.0}, 'C12neg_2393': {'bp': 2657.0, 'sum': 10035.0}, 'C8neg_2421': {'bp': 2657.0, 'sum': 8079.0}, 'C7neg_2470': {'bp': 2639.0, 'sum': 8806.0}, 'D146neg_2790': {'bp': 2633.0, 'sum': 8870.0}, 'D84neg_2439': {'bp': 2591.0, 'sum': 8627.0}, 'C15neg_2775': {'bp': 2525.0, 'sum': 8293.0}, 'C1neg_2755': {'bp': 2468.0, 'sum': 8241.0}, 'C18neg_2822': {'bp': 2466.0, 'sum': 7495.0}, 'C2neg_2475': {'bp': 2394.0, 'sum': 8738.0}, 'D69neg_2772': {'bp': 2351.0, 'sum': 8645.0}, 'C17neg_2386': {'bp': 2331.0, 'sum': 7173.0}, 'C6neg_2462': {'bp': 2290.0, 'sum': 7928.0}, 'C2neg_2446': {'bp': 2270.0, 'sum': 6399.0}, 'C3neg_2821': {'bp': 2205.0, 'sum': 8115.0}, 'C14neg_2308': {'bp': 2125.0, 'sum': 5293.0}, 'D143neg_2434': {'bp': 2103.0, 'sum': 6356.0}, 'D178neg_2425': {'bp': 2094.0, 'sum': 6972.0}, 'D168neg_2833': {'bp': 2066.0, 'sum': 8195.0}, 'C16neg_2362': {'bp': 1981.0, 'sum': 6073.0}, 'C5neg_2814': {'bp': 1977.0, 'sum': 8286.0}, 'C14neg_2335': {'bp': 1738.0, 'sum': 6137.0}, 'D94neg_2803': {'bp': 1686.0, 'sum': 6982.0}, 'D207neg_2819': {'bp': 1681.0, 'sum': 6770.0}, 'C7neg_2831': {'bp': 1594.0, 'sum': 6503.0}, 'C9neg_2786': {'bp': 1544.0, 'sum': 6282.0}, 'D146neg_2352': {'bp': 1521.0, 'sum': 5529.0}, 'D119neg_2338': {'bp': 1462.0, 'sum': 4446.0}, 'D65neg_2413': {'bp': 1359.0, 'sum': 4423.0}, 'D108neg_2272': {'bp': 1196.0, 'sum': 3387.0}, 'D203neg_2349': {'bp': 910.0, 'sum': 2705.0}, 'D143neg_2343': {'bp': 605.0, 'sum': 2155.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 544.317362
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 544.318258; int 34.195; delta(ppm) 2.436981
COMMENT: PROPOSED_CHARGE_STATE -1; mz 545.320704; int 9.490; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 546.315939; int 11.803; cor 0.970
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 542.336143; int 2.554; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.761; C32H51NO2S2; [M-H]1; delta(ppm) -19.760681
COMMENT: PROPOSED_MF SevenGoldenRules 19.300; C23H53N3O7P2; [M-H]1; delta(ppm) -19.300405
COMMENT: PROPOSED_MF SevenGoldenRules 18.565; C24H55N3O4S3; [M-H]1; delta(ppm) -18.565064
COMMENT: PROPOSED_MF SevenGoldenRules 18.167; C31H47NO7; [M-H]1; delta(ppm) -18.167137
COMMENT: PROPOSED_MF SevenGoldenRules 17.865; C26H52N5OS2P; [M-H]1; delta(ppm) -17.864565
COMMENT: PROPOSED_MF SevenGoldenRules 16.972; C23H51N3O9S; [M-H]1; delta(ppm) -16.971520
COMMENT: PROPOSED_MF SevenGoldenRules 16.271; C25H48N5O6P; [M-H]1; delta(ppm) -16.271021
COMMENT: PROPOSED_MF SevenGoldenRules 15.908; C35H49NP2; [M-H]1; delta(ppm) -15.907935
COMMENT: PROPOSED_MF SevenGoldenRules 15.413; C25H56NO5S2P; [M-H]1; delta(ppm) -15.412817
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C27H53N3O2SP2; [M-H]1; delta(ppm) -14.712318
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C24H52NO10P; [M-H]1; delta(ppm) -13.819273
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C35H47NO2S; [M-H]1; delta(ppm) -13.579050
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C27H51N3O4S2; [M-H]1; delta(ppm) -12.383433
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C29H48N5OSP; [M-H]1; delta(ppm) -11.682934
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C29H56NS3P; [M-H]1; delta(ppm) -10.824731
COMMENT: PROPOSED_MF SevenGoldenRules 10.790; C26H47N3O9; [M-H]1; delta(ppm) -10.789889
COMMENT: PROPOSED_MF SevenGoldenRules 9.231; C28H52NO5SP; [M-H]1; delta(ppm) -9.231187
COMMENT: PROPOSED_MF SevenGoldenRules 8.531; C30H49N3O2P2; [M-H]1; delta(ppm) -8.530687
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C22H53N5O4SP2; [M-H]1; delta(ppm) -7.335071
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C30H47N3O4S; [M-H]1; delta(ppm) -6.201802
COMMENT: PROPOSED_MF SevenGoldenRules 5.501; C32H44N5OP; [M-H]1; delta(ppm) -5.501303
COMMENT: PROPOSED_MF SevenGoldenRules 5.006; C22H51N5O6S2; [M-H]1; delta(ppm) -5.006186
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C32H52NS2P; [M-H]1; delta(ppm) -4.643100
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C24H56N3O2S3P; [M-H]1; delta(ppm) -3.447483
COMMENT: PROPOSED_MF SevenGoldenRules 3.413; C21H47N5O11; [M-H]1; delta(ppm) -3.412642
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C31H48NO5P; [M-H]1; delta(ppm) -3.049556
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C23H52N3O7SP; [M-H]1; delta(ppm) -1.853939
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C25H49N5O4P2; [M-H]1; delta(ppm) -1.153440
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C26H51N5OS3; [M-H]1; delta(ppm) -0.418099
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C25H57NO3S2P2; [M-H]1; delta(ppm) -0.295237
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C33H43N3O4; [M-H]1; delta(ppm) -0.020171
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C25H47N5O6S; [M-H]1; delta(ppm) 1.175445
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C24H53NO8P2; [M-H]1; delta(ppm) 1.298308
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C35H48NSP; [M-H]1; delta(ppm) 1.538531
COMMENT: PROPOSED_MF SevenGoldenRules 2.034; C25H55NO5S3; [M-H]1; delta(ppm) 2.033648
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C27H52N3O2S2P; [M-H]1; delta(ppm) 2.734148
COMMENT: PROPOSED_MF SevenGoldenRules 3.627; C24H51NO10S; [M-H]1; delta(ppm) 3.627192
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C26H48N3O7P; [M-H]1; delta(ppm) 4.327692
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C29H47N5OS2; [M-H]1; delta(ppm) 5.763532
COMMENT: PROPOSED_MF SevenGoldenRules 5.886; C28H53NO3SP2; [M-H]1; delta(ppm) 5.886394
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C28H43N5O6; [M-H]1; delta(ppm) 7.357076
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C28H51NO5S2; [M-H]1; delta(ppm) 8.215279
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C30H48N3O2SP; [M-H]1; delta(ppm) 8.915779
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C27H47NO10; [M-H]1; delta(ppm) 9.808823
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C22H52N5O4S2P; [M-H]1; delta(ppm) 10.111395
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C21H48N5O9P; [M-H]1; delta(ppm) 11.704939
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C32H43N5OS; [M-H]1; delta(ppm) 11.945163
COMMENT: PROPOSED_MF SevenGoldenRules 12.070; C31H49NO3P2; [M-H]1; delta(ppm) 12.069859
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C32H51NS3; [M-H]1; delta(ppm) 12.803366
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C23H53N3O5SP2; [M-H]1; delta(ppm) 13.263642
COMMENT: PROPOSED_MF SevenGoldenRules 14.397; C31H47NO5S; [M-H]1; delta(ppm) 14.396910
COMMENT: PROPOSED_MF SevenGoldenRules 15.097; C33H44N3O2P; [M-H]1; delta(ppm) 15.097409
COMMENT: PROPOSED_MF SevenGoldenRules 15.593; C23H51N3O7S2; [M-H]1; delta(ppm) 15.592527
COMMENT: PROPOSED_MF SevenGoldenRules 16.293; C25H48N5O4SP; [M-H]1; delta(ppm) 16.293026
COMMENT: PROPOSED_MF SevenGoldenRules 17.151; C25H56NO3S3P; [M-H]1; delta(ppm) 17.151229
