ACCESSION: MSBNK-SMB_Measured-HSA033P0344000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_4184': {'bp': 1658.0, 'sum': 3261.0}, 'D102neg_3992': {'bp': 1492.0, 'sum': 3783.0}, 'D122neg_4181': {'bp': 1472.0, 'sum': 3950.0}, 'D117neg_4148': {'bp': 1398.0, 'sum': 3591.0}, 'D119neg_3964': {'bp': 1209.0, 'sum': 3746.0}, 'D169neg_3912': {'bp': 1083.0, 'sum': 3083.0}, 'D66neg_3842': {'bp': 1068.0, 'sum': 2915.0}, 'D108neg_4059': {'bp': 1060.0, 'sum': 2636.0}, 'D74neg_3953': {'bp': 1032.0, 'sum': 2554.0}, 'D102neg_3958': {'bp': 1007.0, 'sum': 2603.0}, 'D73neg_4081': {'bp': 982.0, 'sum': 2936.0}, 'D147neg_4189': {'bp': 958.0, 'sum': 2605.0}, 'D84neg_3935': {'bp': 915.0, 'sum': 2492.0}, 'D203neg_3884': {'bp': 903.0, 'sum': 2266.0}, 'D99neg_4061': {'bp': 884.0, 'sum': 1934.0}, 'D147neg_4168': {'bp': 860.0, 'sum': 2236.0}, 'D136neg_3881': {'bp': 822.0, 'sum': 2181.0}, 'D203neg_3896': {'bp': 816.0, 'sum': 2127.0}, 'D65neg_4038': {'bp': 765.0, 'sum': 1922.0}, 'D69neg_3915': {'bp': 758.0, 'sum': 1988.0}, 'C3neg_4049': {'bp': 740.0, 'sum': 1916.0}, 'D145neg_3998': {'bp': 740.0, 'sum': 1874.0}, 'C2neg_4056': {'bp': 734.0, 'sum': 1952.0}, 'D124neg_3942': {'bp': 709.0, 'sum': 1912.0}, 'D126neg_4076': {'bp': 704.0, 'sum': 2006.0}, 'D122neg_4115': {'bp': 677.0, 'sum': 2209.0}, 'D171neg_4009': {'bp': 644.0, 'sum': 1753.0}, 'D121neg_3952': {'bp': 638.0, 'sum': 1976.0}, 'D121neg_3981': {'bp': 638.0, 'sum': 1944.0}, 'C5neg_4034': {'bp': 627.0, 'sum': 2063.0}, 'D170neg_3922': {'bp': 614.0, 'sum': 1491.0}, 'C2neg_4017': {'bp': 550.0, 'sum': 1222.0}, 'D143neg_3983': {'bp': 529.0, 'sum': 1215.0}, 'D66neg_3949': {'bp': 523.0, 'sum': 1615.0}, 'D117neg_4089': {'bp': 517.0, 'sum': 1321.0}, 'C7neg_4023': {'bp': 492.0, 'sum': 1248.0}, 'D119neg_3905': {'bp': 470.0, 'sum': 1263.0}, 'C13neg_3977': {'bp': 466.0, 'sum': 1263.0}, 'D146neg_3910': {'bp': 458.0, 'sum': 1278.0}, 'C18neg_3897': {'bp': 422.0, 'sum': 926.0}, 'D74neg_3888': {'bp': 413.0, 'sum': 1013.0}, 'C4neg_3912': {'bp': 393.0, 'sum': 1107.0}, 'D171neg_4039': {'bp': 388.0, 'sum': 934.0}, 'D124neg_3840': {'bp': 383.0, 'sum': 887.0}, 'D73neg_3995': {'bp': 375.0, 'sum': 1363.0}, 'D83neg_4149': {'bp': 324.0, 'sum': 1228.0}, 'D65neg_3928': {'bp': 308.0, 'sum': 865.0}, 'D99neg_4010': {'bp': 276.0, 'sum': 1068.0}, 'C15neg_3857': {'bp': 264.0, 'sum': 751.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 344.133522
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 344.133844; int 9.886; delta(ppm) 0.398652
COMMENT: PROPOSED_CHARGE_STATE -1; mz 345.137780; int 1.908; cor 0.849
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.427; C21H19N3O2; [M-H]1; delta(ppm) -19.426842
COMMENT: PROPOSED_MF SevenGoldenRules 17.344; C12H29NO6P2; [M-H]1; delta(ppm) -17.343635
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C14H24N3O5P; [M-H]1; delta(ppm) -12.557186
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C16H19N5O4; [M-H]1; delta(ppm) -7.770737
COMMENT: PROPOSED_MF SevenGoldenRules 3.897; C15H23NO8; [M-H]1; delta(ppm) -3.896958
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C9H24N5O7P; [M-H]1; delta(ppm) -0.901081
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C19H25NOP2; [M-H]1; delta(ppm) -0.324505
COMMENT: PROPOSED_MF SevenGoldenRules 4.459; C21H20N3P; [M-H]1; delta(ppm) 4.459047
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C10H23N3O10; [M-H]1; delta(ppm) 7.759147
COMMENT: PROPOSED_MF SevenGoldenRules 11.329; C14H25N3O3P2; [M-H]1; delta(ppm) 11.328703
COMMENT: PROPOSED_MF SevenGoldenRules 13.122; C22H19NO3; [M-H]1; delta(ppm) 13.122172
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C16H20N5O2P; [M-H]1; delta(ppm) 16.115152
COMMENT: PROPOSED_MF SevenGoldenRules 19.989; C15H24NO6P; [M-H]1; delta(ppm) 19.988931
COMMENT: PROPOSED_MF MS-FINDER 3.991; C15H23NO8; [M-H]-; delta(ppm) -3.906272
COMMENT: PROPOSED_MF MS-FINDER 3.876; C16H19N5O4; [M-H]-; delta(ppm) -7.792547
COMMENT: PROPOSED_MF MS-FINDER 3.649; C14H23N3O5S; [M-H]-; delta(ppm) 15.054159
COMMENT: PROPOSED_MF MS-FINDER 3.469; C12H29NO6P2; [M-H]-; delta(ppm) -17.391867
COMMENT: PROPOSED_MF MS-FINDER 3.469; C22H19NO3; [M-H]-; delta(ppm) 13.160616
COMMENT: PROPOSED_MF MS-FINDER 3.263; C9H24N5O7P; [M-H]-; delta(ppm) -0.902918
COMMENT: PROPOSED_MF MS-FINDER 3.236; C11H19N7O6; [M-H]-; delta(ppm) 3.896878
COMMENT: PROPOSED_MF MS-FINDER 3.199; C8H23N7O6S; [M-H]-; delta(ppm) -5.899083
COMMENT: PROPOSED_MF MS-FINDER 3.199; C14H24N3O5P; [M-H]-; delta(ppm) -12.592230
COMMENT: PROPOSED_MF MS-FINDER 3.197; C9H32NO6PS2; [M-H]-; delta(ppm) 0.458170
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H19N3O2; [M-H]-; delta(ppm) -19.481698
COMMENT: PROPOSED_MF MS-FINDER 3.188; C10H23N3O10; [M-H]-; delta(ppm) 7.783244
COMMENT: PROPOSED_MF MS-FINDER 3.164; C10H20N9O3P; [M-H]-; delta(ppm) -4.789216
COMMENT: PROPOSED_MF MS-FINDER 3.110; C12H28NO6PS; [M-H]-; delta(ppm) 10.254256
COMMENT: PROPOSED_MF MS-FINDER 3.091; C8H25N7O4P2; [M-H]-; delta(ppm) -9.588928
COMMENT: PROPOSED_MF MS-FINDER 3.086; C11H27N3O5S2; [M-H]-; delta(ppm) 5.257979
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H23NO3S; [M-H]-; delta(ppm) 3.364473
COMMENT: PROPOSED_MF MS-FINDER 3.048; C8H31N3O5S3; [M-H]-; delta(ppm) -4.538009
COMMENT: PROPOSED_MF MS-FINDER 3.041; C7H15N13O4; [M-H]-; delta(ppm) 11.700150
COMMENT: PROPOSED_MF MS-FINDER 3.031; C16H27NO3S2; [M-H]-; delta(ppm) -6.431478
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H27NO8S; [M-H]-; delta(ppm) -13.702080
COMMENT: PROPOSED_MF MS-FINDER 3.003; C6H19N9O8; [M-H]-; delta(ppm) 15.586576
COMMENT: PROPOSED_MF MS-FINDER 2.947; C7H24N9O3PS; [M-H]-; delta(ppm) -14.585007
COMMENT: PROPOSED_MF MS-FINDER 2.945; C7H23N9O3S2; [M-H]-; delta(ppm) 13.061272
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H24NO6P; [M-H]-; delta(ppm) 20.050534
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H24N7O4PS; [M-H]-; delta(ppm) 18.057627
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H23N5O4S; [M-H]-; delta(ppm) -17.588279
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H15N9; [M-H]-; delta(ppm) -11.678791
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H15N11O2; [M-H]-; delta(ppm) 0.010542
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H31NO3S3; [M-H]-; delta(ppm) -16.227237
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H28N5O2PS2; [M-H]-; delta(ppm) -3.428139
COMMENT: PROPOSED_MF MS-FINDER 2.706; C13H24N5O2PS; [M-H]-; delta(ppm) 6.367871
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H32N3O3PS3; [M-H]-; delta(ppm) 19.418766
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H19N11O2S; [M-H]-; delta(ppm) -9.785343
COMMENT: PROPOSED_MF MS-FINDER 2.508; C12H23N7OS2; [M-H]-; delta(ppm) 1.371633
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H20N5O2P; [M-H]-; delta(ppm) 16.164072
COMMENT: PROPOSED_MF MS-FINDER 2.388; C9H27N7OS3; [M-H]-; delta(ppm) -8.424279
COMMENT: PROPOSED_MF MS-FINDER 2.385; C15H19N7OS; [M-H]-; delta(ppm) 11.167736
COMMENT: PROPOSED_MF MS-FINDER 2.360; C6H23N11O2S2; [M-H]-; delta(ppm) -19.581036
COMMENT: PROPOSED_MF MS-FINDER 1.845; C12H31N3S4; [M-H]-; delta(ppm) 2.732726
COMMENT: PROPOSED_MF MS-FINDER 1.748; C9H35N3S5; [M-H]-; delta(ppm) -7.063212
COMMENT: PROPOSED_MF MS-FINDER 1.716; C15H27N3S3; [M-H]-; delta(ppm) 12.528857
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.899; C15H23NO8; [M-H]-; delta(ppm) -3.906272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.529; C16H19N5O4; [M-H]-; delta(ppm) -7.792547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.340; C19H23NO3S; [M-H]-; delta(ppm) 3.364473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.918; C14H24ClN5OS; [M-H]-; delta(ppm) -65188.585612
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H20FN5S; [M-H]-; delta(ppm) -3.842221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H23NO8; [M-H]-; delta(ppm) -3.906272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.873; C15H23NO8; [M-H]-; delta(ppm) -3.906272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.440; C13H22F3NO6; [M-H]-; delta(ppm) 3.199321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.366; C16H19N5O4; [M-H]-; delta(ppm) -7.792547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.041; C14H18F3N5O2; [M-H]-; delta(ppm) -0.687009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.962; C12H25O11; [M-H]-; delta(ppm) 3.881623
