ACCESSION: MSBNK-SMB_Measured-HSA032P0145003
RECORD_TITLE: Characterized; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_742': {'bp': 65543.0, 'sum': 204196.0}, 'RA1-pos_508': {'bp': 58840.0, 'sum': 173631.0}, 'HC22-pos_526': {'bp': 21320.0, 'sum': 72136.0}, 'HC22-pos_701': {'bp': 17759.0, 'sum': 64061.0}, 'HC15-pos_736': {'bp': 10913.0, 'sum': 38290.0}, 'HC15-pos_722': {'bp': 10619.0, 'sum': 36228.0}, 'HC15-pos_524': {'bp': 10145.0, 'sum': 38525.0}, 'HC15-pos_511': {'bp': 9689.0, 'sum': 27238.0}, 'HC16-pos_778': {'bp': 8858.0, 'sum': 24855.0}, 'RA17-pos_732': {'bp': 4800.0, 'sum': 19372.0}, 'HC25-pos_718': {'bp': 3111.0, 'sum': 11210.0}, 'HC25-pos_522': {'bp': 2325.0, 'sum': 6603.0}, 'HC25-pos_509': {'bp': 2228.0, 'sum': 6785.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 145.133211
COMMENT: PRECURSOR_M/Z_STDEV 0.000393
COMMENT: PRECURSOR_IN_MS1 mz 145.133772; int 831.691; delta(ppm) 7.709856
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 205.193918; int 3.017; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.610; C7H16N2O; [M+H]+; delta(ppm) 1.609697
COMMENT: PROPOSED_MF MS-FINDER 3.876; C7H16N2O; [M+H]+; delta(ppm) 1.594538
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.433; C7H16N2O; [M+H]+; delta(ppm) 1.594538
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N2O; [M+H]+; delta(ppm) 1.594538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.926; C7H16N2O; [M+H]+; delta(ppm) 1.594538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.839; C5H14N5; [M+H]+; delta(ppm) 10.845867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N2O; [M+H]+; delta(ppm) 1.594538
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.124; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; CC(=O)NCCCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; O1CCN(C)CC1(C)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; NCCCNCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; O=C(NN)CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; O1CCN(C)C(C)(C1)CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; 2-Amino-N,3,3-Trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 1-(3-Aminopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholinopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-Acetylcadaverine
