ACCESSION: MSBNK-SMB_Measured-HSA001P0104033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'5_posi_3396': {'bp': 161607.0, 'sum': 686406.0}, '8_posi_3343': {'bp': 122558.0, 'sum': 531383.0}, '17_posi_3483': {'bp': 127939.0, 'sum': 582227.0}, '19_posi_3481': {'bp': 133605.0, 'sum': 603348.0}, '16_posi_3438': {'bp': 139244.0, 'sum': 629951.0}, '12_posi_3363': {'bp': 121837.0, 'sum': 564209.0}, '6_posi_3296': {'bp': 123635.0, 'sum': 530084.0}, '9_posi_3438': {'bp': 136085.0, 'sum': 612312.0}, '13_posi_3313': {'bp': 97284.0, 'sum': 494363.0}, '14_posi_3481': {'bp': 115447.0, 'sum': 513695.0}, '18_posi_3521': {'bp': 115864.0, 'sum': 530000.0}, '6_posi_3362': {'bp': 120334.0, 'sum': 587563.0}, '5_posi_3322': {'bp': 126803.0, 'sum': 547330.0}, '14_posi_3567': {'bp': 126906.0, 'sum': 577999.0}, '4_posi_3269': {'bp': 138787.0, 'sum': 612214.0}, '8_posi_3419': {'bp': 151965.0, 'sum': 650199.0}, '4_posi_3343': {'bp': 111888.0, 'sum': 590346.0}, '11_posi_3322': {'bp': 119521.0, 'sum': 529095.0}, '2_posi_3189': {'bp': 135894.0, 'sum': 600087.0}, '7_posi_3249': {'bp': 105254.0, 'sum': 510730.0}, '17_posi_3567': {'bp': 122027.0, 'sum': 542054.0}, '17_posi_3406': {'bp': 130965.0, 'sum': 533924.0}, '3_posi_3363': {'bp': 133553.0, 'sum': 635847.0}, '15_posi_3336': {'bp': 105691.0, 'sum': 512998.0}, '1_posi_3187': {'bp': 115656.0, 'sum': 577063.0}, '14_posi_3398': {'bp': 126475.0, 'sum': 637305.0}, '7_posi_3322': {'bp': 90585.0, 'sum': 467941.0}, '1_posi_3272': {'bp': 109894.0, 'sum': 538588.0}, '8_posi_3506': {'bp': 121244.0, 'sum': 576732.0}, '15_posi_3418': {'bp': 127677.0, 'sum': 544658.0}, '16_posi_3523': {'bp': 118233.0, 'sum': 538696.0}, '10_posi_3317': {'bp': 120800.0, 'sum': 516737.0}, '3_posi_3301': {'bp': 128112.0, 'sum': 579961.0}, '10_posi_3383': {'bp': 123824.0, 'sum': 575556.0}, '16_posi_3364': {'bp': 135741.0, 'sum': 508492.0}, '12_posi_3440': {'bp': 126366.0, 'sum': 595359.0}, '18_posi_3439': {'bp': 117938.0, 'sum': 558900.0}, '9_posi_3355': {'bp': 115826.0, 'sum': 556377.0}, '2_posi_3273': {'bp': 107006.0, 'sum': 593879.0}, '19_posi_3566': {'bp': 117122.0, 'sum': 561007.0}}
COMMENT: RETENTION_TIME_STDEV 0.196
COMMENT: PRECURSOR_M/Z_RAW 104.070759
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 104.070626; int 330.459; delta(ppm) 1.473435
COMMENT: PROPOSED_CHARGE_STATE +1; mz 105.073947; int 14.131; cor 0.678
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C4H9NO2; [M+H]+; delta(ppm) 0.194055
COMMENT: PROPOSED_MF MS-FINDER 4.040; C4H9NO2; [M+H]+; delta(ppm) 0.192462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.021; C4H9NO2; [M+H]+; delta(ppm) 0.192462
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.192462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.132; C4H9NO2; [M+H]+; delta(ppm) 0.192462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.391; C2H7N4O; [M+H]+; delta(ppm) 13.094099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.192462
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; 4-AMINOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.389; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; CN(C)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; CC(C)(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; CN[C@@H](C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.223; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
