ACCESSION: MSBNK-SMB_Measured-HSA031P0507001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA5-neg_3261': {'bp': 35938.0, 'sum': 49286.0}, 'RA4-neg_3282': {'bp': 33665.0, 'sum': 49461.0}, 'RA5-neg_3248': {'bp': 30989.0, 'sum': 46658.0}, 'RA16-neg_3430': {'bp': 29699.0, 'sum': 43448.0}, 'QC3-neg_2978': {'bp': 29115.0, 'sum': 43114.0}, 'QC2-neg_2970': {'bp': 28032.0, 'sum': 41386.0}, 'RA4-neg_3266': {'bp': 27688.0, 'sum': 42281.0}, 'RA16-neg_3444': {'bp': 27430.0, 'sum': 39746.0}, 'RA5-neg_2761': {'bp': 22431.0, 'sum': 35112.0}, 'RA2-neg_3341': {'bp': 18978.0, 'sum': 29363.0}, 'RA9-neg_3035': {'bp': 18211.0, 'sum': 30537.0}, 'RA13-neg_3196': {'bp': 15033.0, 'sum': 25414.0}, 'HC20-neg_3393': {'bp': 14736.0, 'sum': 22204.0}, 'HC15-neg_3278': {'bp': 14038.0, 'sum': 23598.0}, 'QC2-neg_2985': {'bp': 13946.0, 'sum': 24502.0}, 'RA14-neg_3281': {'bp': 13758.0, 'sum': 21794.0}, 'HC7-neg_3095': {'bp': 12632.0, 'sum': 20641.0}, 'QC4-neg_3067': {'bp': 12176.0, 'sum': 20233.0}, 'HC5-neg_3177': {'bp': 12056.0, 'sum': 21454.0}, 'HC13-neg_3569': {'bp': 11214.0, 'sum': 19741.0}, 'HC9-neg_3180': {'bp': 10457.0, 'sum': 17325.0}, 'HC20-neg_3378': {'bp': 10295.0, 'sum': 17340.0}, 'HC22-neg_3244': {'bp': 10111.0, 'sum': 18781.0}, 'HC5-neg_3191': {'bp': 9509.0, 'sum': 16306.0}, 'RA14-neg_3267': {'bp': 9325.0, 'sum': 17221.0}, 'RA12-neg_3423': {'bp': 8578.0, 'sum': 15250.0}, 'QC7-neg_3198': {'bp': 8445.0, 'sum': 16430.0}, 'QC5-neg_3173': {'bp': 8332.0, 'sum': 15233.0}, 'QC6-neg_3211': {'bp': 8097.0, 'sum': 15066.0}, 'HC12-neg_3467': {'bp': 8007.0, 'sum': 14338.0}, 'HC25-neg_3349': {'bp': 7655.0, 'sum': 14824.0}, 'RA13-neg_2697': {'bp': 7488.0, 'sum': 14039.0}, 'HC19-neg_3190': {'bp': 7123.0, 'sum': 13764.0}, 'RA17-neg_3389': {'bp': 5723.0, 'sum': 11768.0}, 'RA15-neg_3393': {'bp': 5261.0, 'sum': 10634.0}, 'QC8-neg_3195': {'bp': 5216.0, 'sum': 9176.0}, 'RA15-neg_3379': {'bp': 5113.0, 'sum': 10494.0}, 'HC7-neg_2610': {'bp': 4748.0, 'sum': 9708.0}, 'HC22-neg_2738': {'bp': 4437.0, 'sum': 9727.0}, 'HC12-neg_2954': {'bp': 4353.0, 'sum': 9257.0}, 'RA15-neg_2876': {'bp': 3511.0, 'sum': 7963.0}, 'RA2-neg_2836': {'bp': 3240.0, 'sum': 7215.0}, 'RA16-neg_2925': {'bp': 3183.0, 'sum': 6211.0}, 'HC5-neg_2686': {'bp': 2850.0, 'sum': 6878.0}, 'HC9-neg_2676': {'bp': 2815.0, 'sum': 6695.0}, 'HC15-neg_2787': {'bp': 2408.0, 'sum': 5051.0}, 'RA16-neg_3107': {'bp': 2361.0, 'sum': 4335.0}, 'HC19-neg_2683': {'bp': 1782.0, 'sum': 4953.0}, 'RA2-neg_3012': {'bp': 1435.0, 'sum': 3224.0}, 'QC7-neg_2705': {'bp': 1400.0, 'sum': 3909.0}, 'QC5-neg_2679': {'bp': 1296.0, 'sum': 3640.0}, 'HC3-neg_3474': {'bp': 1235.0, 'sum': 3269.0}, 'RA13-neg_2542': {'bp': 1201.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 507.207448
COMMENT: PRECURSOR_M/Z_STDEV 0.001407
COMMENT: PRECURSOR_IN_MS1 mz 507.206481; int 40.707; delta(ppm) 2.446108
COMMENT: PROPOSED_CHARGE_STATE -1; mz 508.208492; int 13.077; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C21H37N2O10P; [M-H]1; delta(ppm) -9.277590
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C24H36N4O4S2; [M-H]1; delta(ppm) -7.738868
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C23H42O6SP2; [M-H]1; delta(ppm) -7.605066
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C23H32N4O9; [M-H]1; delta(ppm) -6.028958
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C23H40O8S2; [M-H]1; delta(ppm) -5.106118
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C25H37N2O5SP; [M-H]1; delta(ppm) -4.354466
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C27H34N4O2P2; [M-H]1; delta(ppm) -3.602814
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C22H36O13; [M-H]1; delta(ppm) -3.396208
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C17H41N4O7S2P; [M-H]1; delta(ppm) -3.073509
COMMENT: PROPOSED_MF SevenGoldenRules 2.682; C27H42OS2P2; [M-H]1; delta(ppm) -2.681942
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C16H37N4O12P; [M-H]1; delta(ppm) -1.363599
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C27H32N4O4S; [M-H]1; delta(ppm) -1.105834
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C26H38O6P2; [M-H]1; delta(ppm) -0.972032
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C18H42N2O8SP2; [M-H]1; delta(ppm) 0.310893
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C29H37N2S2P; [M-H]1; delta(ppm) 0.568658
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C26H36O8S; [M-H]1; delta(ppm) 1.526916
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C28H33N2O5P; [M-H]1; delta(ppm) 2.278568
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C18H40N2O10S2; [M-H]1; delta(ppm) 2.807873
COMMENT: PROPOSED_MF SevenGoldenRules 3.560; C20H37N4O7SP; [M-H]1; delta(ppm) 3.559525
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C30H38OSP2; [M-H]1; delta(ppm) 3.951093
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C17H36N2O15; [M-H]1; delta(ppm) 4.519751
COMMENT: PROPOSED_MF SevenGoldenRules 5.234; C22H42N2O3S2P2; [M-H]1; delta(ppm) 5.234017
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C19H41O11SP; [M-H]1; delta(ppm) 6.192275
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C30H36O3S2; [M-H]1; delta(ppm) 6.450040
COMMENT: PROPOSED_MF SevenGoldenRules 6.944; C21H38N2O8P2; [M-H]1; delta(ppm) 6.943927
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C29H32O8; [M-H]1; delta(ppm) 8.159951
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C24H37N4O2S2P; [M-H]1; delta(ppm) 8.484617
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C21H36N2O10S; [M-H]1; delta(ppm) 9.442875
COMMENT: PROPOSED_MF MS-FINDER 3.353; C22H36O13; [M-H]-; delta(ppm) -3.402552
COMMENT: PROPOSED_MF MS-FINDER 3.166; C27H32N4O4S; [M-H]-; delta(ppm) -1.106267
COMMENT: PROPOSED_MF MS-FINDER 3.152; C22H32N6O6S; [M-H]-; delta(ppm) 6.824947
COMMENT: PROPOSED_MF MS-FINDER 3.140; C29H32O8; [M-H]-; delta(ppm) 8.177080
COMMENT: PROPOSED_MF MS-FINDER 3.131; C26H36O8S; [M-H]-; delta(ppm) 1.530557
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H28N4O4; [M-H]-; delta(ppm) 5.540221
COMMENT: PROPOSED_MF MS-FINDER 2.671; C31H24N8; [M-H]-; delta(ppm) 2.903376
COMMENT: PROPOSED_MF MS-FINDER 2.612; C26H38O6P2; [M-H]-; delta(ppm) -0.973000
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H33N8O3PS; [M-H]-; delta(ppm) 0.931483
COMMENT: PROPOSED_MF MS-FINDER 2.601; C28H33N2O5P; [M-H]-; delta(ppm) 2.283600
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H28N10O7; [M-H]-; delta(ppm) -0.745040
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H36N6O6S2; [M-H]-; delta(ppm) 0.178442
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H42N2O8P2S; [M-H]-; delta(ppm) 0.311710
COMMENT: PROPOSED_MF MS-FINDER 2.560; C19H38N6O4P2S; [M-H]-; delta(ppm) -2.325108
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H24N14O3; [M-H]-; delta(ppm) -3.381852
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H32N6O11; [M-H]-; delta(ppm) 1.891786
