ACCESSION: MSBNK-SMB_Measured-HSA033P0369006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_3943': {'bp': 2881.0, 'sum': 9026.0}, 'C16neg_3953': {'bp': 1938.0, 'sum': 6202.0}, 'D66neg_4024': {'bp': 1758.0, 'sum': 6220.0}, 'D65neg_3943': {'bp': 1364.0, 'sum': 3345.0}, 'D126neg_4032': {'bp': 1119.0, 'sum': 3032.0}, 'C13neg_3926': {'bp': 1081.0, 'sum': 3070.0}, 'D87neg_4003': {'bp': 1039.0, 'sum': 2834.0}, 'D207neg_4045': {'bp': 892.0, 'sum': 2223.0}, 'C8neg_3872': {'bp': 709.0, 'sum': 2213.0}, 'D147neg_4111': {'bp': 641.0, 'sum': 2270.0}, 'C11neg_3873': {'bp': 634.0, 'sum': 1982.0}, 'D102neg_3920': {'bp': 578.0, 'sum': 1795.0}, 'C7neg_3960': {'bp': 470.0, 'sum': 1696.0}, 'D143neg_3929': {'bp': 446.0, 'sum': 1249.0}, 'C14neg_3814': {'bp': 345.0, 'sum': 1155.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 369.151439
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 369.151533; int 4.188; delta(ppm) -0.073407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 425.121123; int 0.343; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.134132; int 16.895; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.107509; int 0.865; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 371.131687; int 2.217; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C17H29N2O6P; [M-H2O-H]1; delta(ppm) -16.446405
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C19H24N4O5; [M-H2O-H]1; delta(ppm) -12.190537
COMMENT: PROPOSED_MF SevenGoldenRules 8.744; C18H28O9; [M-H2O-H]1; delta(ppm) -8.743593
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C12H29N4O8P; [M-H2O-H]1; delta(ppm) -6.082388
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C22H30O2P2; [M-H2O-H]1; delta(ppm) -5.569725
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C24H25N2OP; [M-H2O-H]1; delta(ppm) -1.313858
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C13H28N2O11; [M-H2O-H]1; delta(ppm) 1.617848
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C17H30N2O4P2; [M-H2O-H]1; delta(ppm) 4.794292
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C25H24O4; [M-H2O-H]1; delta(ppm) 6.386378
COMMENT: PROPOSED_MF SevenGoldenRules 9.048; C19H25N4O3P; [M-H2O-H]1; delta(ppm) 9.047584
COMMENT: PROPOSED_MF SevenGoldenRules 12.495; C18H29O7P; [M-H2O-H]1; delta(ppm) 12.494528
COMMENT: PROPOSED_MF SevenGoldenRules 15.156; C12H30N4O6P2; [M-H2O-H]1; delta(ppm) 15.155733
COMMENT: PROPOSED_MF SevenGoldenRules 16.748; C20H24N2O6; [M-H2O-H]1; delta(ppm) 16.747819
COMMENT: PROPOSED_MF SevenGoldenRules 18.730; C17H27N2O5P; [M-H]1; delta(ppm) -18.729798
COMMENT: PROPOSED_MF SevenGoldenRules 14.267; C19H22N4O4; [M-H]1; delta(ppm) -14.266849
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C18H26O8; [M-H]1; delta(ppm) -10.654886
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C12H27N4O7P; [M-H]1; delta(ppm) -7.861490
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C22H28OP2; [M-H]1; delta(ppm) -7.326585
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C24H23N2P; [M-H]1; delta(ppm) -2.863636
COMMENT: PROPOSED_MF SevenGoldenRules 0.213; C13H26N2O10; [M-H]1; delta(ppm) 0.213422
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C17H28N2O3P2; [M-H]1; delta(ppm) 3.541723
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C25H22O3; [M-H]1; delta(ppm) 5.211277
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C19H23N4O2P; [M-H]1; delta(ppm) 8.004672
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C18H27O6P; [M-H]1; delta(ppm) 11.616635
COMMENT: PROPOSED_MF SevenGoldenRules 14.410; C12H28N4O5P2; [M-H]1; delta(ppm) 14.410031
