ACCESSION: MSBNK-SMB_Measured-HSA031P0333001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC15-neg_495': {'bp': 3410.0, 'sum': 6864.0}, 'HC7-neg_490': {'bp': 2678.0, 'sum': 6717.0}, 'HC7-neg_502': {'bp': 2553.0, 'sum': 6161.0}, 'HC15-neg_509': {'bp': 2276.0, 'sum': 5353.0}, 'RA11-neg_521': {'bp': 2054.0, 'sum': 5391.0}, 'HC9-neg_510': {'bp': 1714.0, 'sum': 4240.0}, 'RA11-neg_507': {'bp': 1574.0, 'sum': 4125.0}, 'HC9-neg_499': {'bp': 1567.0, 'sum': 4273.0}, 'RA18-neg_505': {'bp': 1202.0, 'sum': 3476.0}, 'RA25-neg_501': {'bp': 1050.0, 'sum': 3103.0}, 'HC5-neg_512': {'bp': 1022.0, 'sum': 3665.0}, 'HC19-neg_528': {'bp': 789.0, 'sum': 2084.0}, 'RA25-neg_489': {'bp': 782.0, 'sum': 2204.0}, 'QC2-neg_590': {'bp': 708.0, 'sum': 2517.0}, 'HC13-neg_522': {'bp': 694.0, 'sum': 1711.0}, 'HC22-neg_537': {'bp': 602.0, 'sum': 1931.0}, 'RA9-neg_506': {'bp': 541.0, 'sum': 1791.0}, 'HC10-neg_525': {'bp': 539.0, 'sum': 1507.0}, 'HC13-neg_535': {'bp': 518.0, 'sum': 1790.0}, 'QC6-neg_539': {'bp': 483.0, 'sum': 1603.0}, 'HC22-neg_522': {'bp': 455.0, 'sum': 1387.0}, 'HC25-neg_500': {'bp': 413.0, 'sum': 1278.0}, 'QC8-neg_523': {'bp': 355.0, 'sum': 1017.0}, 'RA11-neg_733': {'bp': 279.0, 'sum': 715.0}, 'HC19-neg_731': {'bp': 270.0, 'sum': 627.0}, 'RA25-neg_736': {'bp': 253.0, 'sum': 712.0}, 'RA2-neg_740': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 333.096495
COMMENT: PRECURSOR_M/Z_STDEV 0.001011
COMMENT: PRECURSOR_IN_MS1 mz 333.095033; int 719.519; delta(ppm) -3.601141
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 411.113351; int 34.517; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C17H18O7; [M-H]1; delta(ppm) -8.916431
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C11H19N4O6P; [M-H]1; delta(ppm) -5.821571
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C21H20P2; [M-H]1; delta(ppm) -5.228938
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C10H23O10P; [M-H]1; delta(ppm) -1.819802
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C12H18N2O9; [M-H]1; delta(ppm) 3.124792
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C16H20N2O2P2; [M-H]1; delta(ppm) 6.812285
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C12H18N4O5; [M+Cl]1; delta(ppm) -7.124514
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C11H22O9; [M+Cl]1; delta(ppm) -2.636473
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C15H24O2P2; [M+Cl]1; delta(ppm) 1.496014
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C17H19N2OP; [M+Cl]1; delta(ppm) 7.037302
COMMENT: PROPOSED_MF MS-FINDER 3.754; C12H18N2O9; [M-H]-; delta(ppm) 3.134986
COMMENT: PROPOSED_MF MS-FINDER 3.549; C17H18O7; [M-H]-; delta(ppm) -8.941802
COMMENT: PROPOSED_MF MS-FINDER 3.471; C13H14N6O5; [M-H]-; delta(ppm) -0.880136
COMMENT: PROPOSED_MF MS-FINDER 3.416; C5H20N8O5P2; [M-H]-; delta(ppm) -2.736075
COMMENT: PROPOSED_MF MS-FINDER 3.404; C10H23O10P; [M-H]-; delta(ppm) -1.823866
COMMENT: PROPOSED_MF MS-FINDER 3.404; C13H22N2O4S2; [M-H]-; delta(ppm) 0.526058
COMMENT: PROPOSED_MF MS-FINDER 3.398; C7H15N10O4P; [M-H]-; delta(ppm) 2.222768
COMMENT: PROPOSED_MF MS-FINDER 3.378; C6H19N8O4P; [M+Cl]-; delta(ppm) -67211.852990
COMMENT: PROPOSED_MF MS-FINDER 3.368; C11H22O9; [M+Cl]-; delta(ppm) -67211.059279
COMMENT: PROPOSED_MF MS-FINDER 3.361; C7H28N2O4P2S; [M+Cl]-; delta(ppm) -67206.138207
COMMENT: PROPOSED_MF MS-FINDER 3.271; C6H19N6O8P; [M-H]-; delta(ppm) 6.237915
COMMENT: PROPOSED_MF MS-FINDER 3.235; C11H19N4O6P; [M-H]-; delta(ppm) -5.838948
COMMENT: PROPOSED_MF MS-FINDER 3.230; C11H27O5PS2; [M-H]-; delta(ppm) -4.432768
COMMENT: PROPOSED_MF MS-FINDER 3.182; C14H23O5PS; [M-H]-; delta(ppm) 5.687864
COMMENT: PROPOSED_MF MS-FINDER 3.087; C8H24N4O4P2S; [M-H]-; delta(ppm) 8.790809
COMMENT: PROPOSED_MF MS-FINDER 3.041; C16H18N4S; [M+Cl]-; delta(ppm) -67208.016904
COMMENT: PROPOSED_MF MS-FINDER 3.015; C5H18N8O7S; [M-H]-; delta(ppm) 1.076104
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H22O4S; [M+Cl]-; delta(ppm) -67204.523338
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H18N4O5; [M+Cl]-; delta(ppm) -67214.552796
COMMENT: PROPOSED_MF MS-FINDER 2.930; C7H23N6O3PS2; [M-H]-; delta(ppm) 3.628971
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H14N10O3; [M+Cl]-; delta(ppm) -67207.538309
