ACCESSION: MSBNK-SMB_Measured-HSA032P0672000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA21-pos_4409': {'bp': 6112.0, 'sum': 11225.0}, 'RA21-pos_4346': {'bp': 4918.0, 'sum': 8102.0}, 'RA21-pos_4363': {'bp': 4408.0, 'sum': 8399.0}, 'RA4-pos_6433': {'bp': 3260.0, 'sum': 6683.0}, 'RA4-pos_6499': {'bp': 3032.0, 'sum': 5889.0}, 'QC6-pos_5973': {'bp': 2856.0, 'sum': 5646.0}, 'HC10-pos_6460': {'bp': 2165.0, 'sum': 3998.0}, 'RA19-pos_6714': {'bp': 1918.0, 'sum': 4412.0}, 'RA20-pos_6447': {'bp': 1902.0, 'sum': 3585.0}, 'HC10-pos_6489': {'bp': 1799.0, 'sum': 4775.0}, 'HC13-pos_6709': {'bp': 1733.0, 'sum': 2804.0}, 'RA20-pos_6379': {'bp': 1635.0, 'sum': 4026.0}, 'RA4-pos_6364': {'bp': 1619.0, 'sum': 3677.0}, 'QC6-pos_5879': {'bp': 1605.0, 'sum': 3385.0}, 'RA10-pos_6547': {'bp': 1499.0, 'sum': 3029.0}, 'QC4-pos_6320': {'bp': 1357.0, 'sum': 3085.0}, 'RA20-pos_6354': {'bp': 1343.0, 'sum': 2513.0}, 'QC6-pos_5904': {'bp': 1222.0, 'sum': 2444.0}, 'HC7-pos_6484': {'bp': 1192.0, 'sum': 2568.0}, 'HC4-pos_6391': {'bp': 1030.0, 'sum': 2100.0}, 'HC13-pos_6757': {'bp': 949.0, 'sum': 1935.0}, 'RA19-pos_6629': {'bp': 946.0, 'sum': 2319.0}, 'HC25-pos_6313': {'bp': 928.0, 'sum': 1387.0}, 'QC4-pos_6263': {'bp': 892.0, 'sum': 1952.0}, 'RA19-pos_6652': {'bp': 816.0, 'sum': 2281.0}, 'HC11-pos_6509': {'bp': 756.0, 'sum': 1826.0}, 'RA16-pos_6096': {'bp': 750.0, 'sum': 1820.0}, 'RA26-pos_5926': {'bp': 685.0, 'sum': 1808.0}, 'RA16-pos_6034': {'bp': 671.0, 'sum': 1895.0}, 'RA16-pos_5968': {'bp': 639.0, 'sum': 1597.0}, 'RA21-pos_4998': {'bp': 556.0, 'sum': 1479.0}, 'HC13-pos_6643': {'bp': 537.0, 'sum': 1069.0}, 'RA16-pos_5939': {'bp': 533.0, 'sum': 1063.0}, 'RA23-pos_6259': {'bp': 509.0, 'sum': 1344.0}, 'RA19-pos_6538': {'bp': 504.0, 'sum': 1201.0}, 'RA26-pos_5854': {'bp': 468.0, 'sum': 1216.0}, 'HC13-pos_6581': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 672.552399
COMMENT: PRECURSOR_M/Z_STDEV 0.002248
COMMENT: PRECURSOR_IN_MS1 mz 672.555232; int 241.182; delta(ppm) -19.584492
COMMENT: PROPOSED_CHARGE_STATE +1; mz 673.557379; int 109.158; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 677.510648; int 157.895; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C34H78N3O7P; [M+H]+; delta(ppm) -14.625911
COMMENT: PROPOSED_MF SevenGoldenRules 13.460; C37H77N5OS2; [M+H]+; delta(ppm) -13.459948
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C36H73N5O6; [M+H]+; delta(ppm) -12.165923
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C46H74NP; [M+H]+; delta(ppm) -11.869592
COMMENT: PROPOSED_MF SevenGoldenRules 10.900; C38H78N3O2SP; [M+H]+; delta(ppm) -10.900190
COMMENT: PROPOSED_MF SevenGoldenRules 10.175; C35H77NO10; [M+H]+; delta(ppm) -10.175000
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C40H73N5OS; [M+H]+; delta(ppm) -8.440202
COMMENT: PROPOSED_MF SevenGoldenRules 8.339; C39H79NO3P2; [M+H]+; delta(ppm) -8.338943
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C40H81NS3; [M+H]+; delta(ppm) -7.743305
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C39H77NO5S; [M+H]+; delta(ppm) -6.449279
COMMENT: PROPOSED_MF SevenGoldenRules 5.880; C41H74N3O2P; [M+H]+; delta(ppm) -5.880444
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C33H78N5O4SP; [M+H]+; delta(ppm) -4.909553
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C43H69N5O; [M+H]+; delta(ppm) -3.420456
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C43H77NS2; [M+H]+; delta(ppm) -2.722069
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C34H79N3O5P2; [M+H]+; delta(ppm) -2.349795
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C42H73NO5; [M+H]+; delta(ppm) -1.428044
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C34H77N3O7S; [M+H]+; delta(ppm) -0.458642
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C36H74N5O4P; [M+H]+; delta(ppm) 0.110193
COMMENT: PROPOSED_MF SevenGoldenRules 1.376; C38H79N3SP2; [M+H]+; delta(ppm) 1.375926
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C35H78NO8P; [M+H]+; delta(ppm) 2.102605
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C46H73NS; [M+H]+; delta(ppm) 2.297677
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C38H77N3O2S2; [M+H]+; delta(ppm) 3.267079
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C37H73N3O7; [M+H]+; delta(ppm) 4.561104
COMMENT: PROPOSED_MF SevenGoldenRules 5.828; C39H78NO3SP; [M+H]+; delta(ppm) 5.828326
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C41H75N3P2; [M+H]+; delta(ppm) 6.397161
COMMENT: PROPOSED_MF SevenGoldenRules 7.367; C33H79N5O2SP2; [M+H]+; delta(ppm) 7.366563
COMMENT: PROPOSED_MF SevenGoldenRules 8.287; C41H73N3O2S; [M+H]+; delta(ppm) 8.286825
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C33H77N5O4S2; [M+H]+; delta(ppm) 9.257716
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C32H73N5O9; [M+H]+; delta(ppm) 10.551741
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C42H74NO3P; [M+H]+; delta(ppm) 10.848072
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C34H78N3O5SP; [M+H]+; delta(ppm) 11.817474
COMMENT: PROPOSED_MF SevenGoldenRules 12.386; C36H75N5O2P2; [M+H]+; delta(ppm) 12.386309
COMMENT: PROPOSED_MF SevenGoldenRules 13.308; C44H69N3O2; [M+H]+; delta(ppm) 13.308060
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C36H73N5O4S; [M+H]+; delta(ppm) 14.277462
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C35H79NO6P2; [M+H]+; delta(ppm) 14.378721
COMMENT: PROPOSED_MF SevenGoldenRules 13.807; C37H74N4OS2; [M+NH4]+; delta(ppm) -13.807036
COMMENT: PROPOSED_MF SevenGoldenRules 13.703; C36H80O3SP2; [M+NH4]+; delta(ppm) -13.703143
COMMENT: PROPOSED_MF SevenGoldenRules 12.479; C36H70N4O6; [M+NH4]+; delta(ppm) -12.479348
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C46H71P; [M+NH4]+; delta(ppm) -12.175309
COMMENT: PROPOSED_MF SevenGoldenRules 11.764; C36H78O5S2; [M+NH4]+; delta(ppm) -11.764322
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C38H75N2O2SP; [M+NH4]+; delta(ppm) -11.180689
COMMENT: PROPOSED_MF SevenGoldenRules 10.437; C35H74O10; [M+NH4]+; delta(ppm) -10.436634
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C40H70N4OS; [M+NH4]+; delta(ppm) -8.656707
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C39H76O3P2; [M+NH4]+; delta(ppm) -8.552815
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C40H78S3; [M+NH4]+; delta(ppm) -7.940153
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C39H74O5S; [M+NH4]+; delta(ppm) -6.612466
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C41H71N2O2P; [M+NH4]+; delta(ppm) -6.030361
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C33H75N4O4SP; [M+NH4]+; delta(ppm) -5.034213
COMMENT: PROPOSED_MF SevenGoldenRules 3.736; C35H80N2S2P2; [M+NH4]+; delta(ppm) -3.735554
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C43H66N4O; [M+NH4]+; delta(ppm) -3.506379
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C43H74S2; [M+NH4]+; delta(ppm) -2.789825
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C34H76N2O5P2; [M+NH4]+; delta(ppm) -2.407866
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C35H78N2O2S3; [M+NH4]+; delta(ppm) -1.795205
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C42H70O5; [M+NH4]+; delta(ppm) -1.462137
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C34H74N2O7S; [M+NH4]+; delta(ppm) -0.467517
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C36H71N4O4P; [M+NH4]+; delta(ppm) 0.116115
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C36H79O3S2P; [M+NH4]+; delta(ppm) 0.832670
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C38H76N2SP2; [M+NH4]+; delta(ppm) 1.416302
