ACCESSION: MSBNK-SMB_Measured-HSA033P0533005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_5010': {'bp': 611.0, 'sum': 1355.0}, 'C3neg_4962': {'bp': 600.0, 'sum': 1104.0}, 'D99neg_4929': {'bp': 458.0, 'sum': 1116.0}, 'D99neg_4924': {'bp': 397.0, 'sum': 943.0}, 'D122neg_5147': {'bp': 334.0, 'sum': 838.0}, 'D126neg_5002': {'bp': 277.0, 'sum': 781.0}, 'C18neg_4898': {'bp': 269.0, 'sum': 647.0}, 'C6neg_4999': {'bp': 267.0, 'sum': 602.0}, 'D169neg_4800': {'bp': 265.0, 'sum': 730.0}, 'C5neg_4975': {'bp': 254.0, 'sum': 632.0}, 'C6neg_4992': {'bp': 248.0, 'sum': 580.0}, 'D178neg_4850': {'bp': 248.0, 'sum': 584.0}, 'C3neg_4953': {'bp': 217.0, 'sum': 548.0}, 'D170neg_4790': {'bp': 212.0, 'sum': 520.0}, 'C10neg_4799': {'bp': 204.0, 'sum': 498.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 533.295304
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 533.296150; int 20.205; delta(ppm) 2.364240
COMMENT: PROPOSED_CHARGE_STATE -1; mz 534.299979; int 6.590; cor 0.792
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 555.278365; int 1.279; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.858; C21H52N4O5SP2; [M-H]1; delta(ppm) -18.858203
COMMENT: PROPOSED_MF SevenGoldenRules 17.702; C29H46N2O5S; [M-H]1; delta(ppm) -17.701557
COMMENT: PROPOSED_MF SevenGoldenRules 16.987; C31H43N4O2P; [M-H]1; delta(ppm) -16.986607
COMMENT: PROPOSED_MF SevenGoldenRules 16.481; C21H50N4O7S2; [M-H]1; delta(ppm) -16.481276
COMMENT: PROPOSED_MF SevenGoldenRules 16.109; C31H51OS2P; [M-H]1; delta(ppm) -16.108828
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C20H46N4O12; [M-H]1; delta(ppm) -14.854859
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C30H47O6P; [M-H]1; delta(ppm) -14.482411
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C22H51N2O8SP; [M-H]1; delta(ppm) -13.264002
COMMENT: PROPOSED_MF SevenGoldenRules 13.017; C33H46N2S2; [M-H]1; delta(ppm) -13.016952
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C24H48N4O5P2; [M-H]1; delta(ppm) -12.549053
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C24H56O4S2P2; [M-H]1; delta(ppm) -11.671274
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C32H42N2O5; [M-H]1; delta(ppm) -11.390534
COMMENT: PROPOSED_MF SevenGoldenRules 10.172; C24H46N4O7S; [M-H]1; delta(ppm) -10.172125
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C23H52O9P2; [M-H]1; delta(ppm) -10.044857
COMMENT: PROPOSED_MF SevenGoldenRules 9.800; C34H47OSP; [M-H]1; delta(ppm) -9.799678
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C26H51N2O3S2P; [M-H]1; delta(ppm) -8.581269
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C28H48N4SP2; [M-H]1; delta(ppm) -7.866319
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C23H50O11S; [M-H]1; delta(ppm) -7.667930
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C25H47N2O8P; [M-H]1; delta(ppm) -6.952980
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C28H46N4O2S2; [M-H]1; delta(ppm) -5.489392
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C27H52O4SP2; [M-H]1; delta(ppm) -5.362123
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C27H42N4O7; [M-H]1; delta(ppm) -3.862975
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C27H50O6S2; [M-H]1; delta(ppm) -2.985196
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C29H47N2O3SP; [M-H]1; delta(ppm) -2.270246
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C31H44N4P2; [M-H]1; delta(ppm) -1.555296
COMMENT: PROPOSED_MF SevenGoldenRules 1.359; C26H46O11; [M-H]1; delta(ppm) -1.358779
COMMENT: PROPOSED_MF SevenGoldenRules 1.052; C21H51N4O5S2P; [M-H]1; delta(ppm) -1.051837
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C20H47N4O10P; [M-H]1; delta(ppm) 0.574580
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C31H42N4O2S; [M-H]1; delta(ppm) 0.819759
COMMENT: PROPOSED_MF SevenGoldenRules 0.947; C30H48O4P2; [M-H]1; delta(ppm) 0.947028
COMMENT: PROPOSED_MF SevenGoldenRules 2.167; C22H52N2O6SP2; [M-H]1; delta(ppm) 2.167308
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C30H46O6S; [M-H]1; delta(ppm) 3.323955
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C32H43N2O3P; [M-H]1; delta(ppm) 4.038905
COMMENT: PROPOSED_MF SevenGoldenRules 4.542; C22H50N2O8S2; [M-H]1; delta(ppm) 4.542364
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C24H47N4O5SP; [M-H]1; delta(ppm) 5.257314
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C21H46N2O13; [M-H]1; delta(ppm) 6.168781
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C26H52N2OS2P2; [M-H]1; delta(ppm) 6.850042
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C23H51O9SP; [M-H]1; delta(ppm) 7.761509
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C34H46OS2; [M-H]1; delta(ppm) 8.006689
COMMENT: PROPOSED_MF SevenGoldenRules 8.476; C25H48N2O6P2; [M-H]1; delta(ppm) 8.476459
COMMENT: PROPOSED_MF SevenGoldenRules 9.633; C33H42O6; [M-H]1; delta(ppm) 9.633106
COMMENT: PROPOSED_MF SevenGoldenRules 9.940; C28H47N4S2P; [M-H]1; delta(ppm) 9.940047
COMMENT: PROPOSED_MF SevenGoldenRules 10.853; C25H46N2O8S; [M-H]1; delta(ppm) 10.853386
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C27H43N4O5P; [M-H]1; delta(ppm) 11.566465
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C27H51O4S2P; [M-H]1; delta(ppm) 12.444243
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C29H48N2OSP2; [M-H]1; delta(ppm) 13.159193
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C26H47O9P; [M-H]1; delta(ppm) 14.070660
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C29H46N2O3S2; [M-H]1; delta(ppm) 15.536120
COMMENT: PROPOSED_MF SevenGoldenRules 16.004; C20H48N4O8P2; [M-H]1; delta(ppm) 16.004019
COMMENT: PROPOSED_MF SevenGoldenRules 16.251; C31H43N4SP; [M-H]1; delta(ppm) 16.251070
COMMENT: PROPOSED_MF SevenGoldenRules 17.163; C28H42N2O8; [M-H]1; delta(ppm) 17.162537
COMMENT: PROPOSED_MF SevenGoldenRules 18.381; C20H46N4O10S; [M-H]1; delta(ppm) 18.380946
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C30H47O4SP; [M-H]1; delta(ppm) 18.753394
COMMENT: PROPOSED_MF SevenGoldenRules 19.468; C32H44N2OP2; [M-H]1; delta(ppm) 19.468344
COMMENT: PROPOSED_MF SevenGoldenRules 19.974; C22H51N2O6S2P; [M-H]1; delta(ppm) 19.973675
COMMENT: PROPOSED_MF MS-FINDER 3.934; C26H46O11; [M-H]-; delta(ppm) -1.361114
COMMENT: PROPOSED_MF MS-FINDER 3.914; C30H46O6S; [M-H]-; delta(ppm) 3.330680
COMMENT: PROPOSED_MF MS-FINDER 3.847; C33H42O6; [M-H]-; delta(ppm) 9.652069
COMMENT: PROPOSED_MF MS-FINDER 3.695; C27H42N4O7; [M-H]-; delta(ppm) -3.868927
COMMENT: PROPOSED_MF MS-FINDER 3.516; C30H48O4P2; [M-H]-; delta(ppm) 0.949591
COMMENT: PROPOSED_MF MS-FINDER 3.349; C32H42N2O5; [M-H]-; delta(ppm) -11.411980
COMMENT: PROPOSED_MF MS-FINDER 3.245; C26H47O9P; [M-H]-; delta(ppm) 14.098063
COMMENT: PROPOSED_MF MS-FINDER 3.162; C34H38N4O2; [M-H]-; delta(ppm) 7.144200
