ACCESSION: MSBNK-SMB_Measured-HSA033P0868010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C9neg_5470': {'bp': 2227.0, 'sum': 12856.0}, 'D69neg_5156': {'bp': 1935.0, 'sum': 10739.0}, 'C3neg_5406': {'bp': 1878.0, 'sum': 11318.0}, 'D178neg_5327': {'bp': 1804.0, 'sum': 9725.0}, 'D65neg_5320': {'bp': 1601.0, 'sum': 9993.0}, 'D168neg_5407': {'bp': 1543.0, 'sum': 8331.0}, 'D178neg_5311': {'bp': 1411.0, 'sum': 8041.0}, 'D124neg_5247': {'bp': 1359.0, 'sum': 9843.0}, 'D84neg_5423': {'bp': 1267.0, 'sum': 9531.0}, 'C14neg_5174': {'bp': 953.0, 'sum': 7334.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 868.925665
COMMENT: PRECURSOR_M/Z_STDEV 0.002322
COMMENT: PRECURSOR_IN_MS1 mz 868.925509; int 13.578; delta(ppm) 0.972088
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 904.868112; int 1.419; cor 0.685
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 790.940432; int 0.282; cor 0.673
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 3.118; C14H11N20O16P5; [M-H]-; delta(ppm) -1.714779
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H15N16O20P5; [M-H]-; delta(ppm) -0.175625
COMMENT: PROPOSED_MF MS-FINDER 3.113; C16H6N22O15P4; [M-H]-; delta(ppm) 0.186147
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H4N22O22P2; [M-H]-; delta(ppm) -1.232028
COMMENT: PROPOSED_MF MS-FINDER 3.112; C15H10N18O19P4; [M-H]-; delta(ppm) 1.725307
COMMENT: PROPOSED_MF MS-FINDER 3.112; C20H25N6O19P7; [M-H]-; delta(ppm) -0.308689
COMMENT: PROPOSED_MF MS-FINDER 3.111; C16H21N12O17P7; [M-H]-; delta(ppm) 2.781716
COMMENT: PROPOSED_MF MS-FINDER 3.111; C18H30N4O20P8; [M-H]-; delta(ppm) -2.209613
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H29N2O23P7; [M-H]-; delta(ppm) 1.230470
COMMENT: PROPOSED_MF MS-FINDER 3.107; C15H7N24O12P5; [M-H]-; delta(ppm) -3.253928
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H34O24P8; [M-H]-; delta(ppm) -0.670460
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H18N8O25P4; [M-H]-; delta(ppm) 0.174064
COMMENT: PROPOSED_MF MS-FINDER 3.104; C11H8N18O26P2; [M-H]-; delta(ppm) 0.307128
COMMENT: PROPOSED_MF MS-FINDER 3.104; C12H16N18O17P6; [M-H]-; delta(ppm) -3.615697
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H23N6O26P5; [M-H]-; delta(ppm) -1.726862
COMMENT: PROPOSED_MF MS-FINDER 3.102; C12H19N12O24P5; [M-H]-; delta(ppm) 1.363534
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H14N12O21P4; [M-H]-; delta(ppm) -1.365092
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H21N10O15P7; [M-H]-; delta(ppm) -1.847843
COMMENT: PROPOSED_MF MS-FINDER 3.101; C19H26N8O16P8; [M-H]-; delta(ppm) -3.748761
COMMENT: PROPOSED_MF MS-FINDER 3.100; C17H19N10O22P5; [M-H]-; delta(ppm) -3.266011
COMMENT: PROPOSED_MF MS-FINDER 3.099; C14H14N14O23P4; [M-H]-; delta(ppm) 3.264472
