ACCESSION: MSBNK-SMB_Measured-HSA015P0157003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_664': {'bp': 307220.0, 'sum': 2635132.0}, 'Blanc1-pos_598': {'bp': 290269.0, 'sum': 2745631.0}, 'Blanc1-pos_787': {'bp': 271592.0, 'sum': 2432742.0}, 'Blanc1-pos_967': {'bp': 258472.0, 'sum': 2085503.0}, 'Blanc1-pos_472': {'bp': 257827.0, 'sum': 2687583.0}, 'Blanc1-pos_727': {'bp': 249115.0, 'sum': 2331753.0}, 'Blanc1-pos_406': {'bp': 248426.0, 'sum': 2618419.0}, 'Blanc1-pos_907': {'bp': 246900.0, 'sum': 2130641.0}, 'Blanc1-pos_536': {'bp': 245990.0, 'sum': 2577742.0}, 'Blanc1-pos_847': {'bp': 242811.0, 'sum': 2189182.0}, 'Blanc1-pos_1281': {'bp': 242496.0, 'sum': 1950540.0}, 'Blanc1-pos_1028': {'bp': 238405.0, 'sum': 1997825.0}, 'Blanc1-pos_1207': {'bp': 237609.0, 'sum': 1922411.0}, 'Blanc1-pos_1341': {'bp': 226999.0, 'sum': 1776970.0}, 'Blanc1-pos_1087': {'bp': 217332.0, 'sum': 1830385.0}, 'Blanc1-pos_1148': {'bp': 216466.0, 'sum': 1859242.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 157.122519
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 157.122345; int 137.851; delta(ppm) 0.930946
COMMENT: PROPOSED_CHARGE_STATE +1; mz 158.125735; int 12.989; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.148430; int 84.636; cor 0.988
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 217.179744; int 4.044; cor 0.608
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.122191; int 26.055; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 217.195049; int 5.679; cor 0.758
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 125.096072; int 55.481; cor 0.971
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 142.122640; int 15.945; cor 0.879
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 185.153514; int 24.594; cor 0.935
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 97.064802; int 61.880; cor 0.982
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 129.091017; int 42.285; cor 0.935
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 119.033875; int 5.149; cor 0.803
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.269; C9H16O2; [M+H]+; delta(ppm) 0.269032
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C8H12O; [M+CH3OH+H]+; delta(ppm) 0.354585
COMMENT: PROPOSED_MF MS-FINDER 3.504; C9H16O2; [M+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF MS-FINDER 3.203; C6H8O; [M+IsoProp+H]+; delta(ppm) 227148.748510
COMMENT: PROPOSED_MF MS-FINDER 3.157; C8H12O; [M+CH3OH+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 175.991; C9H16O2; [M+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 72.035; C8H12O; [M+CH4O+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O; [M+CH4O+H]+; delta(ppm) 0.266122
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16O2; [M+H]+; delta(ppm) 0.266122
