ACCESSION: MSBNK-SMB_Measured-HSA015P0138011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL16_pos_1283': {'bp': 170421.0, 'sum': 877618.0}, 'EL07_pos_1283': {'bp': 111200.0, 'sum': 800516.0}, 'EL14_pos_1298': {'bp': 111641.0, 'sum': 801679.0}, 'EL21_pos_1295': {'bp': 109577.0, 'sum': 761877.0}, 'EL09_pos_1287': {'bp': 117804.0, 'sum': 832976.0}, 'EL04_pos_1293': {'bp': 122600.0, 'sum': 845222.0}, 'EL23_pos_1287': {'bp': 137204.0, 'sum': 858573.0}, 'EL20_pos_1288': {'bp': 118572.0, 'sum': 844189.0}, 'EL06_pos_1293': {'bp': 130375.0, 'sum': 883453.0}, 'EL01_pos_1287': {'bp': 110754.0, 'sum': 774445.0}, 'EL22_pos_1300': {'bp': 120056.0, 'sum': 887595.0}, 'EL02_pos_1295': {'bp': 114586.0, 'sum': 889613.0}, 'EL05_pos_1293': {'bp': 142398.0, 'sum': 946482.0}, 'EL19_pos_1301': {'bp': 127429.0, 'sum': 940528.0}, 'EL18_pos_1294': {'bp': 103403.0, 'sum': 778581.0}, 'EL24_pos_1293': {'bp': 130107.0, 'sum': 867644.0}, 'EL11_pos_1292': {'bp': 112480.0, 'sum': 762963.0}, 'EL10_pos_1289': {'bp': 107673.0, 'sum': 754427.0}, 'EL15_pos_1287': {'bp': 126831.0, 'sum': 886053.0}, 'EL08_pos_1287': {'bp': 124977.0, 'sum': 794355.0}, 'EL17_pos_1288': {'bp': 123538.0, 'sum': 865352.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 138.055150
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 138.055016; int 50.677; delta(ppm) 0.978080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C7H7NO2; [M+H]+; delta(ppm) 0.474287
COMMENT: PROPOSED_MF MS-FINDER 4.274; C7H7NO2; [M+H]+; delta(ppm) 0.464260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.719; C7H7NO2; [M+H]+; delta(ppm) 0.464260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.897; C4H8FNO3; [M+H]+; delta(ppm) -7.812480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C7H7NO2; [M+H]+; delta(ppm) 0.464260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C4H8FNO3; [M+H]+; delta(ppm) -7.812480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.414; C7H7NO2; [M+H]+; delta(ppm) 0.464260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.871; C4H8FNO3; [M+H]+; delta(ppm) -7.812480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.589; C3H10N2O2P; [M+H]+; delta(ppm) -1.774722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.286; C5H5N4O; [M+H]+; delta(ppm) 10.189933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.990; C4H10ClN2O; [M+H]+; delta(ppm) -148100.076332
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.212; C2H9N4OS; [M+H]+; delta(ppm) -14.228694
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.661; C5H13S2; [M+H]+; delta(ppm) 13.582837
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.287; C2H8ClN5; [M+H]+; delta(ppm) -148093.018103
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.863; CH8N5OP; [M+H]+; delta(ppm) 7.950907
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.219; H7N7S; [M+H]+; delta(ppm) -4.503307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C7H7NO2; [M+H]+; delta(ppm) 0.464260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C4H8FNO3; [M+H]+; delta(ppm) -7.812480
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 29.000; WWNNZCOKKKDOPX-UHFFFAOYSA-N; C7H7NO2; TRIGONELLINE - 60.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 28.000; ALYNCZNDIQEVRV-UHFFFAOYSA-N; C7H7NO2; 4-AMINOBENZOIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; YNBADRVTZLEFNH-UHFFFAOYSA-N; C7H7NO2; METHYL NICOTINIC ACID
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; SKZKKFZAGNVIMN-UHFFFAOYSA-N; C7H7NO2; SALICYLAMIDE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; XFDUHJPVQKIXHO-UHFFFAOYSA-N; C7H7NO2; Massbank: 3-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; C7H7NO2; Homarine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.408; PWXJULSLLONQHY-UHFFFAOYSA-N; [M+H]+; OC(=O)NC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; ATTNBXYKQKMCNP-UHFFFAOYSA-N; [M+H]+; O=C1OC2C=CC=CC2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.178; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC(=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.130; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; NC1=CC=C(C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.047; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; NC1=CC=CC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; RWZYAGGXGHYGMB-UHFFFAOYSA-N; [M+H]+; 2-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; ALYNCZNDIQEVRV-UHFFFAOYSA-N; [M+H]+; p-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.927; WWNNZCOKKKDOPX-UHFFFAOYSA-N; [M+H]+; Trigonelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; WGNUNYPERJMVRM-UHFFFAOYSA-N; [M+H]+; 3-Pyridylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; XFDUHJPVQKIXHO-UHFFFAOYSA-N; [M+H]+; m-Aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; BRTLKRNVNFIOPJ-UHFFFAOYSA-N; [M+H]+; Betaine homarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; SKZKKFZAGNVIMN-UHFFFAOYSA-N; [M+H]+; Salicylamide
