ACCESSION: MSBNK-SMB_Measured-HSA015P0171009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'EL06_pos_4395': {'bp': 432351.0, 'sum': 1715366.0}, 'EL19_pos_3741': {'bp': 316996.0, 'sum': 1408807.0}, 'Blanc3-pos_4905': {'bp': 203110.0, 'sum': 936503.0}, 'EL10_pos_4869': {'bp': 214140.0, 'sum': 977331.0}, 'EL10_pos_3711': {'bp': 217798.0, 'sum': 998764.0}, 'EL23_pos_4335': {'bp': 219966.0, 'sum': 1007488.0}, 'EL14_pos_4461': {'bp': 237617.0, 'sum': 1068716.0}, 'EL21_pos_5193': {'bp': 270180.0, 'sum': 1204821.0}, 'Blanc2-pos_3477': {'bp': 187009.0, 'sum': 962096.0}, 'Blanc2-pos_3921': {'bp': 203911.0, 'sum': 955904.0}, 'EL23_pos_3513': {'bp': 218724.0, 'sum': 1033217.0}, 'EL07_pos_4707': {'bp': 246325.0, 'sum': 1090666.0}, 'EL15_pos_4209': {'bp': 250603.0, 'sum': 1127565.0}, 'EL15_pos_4467': {'bp': 253022.0, 'sum': 1141562.0}, 'EL15_pos_3651': {'bp': 269562.0, 'sum': 1208559.0}, 'EL12_pos_4779': {'bp': 272273.0, 'sum': 1285134.0}, 'EL23_pos_4497': {'bp': 260847.0, 'sum': 1178875.0}, 'EL05_pos_4509': {'bp': 296610.0, 'sum': 1355391.0}, 'EL20_pos_4209': {'bp': 230991.0, 'sum': 1122488.0}, 'EL21_pos_4587': {'bp': 255586.0, 'sum': 1153053.0}, 'EL22_pos_5223': {'bp': 341396.0, 'sum': 1534502.0}, 'Blanc2-pos_4239': {'bp': 195700.0, 'sum': 928971.0}, 'EL15_pos_3885': {'bp': 250172.0, 'sum': 1171809.0}, 'EL21_pos_4863': {'bp': 253800.0, 'sum': 1174960.0}, 'EL15_pos_3759': {'bp': 272679.0, 'sum': 1244974.0}, 'EL02_pos_5091': {'bp': 320716.0, 'sum': 1439329.0}, 'EL17_pos_4329': {'bp': 266800.0, 'sum': 1189793.0}, 'EL12_pos_3999': {'bp': 261011.0, 'sum': 1227834.0}, 'EL14_pos_4245': {'bp': 240721.0, 'sum': 1076050.0}, 'EL18_pos_4785': {'bp': 237815.0, 'sum': 1031290.0}, 'EL10_pos_3639': {'bp': 234271.0, 'sum': 1108830.0}, 'EL20_pos_4473': {'bp': 228435.0, 'sum': 1056973.0}, 'EL12_pos_3489': {'bp': 268005.0, 'sum': 1245026.0}, 'EL16_pos_4227': {'bp': 240080.0, 'sum': 1110925.0}, 'EL14_pos_4125': {'bp': 233611.0, 'sum': 1083625.0}, 'EL10_pos_4101': {'bp': 228070.0, 'sum': 1041335.0}, 'EL11_pos_4743': {'bp': 222052.0, 'sum': 1097368.0}, 'EL18_pos_4197': {'bp': 218640.0, 'sum': 1017233.0}, 'Blanc2-pos_5091': {'bp': 214401.0, 'sum': 965806.0}, 'EL14_pos_4773': {'bp': 208449.0, 'sum': 1013197.0}, 'EL17_pos_4191': {'bp': 268423.0, 'sum': 1216039.0}, 'EL08_pos_4329': {'bp': 230637.0, 'sum': 1066004.0}, 'EL13_pos_4185': {'bp': 224454.0, 'sum': 1062706.0}, 'EL01_pos_4101': {'bp': 223581.0, 'sum': 1047398.0}, 'EL18_pos_4551': {'bp': 230920.0, 'sum': 1030848.0}, 'EL11_pos_4095': {'bp': 218260.0, 'sum': 1029298.0}, 'EL16_pos_4065': {'bp': 218088.0, 'sum': 1034781.0}, 'EL18_pos_4407': {'bp': 263876.0, 'sum': 1167353.0}, 'EL18_pos_4887': {'bp': 209860.0, 'sum': 999140.0}, 'EL18_pos_4256': {'bp': 211397.0, 'sum': 1014845.0}, 'EL17_pos_4557': {'bp': 238957.0, 'sum': 1147266.0}}
COMMENT: RETENTION_TIME_STDEV 0.729
COMMENT: PRECURSOR_M/Z_RAW 171.149368
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 171.149164; int 422.926; delta(ppm) 0.915715
COMMENT: PROPOSED_CHARGE_STATE +1; mz 172.152452; int 40.021; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 199.180446; int 41.004; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C9H18N2O; [M+H]+; delta(ppm) -0.158691
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.181008
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H18N2O; [M+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF MS-FINDER 2.924; C8H14N2; [M+CH3OH+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.123; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.123; C9H18N2O; [M+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.292; C9H18N2O; [M+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.292; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.983; C7H16N5; [M+H]+; delta(ppm) 7.683536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.161513
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.317; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.246; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
