ACCESSION: MSBNK-SMB_Measured-HSA032P0506003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC1-pos_1790': {'bp': 22457.0, 'sum': 59581.0}, 'RA5-pos_1917': {'bp': 10004.0, 'sum': 29289.0}, 'HC5-pos_1850': {'bp': 9728.0, 'sum': 26693.0}, 'HC22-pos_1642': {'bp': 9165.0, 'sum': 23868.0}, 'HC2-pos_1840': {'bp': 8276.0, 'sum': 29377.0}, 'HC14-pos_1792': {'bp': 6927.0, 'sum': 21573.0}, 'HC12-pos_1859': {'bp': 5041.0, 'sum': 19694.0}, 'RA25-pos_1716': {'bp': 5008.0, 'sum': 14204.0}, 'HC7-pos_1678': {'bp': 4752.0, 'sum': 15658.0}, 'RA10-pos_1779': {'bp': 4523.0, 'sum': 18978.0}, 'RA13-pos_1695': {'bp': 4498.0, 'sum': 13956.0}, 'HC11-pos_1747': {'bp': 4362.0, 'sum': 14583.0}, 'HC15-pos_1841': {'bp': 3855.0, 'sum': 12040.0}, 'HC9-pos_1687': {'bp': 3683.0, 'sum': 13525.0}, 'RA11-pos_1581': {'bp': 3156.0, 'sum': 10297.0}, 'HC25-pos_1755': {'bp': 2927.0, 'sum': 9555.0}, 'RA24-pos_1580': {'bp': 2612.0, 'sum': 7433.0}, 'HC4-pos_1780': {'bp': 2180.0, 'sum': 9885.0}, 'RA18-pos_1743': {'bp': 1818.0, 'sum': 7530.0}, 'HC24-pos_1653': {'bp': 1804.0, 'sum': 5862.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 506.191332
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 506.194686; int 708.926; delta(ppm) 17.856790
COMMENT: PROPOSED_CHARGE_STATE +1; mz 507.197378; int 208.281; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.614; C25H31NO10; [M+H]+; delta(ppm) -14.614378
COMMENT: PROPOSED_MF SevenGoldenRules 14.290; C20H36N5O4S2P; [M+H]+; delta(ppm) -14.289746
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C17H35N3O12S; [M+H]+; delta(ppm) -13.325748
COMMENT: PROPOSED_MF SevenGoldenRules 12.570; C19H32N5O9P; [M+H]+; delta(ppm) -12.569593
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C29H33NO3P2; [M+H]+; delta(ppm) -12.175679
COMMENT: PROPOSED_MF SevenGoldenRules 11.641; C19H40NO8S2P; [M+H]+; delta(ppm) -11.641224
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C21H37N3O5SP2; [M+H]+; delta(ppm) -10.885069
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C18H36NO13P; [M+H]+; delta(ppm) -9.921071
COMMENT: PROPOSED_MF SevenGoldenRules 9.662; C29H31NO5S; [M+H]+; delta(ppm) -9.661761
COMMENT: PROPOSED_MF SevenGoldenRules 8.371; C21H35N3O7S2; [M+H]+; delta(ppm) -8.371151
COMMENT: PROPOSED_MF SevenGoldenRules 7.876; C12H37N5O12P2; [M+H]+; delta(ppm) -7.876285
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C23H32N5O4SP; [M+H]+; delta(ppm) -7.616975
COMMENT: PROPOSED_MF SevenGoldenRules 6.651; C20H31N3O12; [M+H]+; delta(ppm) -6.650997
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C25H37N3S2P2; [M+H]+; delta(ppm) -5.932452
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C12H35N5O14S; [M+H]+; delta(ppm) -5.362366
COMMENT: PROPOSED_MF SevenGoldenRules 4.968; C22H36NO8SP; [M+H]+; delta(ppm) -4.968453
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C24H33N3O5P2; [M+H]+; delta(ppm) -4.212298
COMMENT: PROPOSED_MF SevenGoldenRules 2.924; C16H37N5O7SP2; [M+H]+; delta(ppm) -2.923667
COMMENT: PROPOSED_MF SevenGoldenRules 1.960; C13H36N3O15P; [M+H]+; delta(ppm) -1.959669
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C24H31N3O7S; [M+H]+; delta(ppm) -1.698380
COMMENT: PROPOSED_MF SevenGoldenRules 0.410; C16H35N5O9S2; [M+H]+; delta(ppm) -0.409749
